(2020-02-03 17:45:47.235233) | Strategy init with wallet: BNBUSDT
(2020-02-03 17:45:49.128043) | -2.9533366870693323
(2020-02-03 17:45:49.140198) | -2.9533355365529124
(2020-02-03 17:45:49.140198) | -2.953334386036636
(2020-02-03 17:45:49.167925) | -2.9533332355205024
(2020-02-03 17:45:49.179874) | -2.953332085004513
(2020-02-03 17:45:49.190842) | -2.9533317832796784
(2020-02-03 17:45:49.204804) | -2.953334204370654
(2020-02-03 17:45:49.206802) | saved network succesfully
(2020-02-03 17:45:49.206802) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-02-03 17:45:49.219768) | -2.953334204370654
(2020-02-03 17:45:49.231734) | -2.953320845345219
(2020-02-03 17:45:49.242384) | -2.953348187383774
(2020-02-03 17:45:49.258350) | -2.953320845345219
(2020-02-03 17:45:49.273298) | -2.9533074863493947
(2020-02-03 17:45:49.289257) | -2.9532941273831814
(2020-02-03 17:45:49.301230) | -2.95328076844658
(2020-02-03 17:45:49.313192) | -2.9532674095395905
(2020-02-03 17:45:49.327154) | -2.953254050662212
(2020-02-03 17:45:49.343113) | -2.9532406918144454
(2020-02-03 17:45:49.355082) | -2.953227332996291
(2020-02-03 17:45:49.368044) | -2.953213974207748
(2020-02-03 17:45:49.387994) | -2.953200615448818
(2020-02-03 17:45:49.399964) | -2.9531872567194988
(2020-02-03 17:45:49.414921) | -2.9531738980197924
(2020-02-03 17:45:49.416979) | -2.9531605393496982
(2020-02-03 17:45:49.437549) | -2.9531471807092164
(2020-02-03 17:45:49.449540) | -2.953133822098348
(2020-02-03 17:45:49.461569) | -2.9531204635170916
(2020-02-03 17:45:49.472538) | -2.9531071049654476
(2020-02-03 17:45:49.485262) | -2.953093746443417
(2020-02-03 17:45:49.485262) | -2.9530803879509993
(2020-02-03 17:45:49.500884) | -2.9530670294881944
(2020-02-03 17:45:49.516505) | -2.953053671055003
(2020-02-03 17:45:49.516505) | -2.9530403126514244
(2020-02-03 17:45:49.532126) | -2.9530269542774588
(2020-02-03 17:45:49.547750) | -2.953013595933108
(2020-02-03 17:45:49.563382) | -2.95300023761837
(2020-02-03 17:45:49.563382) | -2.952986879333246
(2020-02-03 17:45:49.588069) | -2.9529735210777357
(2020-02-03 17:45:49.590130) | -2.9529601628518387
(2020-02-03 17:45:49.605764) | -2.9529468046555554
(2020-02-03 17:45:49.621383) | -2.952933446488887
(2020-02-03 17:45:49.621383) | -2.9529200883518323
(2020-02-03 17:45:49.636995) | -2.9529067302443925
(2020-02-03 17:45:49.652619) | -2.952893372166567
(2020-02-03 17:45:49.668239) | -2.9528800141183553
(2020-02-03 17:45:49.668239) | -2.9528666560997583
(2020-02-03 17:45:49.683859) | -2.952853298110777
(2020-02-03 17:45:49.699485) | -2.952839940151409
(2020-02-03 17:45:49.699485) | -2.9528265822216575
(2020-02-03 17:45:49.715103) | -2.9528132243215195
(2020-02-03 17:45:49.730722) | -2.952799866450998
(2020-02-03 17:45:49.746344) | -2.95278650861009
(2020-02-03 17:45:49.761965) | -2.9527731507987984
(2020-02-03 17:45:49.777586) | -2.952759793017122
(2020-02-03 17:45:49.777586) | -2.952746435265061
(2020-02-03 17:45:49.793207) | -2.952733077542616
(2020-02-03 17:45:49.808846) | -2.952719719849786
(2020-02-03 17:45:49.824450) | -2.952706362186573
(2020-02-03 17:45:49.842685) | -2.9526930045529753
(2020-02-03 17:45:49.855653) | -2.9526796469489933
(2020-02-03 17:45:49.867625) | -2.9526662893746276
(2020-02-03 17:45:49.880585) | -2.952652931829878
(2020-02-03 17:45:49.883235) | -2.9526395743147447
(2020-02-03 17:45:49.898856) | -2.952626216829228
(2020-02-03 17:45:49.919994) | -2.952612859373328
(2020-02-03 17:45:49.919994) | -2.952599501947044
(2020-02-03 17:45:49.935623) | -2.952586144550377
(2020-02-03 17:45:49.951242) | -2.952572787183328
(2020-02-03 17:45:49.966863) | -2.952559429845894
(2020-02-03 17:45:49.966863) | -2.9525460725380785
(2020-02-03 17:45:49.982485) | -2.9525327152598795
(2020-02-03 17:45:50.003312) | -2.9525193580112976
(2020-02-03 17:45:50.017363) | -2.9525060007923334
(2020-02-03 17:45:50.028333) | -2.952492643602986
(2020-02-03 17:45:50.029375) | -2.952479286443257
(2020-02-03 17:45:50.045049) | -2.952465929313145
(2020-02-03 17:45:50.060650) | -2.9524525722126516
(2020-02-03 17:45:50.060650) | -2.9524392151417755
(2020-02-03 17:45:50.076240) | -2.952425858100517
(2020-02-03 17:45:50.095689) | -2.9524125010888773
(2020-02-03 17:45:50.111312) | -2.952399144106855
(2020-02-03 17:45:50.120350) | -2.952385787154451
(2020-02-03 17:45:50.136100) | -2.9523724302316663
(2020-02-03 17:45:50.136100) | -2.9523590733384992
(2020-02-03 17:45:50.151870) | -2.9523457164749516
(2020-02-03 17:45:50.167220) | -2.9523323596410216
(2020-02-03 17:45:50.182847) | -2.95231900283671
(2020-02-03 17:45:50.198462) | -2.952306278121043
(2020-02-03 17:45:50.220663) | -2.952294187168908
(2020-02-03 17:45:50.243796) | -2.952282096240936
(2020-02-03 17:45:50.260749) | -2.952270005337129
(2020-02-03 17:45:50.273716) | -2.952257914457487
(2020-02-03 17:45:50.281860) | -2.9522458236020084
(2020-02-03 17:45:50.297482) | -2.952233732770695
(2020-02-03 17:45:50.320616) | -2.9522216419635465
(2020-02-03 17:45:50.336244) | -2.9522095511805624
(2020-02-03 17:45:50.351866) | -2.952197460421743
(2020-02-03 17:45:50.372198) | -2.9521853696870894
(2020-02-03 17:45:50.391155) | -2.9521732789766006
(2020-02-03 17:45:50.406106) | -2.952161188290277
(2020-02-03 17:45:50.419069) | -2.952149097628119
(2020-02-03 17:45:50.432055) | -2.952137006990126
(2020-02-03 17:45:50.437087) | -2.9521249163762984
(2020-02-03 17:45:50.452729) | -2.9521128257866365
(2020-02-03 17:45:50.471390) | -2.9521007352211406
(2020-02-03 17:45:50.489308) | -2.9520886446798107
(2020-02-03 17:45:50.504932) | -2.952076554162646
(2020-02-03 17:45:50.504932) | -2.952064463669648
(2020-02-03 17:45:50.521083) | -2.9520523732008157
(2020-02-03 17:45:50.536708) | -2.95204028275615
(2020-02-03 17:45:50.552341) | -2.952028192335651
(2020-02-03 17:45:50.567952) | -2.952016101939317
(2020-02-03 17:45:50.583574) | -2.952004011567151
(2020-02-03 17:45:50.599193) | -2.9519919212191508
(2020-02-03 17:45:50.614819) | -2.9519798308953176
(2020-02-03 17:45:50.621326) | -2.9519677405956513
(2020-02-03 17:45:50.636955) | -2.9519556503201523
(2020-02-03 17:45:50.652594) | -2.9519435600688193
(2020-02-03 17:45:50.668202) | -2.951931469841654
(2020-02-03 17:45:50.682297) | -2.9519193796386567
(2020-02-03 17:45:50.682297) | -2.951907289459826
(2020-02-03 17:45:50.697920) | -2.951895199305163
(2020-02-03 17:45:50.723255) | -2.951883109174667
(2020-02-03 17:45:50.728986) | -2.9518710190683395
(2020-02-03 17:45:50.744613) | -2.95185892898618
(2020-02-03 17:45:50.760231) | -2.951846838928187
(2020-02-03 17:45:50.775863) | -2.951834748894363
(2020-02-03 17:45:50.775863) | -2.9518226588847063
(2020-02-03 17:45:50.791474) | -2.951810568899218
(2020-02-03 17:45:50.816909) | -2.9517984789378993
(2020-02-03 17:45:50.832864) | -2.9517863890007474
(2020-02-03 17:45:50.837180) | -2.9517742990877647
(2020-02-03 17:45:50.864026) | -2.95176220919895
(2020-02-03 17:45:50.877989) | -2.9517501193343048
(2020-02-03 17:45:50.883565) | -2.9517380294938276
(2020-02-03 17:45:50.899895) | -2.951725939677519
(2020-02-03 17:45:50.912485) | -2.9517138498853805
(2020-02-03 17:45:50.925434) | -2.9517017601174103
(2020-02-03 17:45:50.937393) | -2.951689670373609
(2020-02-03 17:45:50.949359) | -2.951677580653978
(2020-02-03 17:45:50.950396) | -2.9516654909585154
(2020-02-03 17:45:50.966021) | -2.951653401287223
(2020-02-03 17:45:50.981638) | -2.9516413116401004
(2020-02-03 17:45:50.997259) | -2.951629222017147
(2020-02-03 17:45:51.012880) | -2.951617132418363
(2020-02-03 17:45:51.022392) | -2.951605042843749
(2020-02-03 17:45:51.038027) | -2.9515929532933054
(2020-02-03 17:45:51.038027) | -2.951580863767032
(2020-02-03 17:45:51.053645) | -2.9515687742649286
(2020-02-03 17:45:51.069270) | -2.9515566847869956
(2020-02-03 17:45:51.069270) | -2.951544595333232
(2020-02-03 17:45:51.084885) | -2.951532505903641
(2020-02-03 17:45:51.100506) | -2.951520416498219
(2020-02-03 17:45:51.100506) | -2.9515083271169678
(2020-02-03 17:45:51.122646) | -2.9514962377598875
(2020-02-03 17:45:51.138274) | -2.9514841484269794
(2020-02-03 17:45:51.153897) | -2.951472059118241
(2020-02-03 17:45:51.153897) | -2.951459969833673
(2020-02-03 17:45:51.169521) | -2.951447880573278
(2020-02-03 17:45:51.185153) | -2.9514357913370537
(2020-02-03 17:45:51.200777) | -2.951423702125
(2020-02-03 17:45:51.216390) | -2.951411612937118
(2020-02-03 17:45:51.238543) | -2.951399523773408
(2020-02-03 17:45:51.238543) | -2.95138743463387
(2020-02-03 17:45:51.254306) | -2.951375345518504
(2020-02-03 17:45:51.269786) | -2.9513632564273093
(2020-02-03 17:45:51.287741) | -2.9513511673602864
(2020-02-03 17:45:51.297710) | -2.951339078317437
(2020-02-03 17:45:51.313334) | -2.951326989298758
(2020-02-03 17:45:51.322843) | -2.9513149003042525
(2020-02-03 17:45:51.322843) | -2.951302811333919
(2020-02-03 17:45:51.345681) | -2.9512907223877574
(2020-02-03 17:45:51.357377) | -2.95127863346577
(2020-02-03 17:45:51.364489) | -2.9512670747967547
(2020-02-03 17:45:51.364489) | -2.9512561918691356
(2020-02-03 17:45:51.380112) | -2.9512453089609965
(2020-02-03 17:45:51.395733) | -2.9512344260723373
(2020-02-03 17:45:51.411354) | -2.951223543203158
(2020-02-03 17:45:51.422862) | -2.9512126603534594
(2020-02-03 17:45:51.422862) | -2.95120177752324
(2020-02-03 17:45:51.450145) | -2.951190894712502
(2020-02-03 17:45:51.461114) | -2.951180011921243
(2020-02-03 17:45:51.474079) | -2.951169129149465
(2020-02-03 17:45:51.485862) | -2.9511582463971684
(2020-02-03 17:45:51.494347) | -2.9511473636643517
(2020-02-03 17:45:51.494347) | -2.9511364809510154
(2020-02-03 17:45:51.509969) | -2.9511255982571605
(2020-02-03 17:45:51.522979) | -2.9511147155827873
(2020-02-03 17:45:51.538607) | -2.951103832927894
(2020-02-03 17:45:51.554227) | -2.9510929502924825
(2020-02-03 17:45:51.554227) | -2.9510820676765523
(2020-02-03 17:45:51.570170) | -2.951071185080103
(2020-02-03 17:45:51.585469) | -2.951060388264684
(2020-02-03 17:45:51.601090) | -2.951049995004713
(2020-02-03 17:45:51.601090) | -2.9510396017624605
(2020-02-03 17:45:51.623226) | -2.9510292085379257
(2020-02-03 17:45:51.623226) | -2.9510188153311088
(2020-02-03 17:45:51.638851) | -2.9510084221420105
(2020-02-03 17:45:51.654771) | -2.9509980289706306
(2020-02-03 17:45:51.670096) | -2.9509888810144127
(2020-02-03 17:45:51.670096) | -2.9509800095323926
(2020-02-03 17:45:51.685715) | -2.9509711380631254
(2020-02-03 17:45:51.701575) | -2.9509622666066115
(2020-02-03 17:45:51.716958) | -2.9509533951628506
(2020-02-03 17:45:51.723463) | -2.950944523731843
(2020-02-03 17:45:51.739089) | -2.9509356523135892
(2020-02-03 17:45:51.754711) | -2.950926780908089
(2020-02-03 17:45:51.754711) | -2.950917909515341
(2020-02-03 17:45:51.770332) | -2.950909038135348
(2020-02-03 17:45:51.785952) | -2.9509001667681085
(2020-02-03 17:45:51.801596) | -2.950891295413623
(2020-02-03 17:45:51.801596) | -2.950882424071892
(2020-02-03 17:45:51.823701) | -2.9508735527429146
(2020-02-03 17:45:51.823701) | -2.9508646814266912
(2020-02-03 17:45:51.839328) | -2.9508558101232225
(2020-02-03 17:45:51.855082) | -2.9508469388325085
(2020-02-03 17:45:51.870570) | -2.9508380675545487
(2020-02-03 17:45:51.886194) | -2.9508291962893427
(2020-02-03 17:45:51.886194) | -2.9508203250368927
(2020-02-03 17:45:51.901812) | -2.950811453797197
(2020-02-03 17:45:51.917434) | -2.9508025825702564
(2020-02-03 17:45:51.924081) | -2.95079371135607
(2020-02-03 17:45:51.939706) | -2.9507848401546393
(2020-02-03 17:45:51.939706) | -2.950775968965964
(2020-02-03 17:45:51.967057) | -2.950767097790044
(2020-02-03 17:45:51.977067) | -2.9507582266268795
(2020-02-03 17:45:51.988695) | -2.95074935547647
(2020-02-03 17:45:51.999977) | -2.9507417741398454
(2020-02-03 17:45:51.999977) | -2.9507357707211725
(2020-02-03 17:45:52.015602) | -2.9507297673080344
(2020-02-03 17:45:52.024136) | -2.950723763900432
(2020-02-03 17:45:52.039784) | -2.9507177604983648
(2020-02-03 17:45:52.039784) | -2.950711757101833
(2020-02-03 17:45:52.055410) | -2.9507057537108374
(2020-02-03 17:45:52.071006) | -2.950699750325377
(2020-02-03 17:45:52.086646) | -2.950693746945453
(2020-02-03 17:45:52.086646) | -2.950687743571065
(2020-02-03 17:45:52.102511) | -2.950681740202213
(2020-02-03 17:45:52.117870) | -2.950675736838898
(2020-02-03 17:45:52.124377) | -2.950669733481118
(2020-02-03 17:45:52.140116) | -2.9506637301288747
(2020-02-03 17:45:52.155627) | -2.9506577267821683
(2020-02-03 17:45:52.171252) | -2.950651723440998
(2020-02-03 17:45:52.171252) | -2.9506457201053644
(2020-02-03 17:45:52.186974) | -2.9506397167752674
(2020-02-03 17:45:52.202508) | -2.9506335393930794
(2020-02-03 17:45:52.218111) | -2.9506271287652894
(2020-02-03 17:45:52.224618) | -2.9506207181438926
(2020-02-03 17:45:52.240245) | -2.9506143075288906
(2020-02-03 17:45:52.240245) | -2.9506078969202814
(2020-02-03 17:45:52.255878) | -2.950601486318068
(2020-02-03 17:45:52.271499) | -2.9506002769482977
(2020-02-03 17:45:52.287126) | -2.9506001539215307
(2020-02-03 17:45:52.287126) | -2.950600030894253
(2020-02-03 17:45:52.303051) | -2.9505999078664638
(2020-02-03 17:45:52.318528) | -2.9505997848381624
(2020-02-03 17:45:52.324532) | -2.950599661809351
(2020-02-03 17:45:52.340534) | -2.950599538780028
(2020-02-03 17:45:52.355780) | -2.9505994157501947
(2020-02-03 17:45:52.371401) | -2.95059929271985
(2020-02-03 17:45:52.371401) | -2.9505991696889953
(2020-02-03 17:45:52.387030) | -2.9505990466576293
(2020-02-03 17:45:52.402647) | -2.9505989236257535
(2020-02-03 17:45:52.402647) | -2.9505988005933665
(2020-02-03 17:45:52.424772) | -2.950598677560469
(2020-02-03 17:45:52.424772) | -2.9505985545270614
(2020-02-03 17:45:52.440405) | -2.950598431493144
(2020-02-03 17:45:52.456427) | -2.9505983084587166
(2020-02-03 17:45:52.471644) | -2.950598185423779
(2020-02-03 17:45:52.471644) | -2.9505980623883317
(2020-02-03 17:45:52.497083) | -2.950597939352374
(2020-02-03 17:45:52.509073) | -2.9505978163159066
(2020-02-03 17:45:52.520109) | -2.9505976932789295
(2020-02-03 17:45:52.532086) | -2.9505975702414426
(2020-02-03 17:45:52.533199) | -2.950597447203446
(2020-02-03 17:45:52.548805) | -2.950597324164941
(2020-02-03 17:45:52.564443) | -2.950597201125926
(2020-02-03 17:45:52.580066) | -2.950597078086402
(2020-02-03 17:45:52.580066) | -2.950596955046368
(2020-02-03 17:45:52.595669) | -2.950596832005826
(2020-02-03 17:45:52.611293) | -2.9505967089647753
(2020-02-03 17:45:52.624803) | -2.9505965859232144
(2020-02-03 17:45:52.624803) | -2.950596462881146
(2020-02-03 17:45:52.640787) | -2.950596339838567
(2020-02-03 17:45:52.656050) | -2.950596216795481
(2020-02-03 17:45:52.671672) | -2.9505960937518863
(2020-02-03 17:45:52.687326) | -2.950595970707783
(2020-02-03 17:45:52.687326) | -2.95059584766317
(2020-02-03 17:45:52.703069) | -2.9505957246180503
(2020-02-03 17:45:52.725040) | -2.950595601572422
(2020-02-03 17:45:52.725040) | -2.9505954785262856
(2020-02-03 17:45:52.740670) | -2.950595355479641
(2020-02-03 17:45:52.756289) | -2.950595232432488
(2020-02-03 17:45:52.771911) | -2.9505951093848277
(2020-02-03 17:45:52.771911) | -2.950594986336659
(2020-02-03 17:45:52.787542) | -2.9505948632879835
(2020-02-03 17:45:52.803153) | -2.9505947402387993
(2020-02-03 17:45:52.803153) | -2.950594617189109
(2020-02-03 17:45:52.825296) | -2.9505944941389104
(2020-02-03 17:45:52.825296) | -2.9505943710882048
(2020-02-03 17:45:52.840923) | -2.9505942480369907
(2020-02-03 17:45:52.856544) | -2.9505941249852703
(2020-02-03 17:45:52.872165) | -2.950594001933043
(2020-02-03 17:45:52.872165) | -2.9505938788803086
(2020-02-03 17:45:52.888064) | -2.950593755827067
(2020-02-03 17:45:52.903425) | -2.9505936327733187
(2020-02-03 17:45:52.919030) | -2.9505935097190643
(2020-02-03 17:45:52.925537) | -2.9505933866643024
(2020-02-03 17:45:52.941163) | -2.950593263609034
(2020-02-03 17:45:52.956785) | -2.950593140553259
(2020-02-03 17:45:52.956785) | -2.9505930174969777
(2020-02-03 17:45:52.972406) | -2.9505928944401907
(2020-02-03 17:45:52.988028) | -2.950592355230264
(2020-02-03 17:45:52.988028) | -2.9505917931484666
(2020-02-03 17:45:53.003688) | -2.950591231066213
(2020-02-03 17:45:53.027933) | -2.950590668983505
(2020-02-03 17:45:53.038483) | -2.9505901069003406
(2020-02-03 17:45:53.050146) | -2.9505895448167236
(2020-02-03 17:45:53.060464) | -2.95058898273265
(2020-02-03 17:45:53.065980) | -2.9505884206481223
(2020-02-03 17:45:53.081603) | -2.95058785856314
(2020-02-03 17:45:53.081603) | -2.9505872964777033
(2020-02-03 17:45:53.097251) | -2.950586734391812
(2020-02-03 17:45:53.112904) | -2.9505861723054667
(2020-02-03 17:45:53.125929) | -2.950585610218667
(2020-02-03 17:45:53.125929) | -2.9505850481314133
(2020-02-03 17:45:53.141791) | -2.9505844860437054
(2020-02-03 17:45:53.157187) | -2.950583923955544
(2020-02-03 17:45:53.172814) | -2.950583361866928
(2020-02-03 17:45:53.172814) | -2.9505827997778584
(2020-02-03 17:45:53.204065) | -2.9505822376883355
(2020-02-03 17:45:53.204065) | -2.9505816755983583
(2020-02-03 17:45:53.226195) | -2.9505811135079285
(2020-02-03 17:45:53.241830) | -2.9505805514170445
(2020-02-03 17:45:53.257003) | -2.950579989325707
(2020-02-03 17:45:53.270161) | -2.950579590807306
(2020-02-03 17:45:53.283174) | -2.950583551938006
(2020-02-03 17:45:53.284170) | tweaking bias
(2020-02-03 17:45:53.290946) | -2.950583551938006
(2020-02-03 17:45:53.298901) | -2.956371823777798
(2020-02-03 17:45:53.306879) | -2.9469891194703446
(2020-02-03 17:45:53.319968) | -2.9469891194703446
(2020-02-03 17:45:53.337067) | -2.9465805426364726
(2020-02-03 17:45:53.349442) | -2.947516864895788
(2020-02-03 17:45:53.349442) | saved network succesfully
