(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:27:26.762551) | -669.1810199819545
(2020-01-28 20:27:26.929935) | -668.2625121022547
(2020-01-28 20:27:27.047410) | -667.3494678654029
(2020-01-28 20:27:27.149399) | -666.444507585129
(2020-01-28 20:27:27.279592) | -665.5393805421916
(2020-01-28 20:27:27.395925) | -664.6349276484196
(2020-01-28 20:27:27.511672) | -663.742115451068
(2020-01-28 20:27:27.711760) | -662.8543762009206
(2020-01-28 20:27:27.861524) | -661.9847143671446
(2020-01-28 20:27:28.029663) | -661.1386531460056
(2020-01-28 20:27:28.183366) | -660.2905384783405
(2020-01-28 20:27:28.309936) | -659.4386922931426
(2020-01-28 20:27:28.412088) | -658.5908628628351
(2020-01-28 20:27:28.528687) | -657.7392133961818
(2020-01-28 20:27:28.632831) | -656.8984982959423
(2020-01-28 20:27:28.811465) | -656.0615689631642
(2020-01-28 20:27:28.961968) | -655.226700552188
(2020-01-28 20:27:29.111164) | -654.3880291854374
(2020-01-28 20:27:29.272791) | -653.5381801459735
(2020-01-28 20:27:29.378427) | -652.6749522268187
(2020-01-28 20:27:29.493908) | -651.8147592826914
(2020-01-28 20:27:29.593879) | -650.964528597985
(2020-01-28 20:27:29.694066) | -650.1070905542347
(2020-01-28 20:27:29.919880) | -649.2511340423811
(2020-01-28 20:27:30.061674) | -648.3901814970054
(2020-01-28 20:27:30.193790) | -647.538180279379
(2020-01-28 20:27:30.310115) | -646.687429765015
(2020-01-28 20:27:30.411443) | -645.8340716653231
(2020-01-28 20:27:30.510174) | -644.9861157406539
(2020-01-28 20:27:30.693841) | -644.134854293726
(2020-01-28 20:27:30.841351) | -643.2779360356775
(2020-01-28 20:27:30.961318) | -642.4310063407445
(2020-01-28 20:27:31.161080) | -641.5936413524066
(2020-01-28 20:27:31.276150) | -640.7443109080328
(2020-01-28 20:27:31.509472) | -639.9039085165992
(2020-01-28 20:27:31.675512) | -639.0680173806726
(2020-01-28 20:27:31.842722) | -638.2436018215745
(2020-01-28 20:27:31.942748) | -637.4274940145181
(2020-01-28 20:27:32.142428) | -636.6436702636869
(2020-01-28 20:27:32.323841) | -635.8664751431345
(2020-01-28 20:27:32.425950) | -635.083873260468
(2020-01-28 20:27:32.542958) | -634.3011335650349
(2020-01-28 20:27:32.692888) | -633.5370262262023
(2020-01-28 20:27:32.778229) | -632.770941623663
(2020-01-28 20:27:32.909277) | -632.0046215956711
(2020-01-28 20:27:33.033744) | -631.244111915006
(2020-01-28 20:27:33.157849) | -630.4940008507426
(2020-01-28 20:27:33.278763) | -629.7476507782452
(2020-01-28 20:27:33.392029) | -628.9974412610513
(2020-01-28 20:27:33.591529) | -628.2386816100802
(2020-01-28 20:27:33.740914) | -627.4791943017534
(2020-01-28 20:27:33.906826) | -626.724072682984
(2020-01-28 20:27:34.024687) | -625.9755803093461
(2020-01-28 20:27:34.157086) | -625.2292825539555
(2020-01-28 20:27:34.274392) | -624.4852578765907
(2020-01-28 20:27:34.409731) | -623.7544734960555
(2020-01-28 20:27:34.539026) | -623.0308970646032
(2020-01-28 20:27:34.671733) | -622.3201034967088
(2020-01-28 20:27:34.858746) | -621.6180219757947
(2020-01-28 20:27:35.057578) | -620.9176929905633
(2020-01-28 20:27:35.209065) | -620.2186028721798
(2020-01-28 20:27:35.324389) | -619.5243571035112
(2020-01-28 20:27:35.489782) | -618.8281631146536
(2020-01-28 20:27:35.656170) | -618.1232715449958
(2020-01-28 20:27:35.773924) | -617.4202759054591
(2020-01-28 20:27:35.893838) | -616.7253207923745
(2020-01-28 20:27:36.008757) | -616.043756263366
(2020-01-28 20:27:36.107295) | -615.3674115909275
(2020-01-28 20:27:36.257113) | -614.6877820526673
(2020-01-28 20:27:36.440578) | -613.99863406021
(2020-01-28 20:27:36.607811) | -613.3026389969316
(2020-01-28 20:27:36.721544) | -612.603888990588
(2020-01-28 20:27:36.856443) | -611.909480429676
(2020-01-28 20:27:37.017738) | -611.2231138222958
(2020-01-28 20:27:37.123077) | -610.5516895300266
(2020-01-28 20:27:37.245533) | -609.8836790017217
(2020-01-28 20:27:37.390434) | -609.2227573457924
(2020-01-28 20:27:37.523605) | -608.560414603256
(2020-01-28 20:27:37.742180) | -607.9057514384687
(2020-01-28 20:27:37.904999) | -607.2546725128315
(2020-01-28 20:27:38.015152) | -606.6017381671539
(2020-01-28 20:27:38.145818) | -605.9661070912475
(2020-01-28 20:27:38.244335) | -605.343587675427
(2020-01-28 20:27:38.388467) | -604.7255195747138
(2020-01-28 20:27:38.556818) | -604.1063080290414
(2020-01-28 20:27:38.721648) | -603.4988847079152
(2020-01-28 20:27:38.838652) | -602.8997381772574
(2020-01-28 20:27:39.006866) | -602.3092380536698
(2020-01-28 20:27:39.155515) | -601.7290289285223
(2020-01-28 20:27:39.310669) | -601.1547512492988
(2020-01-28 20:27:39.421697) | -600.593901309406
(2020-01-28 20:27:39.588474) | -600.041145552103
(2020-01-28 20:27:39.756787) | -599.4848971565634
(2020-01-28 20:27:39.856723) | -598.9459235284521
(2020-01-28 20:27:39.954698) | -598.4110018961948
(2020-01-28 20:27:40.098911) | -597.8722136988359
(2020-01-28 20:27:40.270044) | -597.3470616284457
(2020-01-28 20:27:40.371377) | -596.8229862806746
(2020-01-28 20:27:40.538933) | -596.303737489909
(2020-01-28 20:27:40.690666) | -595.7909037742738
(2020-01-28 20:27:40.856200) | -595.2792330352391
(2020-01-28 20:27:40.989795) | -594.765117201439
(2020-01-28 20:27:41.104445) | -594.2591308992652
(2020-01-28 20:27:41.220687) | -593.7759903008526
(2020-01-28 20:27:41.320662) | -593.2999180267906
(2020-01-28 20:27:41.422121) | -592.8098068199826
(2020-01-28 20:27:41.521730) | -592.3131918008728
(2020-01-28 20:27:41.638732) | -591.8204398851934
(2020-01-28 20:27:41.803647) | -591.3450950568595
(2020-01-28 20:27:41.987362) | -590.8644421423987
(2020-01-28 20:27:42.105268) | -590.3948341981454
(2020-01-28 20:27:42.257406) | -589.9316795864208
(2020-01-28 20:27:42.354253) | -589.4698128736261
(2020-01-28 20:27:42.537869) | -589.0137624283905
(2020-01-28 20:27:42.704249) | -588.5555410382516
(2020-01-28 20:27:42.719841) | saved network succesfully
(2020-01-28 20:27:42.721948) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-01-28 20:27:42.885458) | -588.5555410382516
(2020-01-28 20:27:42.987513) | -587.7264736963488
(2020-01-28 20:27:43.086480) | -589.383807427582
(2020-01-28 20:27:43.287375) | -587.7264736963488
(2020-01-28 20:27:43.402843) | -586.8988114579529
(2020-01-28 20:27:43.624608) | -586.0751500271915
(2020-01-28 20:27:43.786404) | -585.2602202752795
(2020-01-28 20:27:43.934989) | -584.446731000108
(2020-01-28 20:27:44.051326) | -583.6282744977797
(2020-01-28 20:27:44.219175) | -582.8065257983113
(2020-01-28 20:27:44.370615) | -582.001485579446
(2020-01-28 20:27:44.518150) | -581.205847505583
(2020-01-28 20:27:44.667986) | -580.4186922437564
(2020-01-28 20:27:44.762720) | -579.6361962700649
(2020-01-28 20:27:44.952052) | -578.8556761453118
(2020-01-28 20:27:45.105756) | -578.082479549971
(2020-01-28 20:27:45.304283) | -577.3162636948592
(2020-01-28 20:27:45.435358) | -576.5515257652387
(2020-01-28 20:27:45.586836) | -575.7849920009526
(2020-01-28 20:27:45.686158) | -575.0275273084904
(2020-01-28 20:27:45.801605) | -574.2585826934575
(2020-01-28 20:27:45.906520) | -573.4890077398542
(2020-01-28 20:27:46.019507) | -572.7219920105604
(2020-01-28 20:27:46.121383) | -571.9647764959503
(2020-01-28 20:27:46.269158) | -571.2076145525941
(2020-01-28 20:27:46.420685) | -570.4607131370773
(2020-01-28 20:27:46.519677) | -569.7211649668143
(2020-01-28 20:27:46.617945) | -568.9980539803393
(2020-01-28 20:27:46.752746) | -568.2813760287818
(2020-01-28 20:27:46.951276) | -567.5688816530796
(2020-01-28 20:27:47.117548) | -566.8539168474683
(2020-01-28 20:27:47.301137) | -566.1452570830853
(2020-01-28 20:27:47.475196) | -565.4455875941949
(2020-01-28 20:27:47.633059) | -564.7428245606474
(2020-01-28 20:27:47.749422) | -564.0491709644716
(2020-01-28 20:27:47.850843) | -563.3574757870363
(2020-01-28 20:27:47.951215) | -562.6693433190799
(2020-01-28 20:27:48.099488) | -561.9939522584449
(2020-01-28 20:27:48.198792) | -561.3294120586529
(2020-01-28 20:27:48.319286) | -560.6853423425616
(2020-01-28 20:27:48.457033) | -560.0584036268376
(2020-01-28 20:27:48.653979) | -559.426778933149
(2020-01-28 20:27:48.766543) | -558.7988643427685
(2020-01-28 20:27:48.916656) | -558.1678742302806
(2020-01-28 20:27:49.103420) | -557.532332061767
(2020-01-28 20:27:49.266304) | -556.9035238982175
(2020-01-28 20:27:49.433825) | -556.2806446688854
(2020-01-28 20:27:49.650494) | -555.6716430849555
(2020-01-28 20:27:49.815969) | -555.0636825912455
(2020-01-28 20:27:49.982836) | -554.4594727042855
(2020-01-28 20:27:50.154566) | -553.8671311515823
(2020-01-28 20:27:50.316709) | -553.2840122496568
(2020-01-28 20:27:50.421322) | -552.7158508015442
(2020-01-28 20:27:50.550454) | -552.145797943816
(2020-01-28 20:27:50.714556) | -551.5703224781768
(2020-01-28 20:27:50.816490) | -550.9925944031045
(2020-01-28 20:27:50.935466) | -550.4369033690202
(2020-01-28 20:27:51.049043) | -549.8888507785833
(2020-01-28 20:27:51.201873) | -549.3480067462167
(2020-01-28 20:27:51.330788) | -548.8113709234696
(2020-01-28 20:27:51.482798) | -548.2750289968462
(2020-01-28 20:27:51.599695) | -547.7401627042381
(2020-01-28 20:27:51.697114) | -547.1937708088853
(2020-01-28 20:27:51.815758) | -546.6505813283741
(2020-01-28 20:27:51.992243) | -546.1250222860256
(2020-01-28 20:27:52.166641) | -545.6054436337186
(2020-01-28 20:27:52.325832) | -545.0851445997891
(2020-01-28 20:27:52.515982) | -544.5756021464127
(2020-01-28 20:27:52.618254) | -544.0829703291402
(2020-01-28 20:27:52.821100) | -543.6031939719268
(2020-01-28 20:27:52.968038) | -543.1263362222188
(2020-01-28 20:27:53.131287) | -542.645692252058
(2020-01-28 20:27:53.298143) | -542.1590017466681
(2020-01-28 20:27:53.515058) | -541.6784846709372
(2020-01-28 20:27:53.700173) | -541.2002222690785
(2020-01-28 20:27:53.873200) | -540.7221066643526
(2020-01-28 20:27:54.046197) | -540.2475938441828
(2020-01-28 20:27:54.216356) | -539.773359107094
(2020-01-28 20:27:54.358687) | -539.308627123615
(2020-01-28 20:27:54.487801) | -538.8446259363515
(2020-01-28 20:27:54.599905) | -538.3881082382138
(2020-01-28 20:27:54.714495) | -537.9242303017702
(2020-01-28 20:27:54.834631) | -537.4504424504751
(2020-01-28 20:27:54.964144) | -536.9784370475714
(2020-01-28 20:27:55.113739) | -536.5120639807968
(2020-01-28 20:27:55.251037) | -536.0511288871089
(2020-01-28 20:27:55.465050) | -535.5889319771055
(2020-01-28 20:27:55.613406) | -535.1279566502023
(2020-01-28 20:27:55.782444) | -534.6725527094356
(2020-01-28 20:27:55.939410) | -534.2227963202554
(2020-01-28 20:27:56.089478) | -533.7879468075379
(2020-01-28 20:27:56.262590) | -533.3662402534881
(2020-01-28 20:27:56.490025) | -532.9549346717015
(2020-01-28 20:27:56.680535) | -532.5632300953339
(2020-01-28 20:27:56.830161) | -532.1845724789667
(2020-01-28 20:27:56.978851) | -531.8038573446751
(2020-01-28 20:27:57.131131) | -531.4227859363796
(2020-01-28 20:27:57.248636) | -531.0442391410877
(2020-01-28 20:27:57.353575) | -530.6658742679439
(2020-01-28 20:27:57.502841) | -530.2949335735607
(2020-01-28 20:27:57.683291) | -529.9275286506646
(2020-01-28 20:27:57.829451) | -529.5840859404515
(2020-01-28 20:27:57.951230) | -529.2469330340988
(2020-01-28 20:27:58.045981) | -528.9093016802088
(2020-01-28 20:27:58.262619) | -528.583109916858
(2020-01-28 20:27:58.461805) | -528.2598832650621
(2020-01-28 20:27:58.678725) | -527.9380992633997
(2020-01-28 20:27:58.878348) | -527.620687957658
(2020-01-28 20:27:59.079845) | -527.3100763980786
(2020-01-28 20:27:59.279596) | -527.0085437187364
(2020-01-28 20:27:59.494502) | -526.7173892855573
(2020-01-28 20:27:59.704194) | -526.4265537834214
(2020-01-28 20:27:59.896697) | -526.1364898625172
(2020-01-28 20:28:00.111028) | -525.8484305708268
(2020-01-28 20:28:00.328471) | -525.5554909999113
(2020-01-28 20:28:00.545244) | -525.2736965022038
(2020-01-28 20:28:00.754283) | -524.9927782491966
(2020-01-28 20:28:00.977304) | -524.7182561536124
(2020-01-28 20:28:01.178234) | -524.4499588336517
(2020-01-28 20:28:01.429282) | -524.1872687195442
(2020-01-28 20:28:01.642290) | -523.9303114871996
(2020-01-28 20:28:01.876838) | -523.6838238065891
(2020-01-28 20:28:02.109401) | -523.4355254454533
(2020-01-28 20:28:02.116343) | saved network succesfully
(2020-01-28 20:28:02.116343) | Currently training: neuron 0 in layer: 1 tweaking weight number: 2
(2020-01-28 20:28:02.293588) | -523.4355254454533
(2020-01-28 20:28:02.492945) | -522.4902914538534
(2020-01-28 20:28:02.676887) | -524.3909175061686
(2020-01-28 20:28:02.909325) | -522.4902914538534
(2020-01-28 20:28:03.192270) | -521.5460162880507
(2020-01-28 20:28:03.396891) | -520.6096014983082
(2020-01-28 20:28:03.608770) | -519.673815755583
(2020-01-28 20:28:03.811127) | -518.7427915559111
(2020-01-28 20:28:04.008781) | -517.811415169341
(2020-01-28 20:28:04.242724) | -516.8791383883225
(2020-01-28 20:28:04.466479) | -515.9469442983572
(2020-01-28 20:28:04.676618) | -515.0182645609735
(2020-01-28 20:28:04.882662) | -514.0900714082526
(2020-01-28 20:28:05.097235) | -513.1671752515236
(2020-01-28 20:28:05.333149) | -512.2484680130176
(2020-01-28 20:28:05.541301) | -511.3364189161301
(2020-01-28 20:28:05.741490) | -510.4238676449543
(2020-01-28 20:28:06.010633) | -509.5157080703846
(2020-01-28 20:28:06.246720) | -508.6213927074751
(2020-01-28 20:28:06.493305) | -507.7385825396757
(2020-01-28 20:28:06.657962) | -506.8677581144035
(2020-01-28 20:28:06.825265) | -506.0082602260782
(2020-01-28 20:28:07.037051) | -505.1548428266011
(2020-01-28 20:28:07.290049) | -504.30433390040076
(2020-01-28 20:28:07.457171) | -503.4591845999061
(2020-01-28 20:28:07.690664) | -502.6186668407686
(2020-01-28 20:28:07.890046) | -501.78715408430753
(2020-01-28 20:28:08.145544) | -500.975069957631
(2020-01-28 20:28:08.339952) | -500.1738686395218
(2020-01-28 20:28:08.539931) | -499.37916776143675
(2020-01-28 20:28:08.738621) | -498.5868458168817
(2020-01-28 20:28:08.971980) | -497.80490472057915
(2020-01-28 20:28:09.173339) | -497.0304326341706
(2020-01-28 20:28:09.405477) | -496.2589133503821
(2020-01-28 20:28:09.658357) | -495.4897157386186
(2020-01-28 20:28:09.857186) | -494.7238657991307
(2020-01-28 20:28:10.073249) | -493.96507426872057
(2020-01-28 20:28:10.321565) | -493.2208561105256
(2020-01-28 20:28:10.543701) | -492.48190068879046
(2020-01-28 20:28:10.754725) | -491.7619970245845
(2020-01-28 20:28:10.962120) | -491.0516894794265
(2020-01-28 20:28:11.188910) | -490.35747925196017
(2020-01-28 20:28:11.403284) | -489.6756029453685
(2020-01-28 20:28:11.626393) | -488.9957314578442
(2020-01-28 20:28:11.860787) | -488.3172540262928
(2020-01-28 20:28:12.096834) | -487.6395503877491
(2020-01-28 20:28:12.308945) | -486.97181789257087
(2020-01-28 20:28:12.522322) | -486.31242122492637
(2020-01-28 20:28:12.720680) | -485.6573934639193
(2020-01-28 20:28:12.959179) | -485.00592459798503
(2020-01-28 20:28:13.155810) | -484.3628553131281
(2020-01-28 20:28:13.376045) | -483.74401019567534
(2020-01-28 20:28:13.601909) | -483.1466000290841
(2020-01-28 20:28:13.836214) | -482.56771626958226
(2020-01-28 20:28:14.105495) | -481.9928140695411
(2020-01-28 20:28:14.303869) | -481.3982165535715
(2020-01-28 20:28:14.552736) | -480.8069314999561
(2020-01-28 20:28:14.802879) | -480.2266112060953
(2020-01-28 20:28:15.076534) | -479.66849906516984
(2020-01-28 20:28:15.286364) | -479.1116894218377
(2020-01-28 20:28:15.470178) | -478.55435567717575
(2020-01-28 20:28:15.686553) | -477.99626679483237
(2020-01-28 20:28:15.908280) | -477.43998786259044
(2020-01-28 20:28:16.135269) | -476.8819756104699
(2020-01-28 20:28:16.348820) | -476.33402460456483
(2020-01-28 20:28:16.567449) | -475.7900716920761
(2020-01-28 20:28:16.774289) | -475.2463710018302
(2020-01-28 20:28:16.970699) | -474.6973403386539
(2020-01-28 20:28:17.184679) | -474.1573142344046
(2020-01-28 20:28:17.419763) | -473.61961571120014
(2020-01-28 20:28:17.634608) | -473.07789419692216
(2020-01-28 20:28:17.836183) | -472.54334313252923
(2020-01-28 20:28:18.034242) | -472.0043085958063
(2020-01-28 20:28:18.251565) | -471.46875263269146
(2020-01-28 20:28:18.484187) | -470.9389394115674
(2020-01-28 20:28:18.716976) | -470.4097181016515
(2020-01-28 20:28:18.951325) | -469.89468144271945
(2020-01-28 20:28:19.151283) | -469.3836265628797
(2020-01-28 20:28:19.366833) | -468.8787797630838
(2020-01-28 20:28:19.566749) | -468.37995163028154
(2020-01-28 20:28:19.766559) | -467.8822458344965
(2020-01-28 20:28:19.999778) | -467.3878056740415
(2020-01-28 20:28:20.216298) | -466.9032271092667
(2020-01-28 20:28:20.416615) | -466.42295962266525
(2020-01-28 20:28:20.617762) | -465.9508162332703
(2020-01-28 20:28:20.832624) | -465.48270432771096
(2020-01-28 20:28:21.049176) | -465.0077570501383
(2020-01-28 20:28:21.250482) | -464.5372566850381
(2020-01-28 20:28:21.468806) | -464.06932438918665
(2020-01-28 20:28:21.682016) | -463.5981789392758
(2020-01-28 20:28:21.915605) | -463.1236239733334
(2020-01-28 20:28:22.115389) | -462.6525686970755
(2020-01-28 20:28:22.354458) | -462.1830166121495
(2020-01-28 20:28:22.580691) | -461.7348237560242
(2020-01-28 20:28:22.782058) | -461.2949787025158
(2020-01-28 20:28:22.996715) | -460.85632111694036
(2020-01-28 20:28:23.219742) | -460.4255152752067
(2020-01-28 20:28:23.447618) | -460.00158390430664
(2020-01-28 20:28:23.647731) | -459.6103226190262
(2020-01-28 20:28:23.848028) | -459.231759367676
(2020-01-28 20:28:24.051175) | -458.8552608264122
(2020-01-28 20:28:24.252793) | -458.49580370712897
(2020-01-28 20:28:24.449464) | -458.13358719275186
(2020-01-28 20:28:24.653795) | -457.78242092172906
(2020-01-28 20:28:24.852109) | -457.42905090345494
(2020-01-28 20:28:25.129191) | -457.07841347581495
(2020-01-28 20:28:25.330588) | -456.74302201316436
(2020-01-28 20:28:25.530917) | -456.41276865305474
(2020-01-28 20:28:25.730154) | -456.08524160645175
(2020-01-28 20:28:25.978622) | -455.7595381447251
(2020-01-28 20:28:26.179300) | -455.43515429230683
(2020-01-28 20:28:26.379872) | -455.1076225567175
(2020-01-28 20:28:26.579312) | -454.77782357337634
(2020-01-28 20:28:26.784101) | -454.461974472574
(2020-01-28 20:28:27.012605) | -454.15350528151424
(2020-01-28 20:28:27.196497) | -453.85021671137207
(2020-01-28 20:28:27.396743) | -453.537483044229
(2020-01-28 20:28:27.614319) | -453.22057347061025
(2020-01-28 20:28:27.814115) | -452.89106403514836
(2020-01-28 20:28:28.011617) | -452.57016245457663
(2020-01-28 20:28:28.212181) | -452.2499645887725
(2020-01-28 20:28:28.411869) | -451.9298627363472
(2020-01-28 20:28:28.614908) | -451.6070486441302
(2020-01-28 20:28:28.809080) | -451.28781740385335
(2020-01-28 20:28:29.010377) | -450.9710949337423
(2020-01-28 20:28:29.211651) | -450.6596394425271
(2020-01-28 20:28:29.411636) | -450.3646419490137
(2020-01-28 20:28:29.608538) | -450.067206683464
(2020-01-28 20:28:29.812526) | -449.77438370540943
(2020-01-28 20:28:30.014774) | -449.48871379351027
(2020-01-28 20:28:30.210824) | -449.2120754826532
(2020-01-28 20:28:30.410731) | -448.9355138422678
(2020-01-28 20:28:30.612634) | -448.65387374474966
(2020-01-28 20:28:30.827112) | -448.3668321998363
(2020-01-28 20:28:31.043735) | -448.0734129844934
(2020-01-28 20:28:31.244596) | -447.777225728931
(2020-01-28 20:28:31.511448) | -447.48689359697505
(2020-01-28 20:28:31.762346) | -447.21629311286455
(2020-01-28 20:28:31.961608) | -446.9459582682287
(2020-01-28 20:28:32.195157) | -446.69672032247394
(2020-01-28 20:28:32.375965) | -446.45173832845506
(2020-01-28 20:28:32.577189) | -446.2157982657796
(2020-01-28 20:28:32.777078) | -446.00304136491786
(2020-01-28 20:28:33.010512) | -445.7940631476884
(2020-01-28 20:28:33.226821) | -445.5765643405911
(2020-01-28 20:28:33.426004) | -445.36529363729716
(2020-01-28 20:28:33.626715) | -445.17111903452906
(2020-01-28 20:28:33.815935) | -444.98916478664887
(2020-01-28 20:28:34.028635) | -444.81008277884365
(2020-01-28 20:28:34.242195) | -444.6496781356227
(2020-01-28 20:28:34.499115) | -444.49896298241526
(2020-01-28 20:28:34.730279) | -444.35590341479747
(2020-01-28 20:28:34.959133) | -444.20247637734997
(2020-01-28 20:28:35.096083) | -444.0515799800572
(2020-01-28 20:28:35.275597) | -443.89995720617554
(2020-01-28 20:28:35.492255) | -443.7622965354398
(2020-01-28 20:28:35.691166) | -443.62275336361114
(2020-01-28 20:28:35.940540) | -443.481580068504
(2020-01-28 20:28:36.157583) | -443.34114686767066
(2020-01-28 20:28:36.408718) | -443.20443459165193
(2020-01-28 20:28:36.608398) | -443.0821125707709
(2020-01-28 20:28:36.874973) | -442.9770861624184
(2020-01-28 20:28:37.108033) | -442.87817375187404
(2020-01-28 20:28:37.357329) | -442.77561761458355
(2020-01-28 20:28:37.558293) | -442.67408566339077
(2020-01-28 20:28:37.773264) | -442.5821924648984
(2020-01-28 20:28:38.022815) | -442.4917352111237
(2020-01-28 20:28:38.224293) | -442.4038911786573
(2020-01-28 20:28:38.394515) | -442.3201241324614
(2020-01-28 20:28:38.607259) | -442.25502492024606
(2020-01-28 20:28:38.801532) | -442.20193193265186
(2020-01-28 20:28:39.044304) | -442.15733041253094
(2020-01-28 20:28:39.269094) | -442.1200825643713
(2020-01-28 20:28:39.471536) | -442.0730596942876
(2020-01-28 20:28:39.739338) | -442.0107525639489
(2020-01-28 20:28:39.955794) | -441.96037388480283
(2020-01-28 20:28:40.155874) | -441.9219486251033
(2020-01-28 20:28:40.288622) | -441.8847732788628
(2020-01-28 20:28:40.489550) | -441.85192448582177
(2020-01-28 20:28:40.687891) | -441.82596952997113
(2020-01-28 20:28:40.839531) | -441.8132655171199
(2020-01-28 20:28:41.038217) | -441.7990117025799
(2020-01-28 20:28:41.221442) | -441.7857965712201
