(2020-02-03 21:39:58.959599) | Strategy init with wallet: BNBUSDT
(2020-02-03 21:40:04.063463) | saved network succesfully
(2020-02-03 21:40:04.082503) | -4.570733828182362
(2020-02-03 21:40:04.095078) | -5.210474865975287
(2020-02-03 21:40:04.121247) | -4.931959943205594
(2020-02-03 21:40:04.141238) | -4.8691502944302885
(2020-02-03 21:40:04.161382) | -4.570733828182362
(2020-02-03 21:40:04.162946) | saved network succesfully
(2020-02-03 21:40:04.178073) | -4.28871171208347
(2020-02-03 21:40:04.202264) | -4.8796182833165
(2020-02-03 21:40:04.223384) | -4.6308086386861
(2020-02-03 21:40:04.247057) | -4.5563665161532905
(2020-02-03 21:40:04.268118) | -4.28871171208347
(2020-02-03 21:40:04.271418) | saved network succesfully
(2020-02-03 21:40:04.291487) | -4.039846883985267
(2020-02-03 21:40:04.314962) | -4.570733828182362
(2020-02-03 21:40:04.343222) | -4.354668882948242
(2020-02-03 21:40:04.362653) | -4.273723653995854
(2020-02-03 21:40:04.381653) | -4.039846883985267
(2020-02-03 21:40:04.382996) | saved network succesfully
(2020-02-03 21:40:04.411621) | -3.822605553359618
(2020-02-03 21:40:04.433369) | -4.28871171208347
(2020-02-03 21:40:04.455062) | -4.103023966443484
(2020-02-03 21:40:04.484376) | -4.026791887436833
(2020-02-03 21:40:04.513219) | -3.822605553359618
(2020-02-03 21:40:04.515908) | saved network succesfully
(2020-02-03 21:40:04.534917) | -3.635005429262892
(2020-02-03 21:40:04.555537) | -4.039846883985267
(2020-02-03 21:40:04.575292) | -3.88604927000118
(2020-02-03 21:40:04.590447) | -3.806663767816377
(2020-02-03 21:40:04.608158) | -3.635005429262892
(2020-02-03 21:40:04.610849) | saved network succesfully
(2020-02-03 21:40:04.632354) | -3.471106906833236
(2020-02-03 21:40:04.649056) | -3.822605553359618
(2020-02-03 21:40:04.662663) | -3.689073692081568
(2020-02-03 21:40:04.673887) | -3.608245458941287
(2020-02-03 21:40:04.689274) | -3.471106906833236
(2020-02-03 21:40:04.692266) | saved network succesfully
(2020-02-03 21:40:04.712357) | -3.3341028054961157
(2020-02-03 21:40:04.729739) | -3.635005429262892
(2020-02-03 21:40:04.742295) | -3.5202588877150887
(2020-02-03 21:40:04.766615) | -3.436388855747404
(2020-02-03 21:40:04.782811) | -3.3341028054961157
(2020-02-03 21:40:04.791977) | saved network succesfully
(2020-02-03 21:40:04.808314) | -3.22415055137938
(2020-02-03 21:40:04.830676) | -3.471106906833236
(2020-02-03 21:40:04.851706) | -3.3839357068291616
(2020-02-03 21:40:04.864814) | -3.2959659962824017
(2020-02-03 21:40:04.882522) | -3.22415055137938
(2020-02-03 21:40:04.891425) | saved network succesfully
(2020-02-03 21:40:04.909961) | -3.1419450579890746
(2020-02-03 21:40:04.928204) | -3.3341028054961157
(2020-02-03 21:40:04.951637) | -3.2728361664112073
(2020-02-03 21:40:04.980726) | -3.1887962081982373
(2020-02-03 21:40:05.004141) | -3.1419450579890746
(2020-02-03 21:40:05.007382) | saved network succesfully
(2020-02-03 21:40:05.023230) | -3.0862281700605925
(2020-02-03 21:40:05.041268) | -3.22415055137938
(2020-02-03 21:40:05.058286) | -3.1878820336258804
(2020-02-03 21:40:05.077952) | -3.109408760016263
(2020-02-03 21:40:05.102757) | -3.0862281700605925
(2020-02-03 21:40:05.104829) | saved network succesfully
(2020-02-03 21:40:05.114145) | -3.0781175907639375
(2020-02-03 21:40:05.133498) | -3.1419450579890746
(2020-02-03 21:40:05.157958) | -3.130781325148531
(2020-02-03 21:40:05.187912) | -3.0645070667707404
(2020-02-03 21:40:05.221462) | -3.0781175907639375
(2020-02-03 21:40:05.226447) | saved network succesfully
(2020-02-03 21:40:05.244115) | -3.10921938857594
(2020-02-03 21:40:05.265986) | -3.0862281700605925
(2020-02-03 21:40:05.284083) | -3.10689434598681
(2020-02-03 21:40:05.312202) | -3.048683923154985
(2020-02-03 21:40:05.333833) | -3.10921938857594
(2020-02-03 21:40:05.339066) | saved network succesfully
(2020-02-03 21:40:05.362748) | -3.1690016096481313
(2020-02-03 21:40:05.395967) | -3.0781175907639375
(2020-02-03 21:40:05.412454) | -3.1172353027048696
(2020-02-03 21:40:05.432459) | -3.0784290366836387
(2020-02-03 21:40:05.454565) | -3.1690016096481313
(2020-02-03 21:40:05.459507) | saved network succesfully
(2020-02-03 21:40:05.478309) | -3.2745171147511787
(2020-02-03 21:40:05.495851) | -3.10921938857594
(2020-02-03 21:40:05.515777) | -3.159614703191603
Traceback (most recent call last):
  File "main.py", line 41, in <module>
    start = main()
  File "main.py", line 33, in __init__
    strategy = Strategy.Strategy(binance_client=client,wallet=wallet)
  File "C:\Users\robbe\PycharmProjects\Cryp\Strategy.py", line 32, in __init__
    self.train(network_da)
  File "C:\Users\robbe\PycharmProjects\Cryp\Strategy.py", line 59, in train
    dir_list = [fitness-eval(model) for model in model_list]
  File "C:\Users\robbe\PycharmProjects\Cryp\Strategy.py", line 59, in <listcomp>
    dir_list = [fitness-eval(model) for model in model_list]
  File "C:\Users\robbe\PycharmProjects\Cryp\Strategy.py", line 45, in eval
    fitness = self.fitness(self.run_over_data(data=data, model=model,interval_size=self.model_interval))
  File "C:\Users\robbe\PycharmProjects\Cryp\Strategy.py", line 84, in run_over_data
    afwijkingen.append(abs(abs(model.predict(inputs=data[i:i + interval_size]))-abs(data[i+interval_size+1])))
KeyboardInterrupt
