(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:10:43.864346) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.865374) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.865374) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.866572) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.866572) | Neuron 8 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.867612) | Neuron 9 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.867612) | Neuron 10 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.868590) | Neuron 11 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.868808) | Neuron 12 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.868808) | Neuron 13 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.869844) | Neuron 14 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.869844) | Neuron 15 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.870813) | Neuron 0 in layer: 1 has weights and bias[0.23895560195086984, 0.7316123210389046, 0.05098861423395484, 0.5018742069587377, 0.3629259850029243, 0.30646488331658395, 0.22646561701459933, 0.39019140516521933, 0.4469587969355642, 0.020552086517707235, 0.735408192637011, 0.07347152007924518, 0.387633337000742, 0.8827442806876425, 0.5243985516901443, 0.0483694730099008] bias: 0
(2020-01-28 21:10:43.871798) | Neuron 1 in layer: 1 has weights and bias[0.5529682534633923, 0.4409478903907911, 0.5901123707322561, 0.6377846102948888, 0.3407909167733085, 0.07187697475271271, 0.12630825045395577, 0.23162715835438163, 0.4293240210358912, 0.7392975186263756, 0.5144419049124987, 0.6426390769399124, 0.13791838456431138, 0.05053682489577083, 0.8497899092677663, 0.6593589652172703] bias: 0
(2020-01-28 21:10:43.871798) | Neuron 2 in layer: 1 has weights and bias[0.4134256990384003, 0.6059128926393595, 0.8232189384492387, 0.3721878491282974, 0.09907959457118809, 0.8693696689171738, 0.65238149836425, 0.6032162259833966, 0.6042476699689291, 0.6073587792653973, 0.9158301366944582, 0.17686183712022907, 0.14592805698213684, 0.1912601018150426, 0.6698656994430536, 0.08627239734061998] bias: 0
(2020-01-28 21:10:43.872711) | Neuron 3 in layer: 1 has weights and bias[0.6128905118389812, 0.07686721158085863, 0.26486491482686547, 0.6960004200290169, 0.16604173754202878, 0.7417477101682995, 0.3926627264739423, 0.7729483923453135, 0.30365796890341135, 0.5705705050951042, 0.32073554481020083, 0.7429633553698226, 0.7221348799224032, 0.30692191835299965, 0.9868962861937128, 0.19396154703094026] bias: 0
(2020-01-28 21:10:43.873751) | Neuron 4 in layer: 1 has weights and bias[0.05415158187991831, 0.5534473599122447, 0.9236106383949452, 0.7297885545740748, 0.9640400471147507, 0.059307642991392906, 0.4761477757384722, 0.9113226992441154, 0.0502683983137574, 0.03520274136273116, 0.38894190136662266, 0.49279231733564055, 0.9262097809277762, 0.37425429005911415, 0.7676139807892953, 0.799148295281234] bias: 0
(2020-01-28 21:10:43.888642) | Neuron 5 in layer: 1 has weights and bias[0.9658906985945069, 0.9270780332446292, 0.24041732445685837, 0.9507523263660659, 0.6828672789702692, 0.0015261487474864666, 0.9574937205235547, 0.9738065896335951, 0.29869318079912155, 0.4588536151647268, 0.6860656843547285, 0.20601603070351893, 0.13709243890382794, 0.46906431795685466, 0.27348754754129245, 0.8210886019492847] bias: 0
(2020-01-28 21:10:43.889834) | Neuron 0 in layer: 2 has weights and bias[0.9439925493656903, 0.8068575367245665, 0.2570370610035536, 0.759893024002946, 0.7178418642940605, 0.5800211880858327] bias: 0
(2020-01-28 21:10:43.948962) | -350.686548373587
(2020-01-28 21:10:43.958063) | saved network succesfully
(2020-01-28 21:10:43.958063) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-01-28 21:10:43.982653) | -350.686548373587
(2020-01-28 21:10:44.004169) | -350.49576981242257
(2020-01-28 21:10:44.026357) | -350.9036483413568
(2020-01-28 21:10:44.064093) | -350.49576981242257
(2020-01-28 21:10:44.099169) | -350.3050253988895
(2020-01-28 21:10:44.132002) | -350.1143151743157
(2020-01-28 21:10:44.172919) | -349.92363918002405
(2020-01-28 21:10:44.212456) | -349.73299745733044
(2020-01-28 21:10:44.256229) | -349.54239004754453
(2020-01-28 21:10:44.297783) | -349.35181699196994
(2020-01-28 21:10:44.339279) | -349.1612783319039
(2020-01-28 21:10:44.374758) | -348.97077410863676
(2020-01-28 21:10:44.412261) | -348.78406638874947
(2020-01-28 21:10:44.450465) | -348.59959289767113
(2020-01-28 21:10:44.493934) | -348.41515076429084
(2020-01-28 21:10:44.537836) | -348.23074002926313
(2020-01-28 21:10:44.581877) | -348.05211067740623
(2020-01-28 21:10:44.623699) | -347.88072668962513
(2020-01-28 21:10:44.665858) | -347.7081084715374
(2020-01-28 21:10:44.706581) | -347.53485920260965
(2020-01-28 21:10:44.744912) | -347.36982109189546
(2020-01-28 21:10:44.786578) | -347.2048050946433
(2020-01-28 21:10:44.824756) | -347.03981124745485
(2020-01-28 21:10:44.867274) | -346.8748395869318
(2020-01-28 21:10:44.908013) | -346.70989014967546
(2020-01-28 21:10:44.946658) | -346.54496297228667
(2020-01-28 21:10:44.988965) | -346.3800580913668
(2020-01-28 21:10:45.028583) | -346.2151755435162
(2020-01-28 21:10:45.067582) | -346.05031536533534
(2020-01-28 21:10:45.105421) | -345.8854775934247
(2020-01-28 21:10:45.143715) | -345.7234666449704
(2020-01-28 21:10:45.193314) | -345.5688703171056
(2020-01-28 21:10:45.230606) | -345.4182053292875
(2020-01-28 21:10:45.270794) | -345.27475837812244
(2020-01-28 21:10:45.311696) | -345.1313245187419
(2020-01-28 21:10:45.351717) | -344.9879037843244
(2020-01-28 21:10:45.393355) | -344.84449620805185
(2020-01-28 21:10:45.432957) | -344.69537966913174
(2020-01-28 21:10:45.474526) | -344.5497149248937
(2020-01-28 21:10:45.516169) | -344.4047168604068
(2020-01-28 21:10:45.560841) | -344.27075403541266
(2020-01-28 21:10:45.600497) | -344.15973462224014
(2020-01-28 21:10:45.640153) | -344.048715969507
(2020-01-28 21:10:45.679692) | -343.93769810021655
(2020-01-28 21:10:45.716658) | -343.82668103738627
(2020-01-28 21:10:45.755526) | -343.7156648040485
(2020-01-28 21:10:45.797421) | -343.60360783210814
(2020-01-28 21:10:45.841714) | -343.48439310119136
(2020-01-28 21:10:45.908786) | -343.3651820386124
(2020-01-28 21:10:45.974915) | -343.23401302195253
(2020-01-28 21:10:46.043982) | -343.09085033746413
(2020-01-28 21:10:46.113068) | -342.9477004389606
(2020-01-28 21:10:46.178959) | -342.8045633551502
(2020-01-28 21:10:46.244805) | -342.66143911475046
(2020-01-28 21:10:46.312651) | -342.5183277464886
(2020-01-28 21:10:46.380041) | -342.37522927910123
(2020-01-28 21:10:46.428204) | -342.23214374133477
(2020-01-28 21:10:46.471305) | -342.0890711619447
(2020-01-28 21:10:46.511148) | -341.9460115696962
(2020-01-28 21:10:46.555912) | -341.8063986764202
(2020-01-28 21:10:46.600966) | -341.6674213005369
(2020-01-28 21:10:46.643633) | -341.5265268756013
(2020-01-28 21:10:46.680803) | -341.38875898772676
(2020-01-28 21:10:46.725267) | -341.24057855970335
(2020-01-28 21:10:46.763604) | -341.0890669980773
(2020-01-28 21:10:46.804447) | -340.93768701035617
(2020-01-28 21:10:46.843695) | -340.79064812161124
(2020-01-28 21:10:46.888093) | -340.65444278907427
(2020-01-28 21:10:46.927718) | -340.5182480121854
(2020-01-28 21:10:46.967029) | -340.38206382008735
(2020-01-28 21:10:47.007646) | -340.2388652333213
(2020-01-28 21:10:47.047588) | -340.0925872456919
(2020-01-28 21:10:47.089649) | -339.94632414182564
(2020-01-28 21:10:47.131718) | -339.80007595244206
(2020-01-28 21:10:47.173005) | -339.6538427082687
(2020-01-28 21:10:47.214736) | -339.5076244400406
(2020-01-28 21:10:47.254808) | -339.3614211785007
(2020-01-28 21:10:47.280614) | -339.2152329543991
(2020-01-28 21:10:47.312210) | -339.0690597984936
(2020-01-28 21:10:47.354903) | -338.92290174154977
(2020-01-28 21:10:47.395143) | -338.7767588143409
(2020-01-28 21:10:47.429944) | -338.63197365637484
(2020-01-28 21:10:47.463790) | -338.51684571286995
(2020-01-28 21:10:47.505118) | -338.41175801153776
(2020-01-28 21:10:47.543733) | -338.3066698265256
(2020-01-28 21:10:47.587835) | -338.20158116667744
(2020-01-28 21:10:47.628999) | -338.10771780383783
(2020-01-28 21:10:47.664522) | -338.0163291171557
(2020-01-28 21:10:47.712217) | -337.9017000166435
(2020-01-28 21:10:47.754050) | -337.78211412972115
(2020-01-28 21:10:47.800332) | -337.6625331917713
(2020-01-28 21:10:47.839071) | -337.54295722813936
(2020-01-28 21:10:47.882012) | -337.42338626418444
(2020-01-28 21:10:47.926083) | -337.3039044742619
(2020-01-28 21:10:47.963918) | -337.2135524509811
(2020-01-28 21:10:47.995948) | -337.1295000859498
(2020-01-28 21:10:48.030607) | -337.04544125510023
(2020-01-28 21:10:48.066960) | -336.962464774496
(2020-01-28 21:10:48.107345) | -336.87435100298524
(2020-01-28 21:10:48.146919) | -336.786231814364
(2020-01-28 21:10:48.187260) | -336.69551711243264
(2020-01-28 21:10:48.230515) | -336.6034504192595
(2020-01-28 21:10:48.260333) | -336.51067744290987
(2020-01-28 21:10:48.288625) | -336.4139800895136
(2020-01-28 21:10:48.332704) | -336.33737349697566
(2020-01-28 21:10:48.380695) | -336.26077060260116
(2020-01-28 21:10:48.428720) | -336.1749495009635
(2020-01-28 21:10:48.469862) | -336.0786926334557
(2020-01-28 21:10:48.512603) | -335.9900811826456
(2020-01-28 21:10:48.547921) | -335.9210124162801
(2020-01-28 21:10:48.588154) | -335.86252912958565
(2020-01-28 21:10:48.628840) | -335.8040335150553
(2020-01-28 21:10:48.668693) | -335.7455255694141
(2020-01-28 21:10:48.707617) | -335.6914764688508
(2020-01-28 21:10:48.747757) | -335.6451884199232
(2020-01-28 21:10:48.791513) | -335.5988860314662
(2020-01-28 21:10:48.830154) | -335.5521243067181
(2020-01-28 21:10:48.870067) | -335.49355110031144
(2020-01-28 21:10:48.911786) | -335.4349655427632
(2020-01-28 21:10:48.953553) | -335.37636763102574
(2020-01-28 21:10:48.983669) | -335.3264161425826
(2020-01-28 21:10:49.012080) | -335.2800304198684
(2020-01-28 21:10:49.052706) | -335.23363032064515
(2020-01-28 21:10:49.091240) | -335.1872158396087
(2020-01-28 21:10:49.131816) | -335.1422923232454
(2020-01-28 21:10:49.173754) | -335.1027858244678
(2020-01-28 21:10:49.177980) | saved network succesfully
(2020-01-28 21:10:49.177980) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-01-28 21:10:49.209237) | -335.1027858244678
(2020-01-28 21:10:49.243830) | -334.86245867570807
(2020-01-28 21:10:49.275288) | -335.3431781901304
(2020-01-28 21:10:49.331771) | -334.86245867570807
(2020-01-28 21:10:49.379040) | -334.6250884307943
(2020-01-28 21:10:49.435654) | -334.397247143993
(2020-01-28 21:10:49.482752) | -334.17091176724153
(2020-01-28 21:10:49.512095) | -333.9449760880787
(2020-01-28 21:10:49.547695) | -333.7233501243138
(2020-01-28 21:10:49.594032) | -333.51159579839816
(2020-01-28 21:10:49.643677) | -333.30398620447147
(2020-01-28 21:10:49.692354) | -333.0986126180735
(2020-01-28 21:10:49.734850) | -332.9021191155354
(2020-01-28 21:10:49.773893) | -332.7056631053775
(2020-01-28 21:10:49.812426) | -332.51070338143074
(2020-01-28 21:10:49.853453) | -332.32791489116
(2020-01-28 21:10:49.890544) | -332.15215152787613
(2020-01-28 21:10:49.926641) | -331.9803158749922
(2020-01-28 21:10:49.968590) | -331.8085045312458
(2020-01-28 21:10:50.009633) | -331.6367175462143
(2020-01-28 21:10:50.047840) | -331.46495496947455
(2020-01-28 21:10:50.090758) | -331.2932168506025
(2020-01-28 21:10:50.129639) | -331.11397858164054
(2020-01-28 21:10:50.170438) | -330.9287267910745
(2020-01-28 21:10:50.194758) | -330.74350689977183
(2020-01-28 21:10:50.226324) | -330.5583189605465
(2020-01-28 21:10:50.264090) | -330.37316302620644
(2020-01-28 21:10:50.304856) | -330.1880391495537
(2020-01-28 21:10:50.345038) | -330.00294738338414
(2020-01-28 21:10:50.385458) | -329.8179144021663
(2020-01-28 21:10:50.425824) | -329.64642522761346
(2020-01-28 21:10:50.489033) | -329.4749610096896
(2020-01-28 21:10:50.538868) | -329.3035217979545
(2020-01-28 21:10:50.576216) | -329.13210764196737
(2020-01-28 21:10:50.612841) | -328.96071859128574
(2020-01-28 21:10:50.637366) | -328.789354695466
(2020-01-28 21:10:50.668287) | -328.61801600406255
(2020-01-28 21:10:50.712798) | -328.4467025666289
(2020-01-28 21:10:50.773845) | -328.27541443271656
(2020-01-28 21:10:50.830772) | -328.1041516518753
(2020-01-28 21:10:50.893008) | -327.9443208654149
(2020-01-28 21:10:50.953004) | -327.78730319879764
(2020-01-28 21:10:51.008983) | -327.6339020512154
(2020-01-28 21:10:51.062857) | -327.4832154217724
(2020-01-28 21:10:51.091833) | -327.3325443089702
(2020-01-28 21:10:51.120574) | -327.1818887595121
(2020-01-28 21:10:51.154523) | -327.03124882010496
(2020-01-28 21:10:51.196091) | -326.88440110852935
(2020-01-28 21:10:51.236601) | -326.7385999825752
(2020-01-28 21:10:51.273484) | -326.5783517962889
(2020-01-28 21:10:51.313980) | -326.42880393544493
(2020-01-28 21:10:51.354277) | -326.2885816041147
(2020-01-28 21:10:51.393890) | -326.1483706020204
(2020-01-28 21:10:51.439720) | -326.0081709700997
(2020-01-28 21:10:51.477309) | -325.86757183204736
(2020-01-28 21:10:51.518693) | -325.72163496087705
(2020-01-28 21:10:51.557118) | -325.57571213738464
(2020-01-28 21:10:51.586355) | -325.4239555267602
(2020-01-28 21:10:51.626120) | -325.2643133548912
(2020-01-28 21:10:51.689032) | -325.10469179447784
(2020-01-28 21:10:51.753931) | -324.9324253296251
(2020-01-28 21:10:51.791452) | -324.7479333399889
(2020-01-28 21:10:51.835840) | -324.5604941438792
(2020-01-28 21:10:51.888344) | -324.3827648302926
(2020-01-28 21:10:51.935894) | -324.21134039447264
(2020-01-28 21:10:51.992188) | -324.03994312415375
(2020-01-28 21:10:52.046918) | -323.86857307066174
(2020-01-28 21:10:52.108584) | -323.70480432340844
(2020-01-28 21:10:52.149721) | -323.5456208971001
(2020-01-28 21:10:52.171660) | -323.3864583220507
(2020-01-28 21:10:52.208966) | -323.2419515935909
(2020-01-28 21:10:52.250260) | -323.1026991561076
(2020-01-28 21:10:52.287190) | -322.963458305401
(2020-01-28 21:10:52.327650) | -322.8209574050315
(2020-01-28 21:10:52.371296) | -322.6754915558346
(2020-01-28 21:10:52.412816) | -322.5300401700402
(2020-01-28 21:10:52.452276) | -322.3846032895192
(2020-01-28 21:10:52.492807) | -322.2391809561496
(2020-01-28 21:10:52.531634) | -322.09377321181734
(2020-01-28 21:10:52.572424) | -321.94838009841465
(2020-01-28 21:10:52.612690) | -321.80370714533177
(2020-01-28 21:10:52.653559) | -321.66243957725544
(2020-01-28 21:10:52.686804) | -321.52118493025574
(2020-01-28 21:10:52.720852) | -321.37994324585867
(2020-01-28 21:10:52.758176) | -321.2387145655988
(2020-01-28 21:10:52.796667) | -321.09749893101787
(2020-01-28 21:10:52.835288) | -320.96685218386136
(2020-01-28 21:10:52.876881) | -320.83648589785486
(2020-01-28 21:10:52.916365) | -320.7056405216797
(2020-01-28 21:10:52.954742) | -320.5712021287435
(2020-01-28 21:10:52.983636) | -320.4367740441142
(2020-01-28 21:10:53.010776) | -320.3023563078606
(2020-01-28 21:10:53.034959) | -320.1679489600607
(2020-01-28 21:10:53.060697) | -320.0458678988233
(2020-01-28 21:10:53.090156) | -319.9586539608
(2020-01-28 21:10:53.121911) | -319.87143411768096
(2020-01-28 21:10:53.163452) | -319.784478268889
(2020-01-28 21:10:53.212834) | -319.6979668765394
(2020-01-28 21:10:53.258552) | -319.6080392416405
(2020-01-28 21:10:53.288961) | -319.5181065547349
(2020-01-28 21:10:53.318789) | -319.4281688400526
(2020-01-28 21:10:53.368012) | -319.3382261218483
(2020-01-28 21:10:53.417780) | -319.2482784244011
(2020-01-28 21:10:53.472962) | -319.1583257720138
(2020-01-28 21:10:53.522595) | -319.0713260794361
(2020-01-28 21:10:53.557864) | -318.98960029013057
(2020-01-28 21:10:53.595050) | -318.92256402640885
(2020-01-28 21:10:53.640643) | -318.8630901224393
(2020-01-28 21:10:53.676022) | -318.803604136359
(2020-01-28 21:10:53.707831) | -318.7441060868215
(2020-01-28 21:10:53.742799) | -318.68809122791146
(2020-01-28 21:10:53.784989) | -318.6373631171382
(2020-01-28 21:10:53.824986) | -318.58662137875035
(2020-01-28 21:10:53.862620) | -318.53586603024655
(2020-01-28 21:10:53.903759) | -318.48388741028907
(2020-01-28 21:10:53.944481) | -318.4297922463396
(2020-01-28 21:10:53.984892) | -318.37568407165634
(2020-01-28 21:10:54.023794) | -318.32156290416077
(2020-01-28 21:10:54.062594) | -318.2674287618042
(2020-01-28 21:10:54.103968) | -318.21328166256666
(2020-01-28 21:10:54.134770) | -318.1591216244576
(2020-01-28 21:10:54.170451) | -318.1049486655161
(2020-01-28 21:10:54.206546) | -318.0507628038096
(2020-01-28 21:10:54.249001) | -317.996564057436
(2020-01-28 21:10:54.286583) | -317.94235244452125
(2020-01-28 21:10:54.324767) | -317.8881279832207
(2020-01-28 21:10:54.368380) | -317.8367045937298
(2020-01-28 21:10:54.407626) | -317.79150115332027
(2020-01-28 21:10:54.444829) | -317.74628353633324
(2020-01-28 21:10:54.485876) | -317.70105175967245
(2020-01-28 21:10:54.526111) | -317.6558058402715
(2020-01-28 21:10:54.567029) | -317.61054579509397
(2020-01-28 21:10:54.610769) | -317.57077388191715
(2020-01-28 21:10:54.652067) | -317.5315337692496
(2020-01-28 21:10:54.690514) | -317.49227881759714
(2020-01-28 21:10:54.721595) | -317.45300904270414
(2020-01-28 21:10:54.760429) | -317.41372446034575
(2020-01-28 21:10:54.801858) | -317.3744250863282
(2020-01-28 21:10:54.840076) | -317.3351109364876
(2020-01-28 21:10:54.879891) | -317.2957820266908
(2020-01-28 21:10:54.922703) | -317.2564383728356
(2020-01-28 21:10:54.961540) | -317.2170799908499
(2020-01-28 21:10:55.000297) | -317.1777068966926
(2020-01-28 21:10:55.038513) | -317.1551541376425
(2020-01-28 21:10:55.086363) | -317.14324775546464
(2020-01-28 21:10:55.119312) | -317.13274442800514
(2020-01-28 21:10:55.157986) | -317.1139158255415
(2020-01-28 21:10:55.188619) | -317.0905181814388
(2020-01-28 21:10:55.216784) | -317.0671037090841
(2020-01-28 21:10:55.239835) | -317.04367241901826
(2020-01-28 21:10:55.266691) | -316.9997647608152
(2020-01-28 21:10:55.293867) | -316.95629808553565
(2020-01-28 21:10:55.332485) | -316.9128174442545
(2020-01-28 21:10:55.369047) | -316.86932285457465
(2020-01-28 21:10:55.411992) | -316.8258143341288
(2020-01-28 21:10:55.442949) | -316.7756375273249
(2020-01-28 21:10:55.466721) | -316.723069130061
(2020-01-28 21:10:55.499232) | -316.68540367237046
(2020-01-28 21:10:55.535247) | -316.64907158698543
(2020-01-28 21:10:55.586961) | -316.60924567903317
(2020-01-28 21:10:55.642482) | -316.5694047323419
(2020-01-28 21:10:55.694271) | -316.5446563896681
(2020-01-28 21:10:55.718232) | -316.53205012426713
(2020-01-28 21:10:55.746615) | -316.5192605630146
(2020-01-28 21:10:55.766247) | -316.50542689776387
(2020-01-28 21:10:55.800350) | -316.4915752105738
(2020-01-28 21:10:55.842579) | -316.4777054960587
(2020-01-28 21:10:55.881679) | -316.4700852475802
(2020-01-28 21:10:55.918972) | -316.4668068325302
(2020-01-28 21:10:55.957604) | -316.4487773347988
(2020-01-28 21:10:55.994334) | -316.4307308496366
(2020-01-28 21:10:56.022161) | -316.41266737786947
(2020-01-28 21:10:56.048640) | -316.3992680001394
(2020-01-28 21:10:56.076654) | -316.40890889371184
(2020-01-28 21:10:56.085226) | saved network succesfully
(2020-01-28 21:10:56.086138) | Currently training: neuron 0 in layer: 1 tweaking weight number: 2
(2020-01-28 21:10:56.117465) | -316.40890889371184
(2020-01-28 21:10:56.153755) | -316.20866868517277
(2020-01-28 21:10:56.196933) | -316.6091945566867
(2020-01-28 21:10:56.254710) | -316.20866868517277
(2020-01-28 21:10:56.303784) | -316.00847397627757
(2020-01-28 21:10:56.338933) | -315.80832481222365
(2020-01-28 21:10:56.371437) | -315.60822123819787
(2020-01-28 21:10:56.410154) | -315.4135897007969
(2020-01-28 21:10:56.456316) | -315.2241876737355
(2020-01-28 21:10:56.499042) | -315.0337402872186
(2020-01-28 21:10:56.542911) | -314.8398993647651
(2020-01-28 21:10:56.584759) | -314.6461005646405
(2020-01-28 21:10:56.630542) | -314.45234393042637
(2020-01-28 21:10:56.674609) | -314.2586295056954
(2020-01-28 21:10:56.715717) | -314.07720028898973
(2020-01-28 21:10:56.757038) | -313.9019466666851
(2020-01-28 21:10:56.800240) | -313.7329931877215
(2020-01-28 21:10:56.835553) | -313.565623201158
(2020-01-28 21:10:56.869428) | -313.39828020336716
(2020-01-28 21:10:56.894980) | -313.23096423035105
(2020-01-28 21:10:56.928780) | -313.06367531811395
(2020-01-28 21:10:56.959146) | -312.8964135026629
(2020-01-28 21:10:57.000573) | -312.72917882000695
(2020-01-28 21:10:57.042737) | -312.561971306158
(2020-01-28 21:10:57.082145) | -312.39479099712975
(2020-01-28 21:10:57.124717) | -312.22763792893903
(2020-01-28 21:10:57.164811) | -312.0597237188246
(2020-01-28 21:10:57.207410) | -311.8813431463986
(2020-01-28 21:10:57.246437) | -311.70238258954623
(2020-01-28 21:10:57.289466) | -311.5234560266703
(2020-01-28 21:10:57.336671) | -311.34456349528875
(2020-01-28 21:10:57.383958) | -311.16498252146215
(2020-01-28 21:10:57.421727) | -310.96640100326255
(2020-01-28 21:10:57.449837) | -310.7678662491842
(2020-01-28 21:10:57.483425) | -310.56937830434566
(2020-01-28 21:10:57.521667) | -310.370937213853
(2020-01-28 21:10:57.558883) | -310.17254302279946
(2020-01-28 21:10:57.593744) | -309.974195776266
(2020-01-28 21:10:57.637548) | -309.7758955193206
(2020-01-28 21:10:57.677889) | -309.57764229701934
(2020-01-28 21:10:57.718684) | -309.3794361544049
(2020-01-28 21:10:57.764399) | -309.18127713650745
(2020-01-28 21:10:57.803348) | -308.9831652883447
(2020-01-28 21:10:57.846513) | -308.7851006549212
(2020-01-28 21:10:57.884763) | -308.5774899122778
(2020-01-28 21:10:57.916306) | -308.3812424635255
(2020-01-28 21:10:57.941693) | -308.19884876393
(2020-01-28 21:10:57.965062) | -308.0171989669035
(2020-01-28 21:10:57.987651) | -307.8447728344373
(2020-01-28 21:10:58.013160) | -307.6627638962939
(2020-01-28 21:10:58.037339) | -307.4666786583063
(2020-01-28 21:10:58.074014) | -307.2616179291317
(2020-01-28 21:10:58.117700) | -307.0549963182667
(2020-01-28 21:10:58.157982) | -306.8507397712074
(2020-01-28 21:10:58.198915) | -306.65031318817734
(2020-01-28 21:10:58.250990) | -306.4499361194402
(2020-01-28 21:10:58.298605) | -306.24960859804725
(2020-01-28 21:10:58.327528) | -306.05012850471957
(2020-01-28 21:10:58.352731) | -305.850921493306
(2020-01-28 21:10:58.375893) | -305.6462306406419
(2020-01-28 21:10:58.398261) | -305.42763979752493
(2020-01-28 21:10:58.433923) | -305.1981604046101
(2020-01-28 21:10:58.467634) | -304.96470350804503
(2020-01-28 21:10:58.506378) | -304.76016027858174
(2020-01-28 21:10:58.547187) | -304.5519595194609
(2020-01-28 21:10:58.592112) | -304.344862005866
(2020-01-28 21:10:58.633735) | -304.1378189969
(2020-01-28 21:10:58.670388) | -303.9308305331669
(2020-01-28 21:10:58.706601) | -303.72389665526373
(2020-01-28 21:10:58.753618) | -303.5170174037802
(2020-01-28 21:10:58.802470) | -303.3101928192982
(2020-01-28 21:10:58.854000) | -303.1034378146844
(2020-01-28 21:10:58.905486) | -302.9044070044596
(2020-01-28 21:10:58.953538) | -302.71290248659477
(2020-01-28 21:10:59.009014) | -302.53438203650285
(2020-01-28 21:10:59.052321) | -302.3724249533366
(2020-01-28 21:10:59.094890) | -302.2104943888249
(2020-01-28 21:10:59.137389) | -302.04859036230044
(2020-01-28 21:10:59.184109) | -301.8867128931187
(2020-01-28 21:10:59.224756) | -301.72486200065856
(2020-01-28 21:10:59.267454) | -301.56303770432146
(2020-01-28 21:10:59.307024) | -301.40710034363195
(2020-01-28 21:10:59.350019) | -301.2519032493484
(2020-01-28 21:10:59.388327) | -301.09672931818267
(2020-01-28 21:10:59.431638) | -300.9480594711443
(2020-01-28 21:10:59.477382) | -300.8108911961667
(2020-01-28 21:10:59.528251) | -300.679602446484
(2020-01-28 21:10:59.572068) | -300.54969187316016
(2020-01-28 21:10:59.614006) | -300.4197919274011
(2020-01-28 21:10:59.660461) | -300.29162566520034
(2020-01-28 21:10:59.705155) | -300.16438179394237
(2020-01-28 21:10:59.770487) | -300.048177506395
(2020-01-28 21:10:59.808383) | -299.9369903571242
(2020-01-28 21:10:59.853875) | -299.8262257333054
(2020-01-28 21:10:59.892848) | -299.71546414116636
(2020-01-28 21:10:59.935904) | -299.61704228824226
(2020-01-28 21:10:59.975031) | -299.5191766339495
(2020-01-28 21:11:00.016472) | -299.4213094073579
