(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:46:23.050553) | -133.89541640968434
(2020-01-29 08:46:23.090210) | -133.87701381520108
(2020-01-29 08:46:23.131673) | -133.8586113978327
(2020-01-29 08:46:23.178678) | -133.84020915939828
(2020-01-29 08:46:23.210697) | -133.82180710171718
(2020-01-29 08:46:23.239073) | -133.8034052266095
(2020-01-29 08:46:23.270554) | -133.7850035358959
(2020-01-29 08:46:23.300657) | -133.76660203139767
(2020-01-29 08:46:23.355225) | -133.7482007149365
(2020-01-29 08:46:23.401360) | -133.72979958833483
(2020-01-29 08:46:23.443260) | -133.71139865341544
(2020-01-29 08:46:23.484834) | -133.69299791200197
(2020-01-29 08:46:23.529095) | -133.6758977373029
(2020-01-29 08:46:23.570828) | -133.65953876230054
(2020-01-29 08:46:23.610978) | -133.6431797094495
(2020-01-29 08:46:23.652797) | -133.62682058038615
(2020-01-29 08:46:23.696683) | -133.61046137674762
(2020-01-29 08:46:23.737974) | -133.59602418947986
(2020-01-29 08:46:23.778661) | -133.5826896596751
(2020-01-29 08:46:23.816820) | -133.56935467297862
(2020-01-29 08:46:23.860474) | -133.55601923045808
(2020-01-29 08:46:23.905564) | -133.54268333318183
(2020-01-29 08:46:23.950905) | -133.5293469822194
(2020-01-29 08:46:23.981656) | -133.51601017864084
(2020-01-29 08:46:24.019091) | -133.50267292351745
(2020-01-29 08:46:24.069310) | -133.48933521792114
(2020-01-29 08:46:24.110217) | -133.47599706292488
(2020-01-29 08:46:24.143540) | -133.46265845960247
(2020-01-29 08:46:24.172308) | -133.4486691654491
(2020-01-29 08:46:24.204980) | -133.43483242040452
(2020-01-29 08:46:24.250904) | -133.42099528177374
(2020-01-29 08:46:24.291786) | -133.4071577506553
(2020-01-29 08:46:24.335569) | -133.39331982814866
(2020-01-29 08:46:24.372310) | -133.37948151535406
(2020-01-29 08:46:24.414339) | -133.3656428133728
(2020-01-29 08:46:24.454682) | -133.35180372330686
(2020-01-29 08:46:24.482518) | -133.3379642462594
(2020-01-29 08:46:24.520688) | -133.32412438333404
(2020-01-29 08:46:24.561538) | -133.31028413563567
(2020-01-29 08:46:24.601368) | -133.29644350427
(2020-01-29 08:46:24.637792) | -133.2826024903434
(2020-01-29 08:46:24.679912) | -133.26893380773421
(2020-01-29 08:46:24.722886) | -133.25674438456213
(2020-01-29 08:46:24.762377) | -133.24483523397026
(2020-01-29 08:46:24.804745) | -133.23299931608736
(2020-01-29 08:46:24.843941) | -133.22116283472448
(2020-01-29 08:46:24.880803) | -133.20932579087795
(2020-01-29 08:46:24.922988) | -133.19748818554532
(2020-01-29 08:46:24.947905) | -133.1856500197249
(2020-01-29 08:46:24.971735) | -133.1750322230499
(2020-01-29 08:46:25.000655) | -133.16879572399623
(2020-01-29 08:46:25.026368) | -133.16255813099505
(2020-01-29 08:46:25.052224) | -133.15631944348982
(2020-01-29 08:46:25.089626) | -133.1500796609255
(2020-01-29 08:46:25.122148) | -133.14383878274833
(2020-01-29 08:46:25.160952) | -133.137596808406
(2020-01-29 08:46:25.197834) | -133.13135373734755
(2020-01-29 08:46:25.242455) | -133.12543323243787
(2020-01-29 08:46:25.284607) | -133.12013858734474
(2020-01-29 08:46:25.328002) | -133.115749179845
(2020-01-29 08:46:25.369008) | -133.11180174790343
(2020-01-29 08:46:25.426603) | -133.10785311915168
(2020-01-29 08:46:25.494905) | -133.10390329294987
(2020-01-29 08:46:25.539983) | -133.09995226865954
(2020-01-29 08:46:25.581991) | -133.0960000456435
(2020-01-29 08:46:25.618345) | -133.09204662326616
(2020-01-29 08:46:25.663880) | -133.08809200089308
(2020-01-29 08:46:25.704675) | -133.0841361778915
(2020-01-29 08:46:25.746946) | -133.08017915362984
(2020-01-29 08:46:25.775338) | -133.07622092747806
(2020-01-29 08:46:25.796689) | -133.07226149880742
(2020-01-29 08:46:25.827924) | -133.06830086699074
(2020-01-29 08:46:25.854768) | -133.064339031402
(2020-01-29 08:46:25.885905) | -133.06037599141686
(2020-01-29 08:46:25.921680) | -133.05478162801933
(2020-01-29 08:46:25.961445) | -133.04663422541086
(2020-01-29 08:46:26.004206) | -133.03848599178016
(2020-01-29 08:46:26.042571) | -133.03033692799002
(2020-01-29 08:46:26.085989) | -133.02254654214687
(2020-01-29 08:46:26.130976) | -133.01520949691334
(2020-01-29 08:46:26.171391) | -133.00787157613465
(2020-01-29 08:46:26.209303) | -133.0005327806573
(2020-01-29 08:46:26.250988) | -132.99207472614302
(2020-01-29 08:46:26.289944) | -132.9828336471599
(2020-01-29 08:46:26.329465) | -132.97359182772283
(2020-01-29 08:46:26.367278) | -132.96434926883956
(2020-01-29 08:46:26.371635) | saved network succesfully
(2020-01-29 08:46:26.371635) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-01-29 08:46:26.409123) | -132.96434926883956
(2020-01-29 08:46:26.444291) | -132.92979722332305
(2020-01-29 08:46:26.477667) | -132.99890475041911
(2020-01-29 08:46:26.527578) | -132.92979722332305
(2020-01-29 08:46:26.576914) | -132.89524861734637
(2020-01-29 08:46:26.627180) | -132.86070345438551
(2020-01-29 08:46:26.667514) | -132.82616173791547
(2020-01-29 08:46:26.705072) | -132.79162347141045
(2020-01-29 08:46:26.749638) | -132.7570886583435
(2020-01-29 08:46:26.790851) | -132.72255730218689
(2020-01-29 08:46:26.827637) | -132.68802940641203
(2020-01-29 08:46:26.872130) | -132.6535049744893
(2020-01-29 08:46:26.917008) | -132.61898400988812
(2020-01-29 08:46:26.958682) | -132.5844665160772
(2020-01-29 08:46:26.985912) | -132.549952496524
(2020-01-29 08:46:27.012663) | -132.5166133455202
(2020-01-29 08:46:27.046370) | -132.48418423198837
(2020-01-29 08:46:27.075251) | -132.451758073466
(2020-01-29 08:46:27.111442) | -132.4193348732172
(2020-01-29 08:46:27.146914) | -132.38691463450547
(2020-01-29 08:46:27.186624) | -132.35449736059348
(2020-01-29 08:46:27.224401) | -132.32208305474322
(2020-01-29 08:46:27.266933) | -132.28967172021598
(2020-01-29 08:46:27.307264) | -132.25726336027216
(2020-01-29 08:46:27.341926) | -132.22531489723784
(2020-01-29 08:46:27.384919) | -132.19592373886525
(2020-01-29 08:46:27.420690) | -132.16653484432473
(2020-01-29 08:46:27.462833) | -132.13714821630364
(2020-01-29 08:46:27.500637) | -132.10776385748906
(2020-01-29 08:46:27.539270) | -132.07838177056763
(2020-01-29 08:46:27.577882) | -132.0490019582256
(2020-01-29 08:46:27.615915) | -132.01962442314908
(2020-01-29 08:46:27.692158) | -131.99029387803694
(2020-01-29 08:46:27.753609) | -131.9614257487977
(2020-01-29 08:46:27.787341) | -131.93255979313253
(2020-01-29 08:46:27.810076) | -131.90234796274012
(2020-01-29 08:46:27.845869) | -131.8715219225293
(2020-01-29 08:46:27.880534) | -131.8406985142862
(2020-01-29 08:46:27.909693) | -131.80987774085682
(2020-01-29 08:46:27.934926) | -131.779059605087
(2020-01-29 08:46:27.963124) | -131.74824410982177
(2020-01-29 08:46:27.991768) | -131.71743125790584
(2020-01-29 08:46:28.023710) | -131.6866210521835
(2020-01-29 08:46:28.059636) | -131.65590728326814
(2020-01-29 08:46:28.099553) | -131.62525157179277
(2020-01-29 08:46:28.136678) | -131.59459848022667
(2020-01-29 08:46:28.173734) | -131.56398644053778
(2020-01-29 08:46:28.212262) | -131.53415265071098
(2020-01-29 08:46:28.242426) | -131.50474836312097
(2020-01-29 08:46:28.264251) | -131.4754372347948
(2020-01-29 08:46:28.285819) | -131.4461284381029
(2020-01-29 08:46:28.313556) | -131.41682197585538
(2020-01-29 08:46:28.335783) | -131.3879763731861
(2020-01-29 08:46:28.359908) | -131.35987524124045
(2020-01-29 08:46:28.386758) | -131.33177618383573
(2020-01-29 08:46:28.439532) | -131.30367920373516
(2020-01-29 08:46:28.495592) | -131.27558430370175
(2020-01-29 08:46:28.538439) | -131.247491486498
(2020-01-29 08:46:28.568108) | -131.21940075488618
(2020-01-29 08:46:28.595138) | -131.19131211162815
(2020-01-29 08:46:28.629163) | -131.16322555948548
(2020-01-29 08:46:28.664370) | -131.1351411012193
(2020-01-29 08:46:28.696775) | -131.10705873959049
(2020-01-29 08:46:28.740977) | -131.07897847735956
(2020-01-29 08:46:28.781606) | -131.05090031728656
(2020-01-29 08:46:28.824377) | -131.0228242621314
(2020-01-29 08:46:28.860633) | -130.9947503146535
(2020-01-29 08:46:28.900832) | -130.9666784776119
(2020-01-29 08:46:28.941065) | -130.93860875376544
(2020-01-29 08:46:28.987168) | -130.91054114587246
(2020-01-29 08:46:29.026717) | -130.88359750231592
(2020-01-29 08:46:29.064204) | -130.85750479343722
(2020-01-29 08:46:29.103096) | -130.83141380496988
(2020-01-29 08:46:29.147930) | -130.80532453949627
(2020-01-29 08:46:29.184542) | -130.77923699959854
(2020-01-29 08:46:29.228991) | -130.75315118785858
(2020-01-29 08:46:29.267678) | -130.72706710685813
(2020-01-29 08:46:29.310158) | -130.7009847591786
(2020-01-29 08:46:29.349901) | -130.67490414740138
(2020-01-29 08:46:29.391560) | -130.64789962381334
(2020-01-29 08:46:29.420208) | -130.62079709292334
(2020-01-29 08:46:29.459746) | -130.59369651843153
(2020-01-29 08:46:29.499006) | -130.56679278735982
(2020-01-29 08:46:29.544729) | -130.54038381273952
(2020-01-29 08:46:29.590205) | -130.51397665543593
(2020-01-29 08:46:29.631016) | -130.48757131804766
(2020-01-29 08:46:29.676510) | -130.4611678031734
(2020-01-29 08:46:29.721048) | -130.43476611341157
(2020-01-29 08:46:29.764593) | -130.40836625136012
(2020-01-29 08:46:29.806376) | -130.3822737285244
(2020-01-29 08:46:29.856645) | -130.35775803528574
(2020-01-29 08:46:29.910139) | -130.33324379003633
(2020-01-29 08:46:29.957549) | -130.30873099522714
(2020-01-29 08:46:29.997768) | -130.2842196533091
(2020-01-29 08:46:30.042654) | -130.25970976673315
(2020-01-29 08:46:30.080824) | -130.23520133794997
(2020-01-29 08:46:30.123697) | -130.21069436941025
(2020-01-29 08:46:30.161593) | -130.1861888635644
(2020-01-29 08:46:30.200391) | -130.161684822863
(2020-01-29 08:46:30.248585) | -130.1371822497564
(2020-01-29 08:46:30.290252) | -130.11268114669474
(2020-01-29 08:46:30.319919) | -130.0881815161282
(2020-01-29 08:46:30.356028) | -130.06368336050684
(2020-01-29 08:46:30.392306) | -130.03918668228053
(2020-01-29 08:46:30.430741) | -130.01469148389916
(2020-01-29 08:46:30.477830) | -129.99019776781242
(2020-01-29 08:46:30.515336) | -129.96501799939514
(2020-01-29 08:46:30.559576) | -129.93933349114113
(2020-01-29 08:46:30.602116) | -129.91353402887293
(2020-01-29 08:46:30.634612) | -129.88739468861027
(2020-01-29 08:46:30.663102) | -129.86126183604955
(2020-01-29 08:46:30.685530) | -129.83579225757174
(2020-01-29 08:46:30.710609) | -129.81032437656754
(2020-01-29 08:46:30.734551) | -129.78485819552293
(2020-01-29 08:46:30.758032) | -129.75939371692348
(2020-01-29 08:46:30.783112) | -129.73393094325496
(2020-01-29 08:46:30.814913) | -129.70846987700264
(2020-01-29 08:46:30.846211) | -129.68301052065195
(2020-01-29 08:46:30.880900) | -129.65999817609878
(2020-01-29 08:46:30.919283) | -129.63733502389593
(2020-01-29 08:46:30.959274) | -129.61467298649552
(2020-01-29 08:46:31.011541) | -129.59615422574677
(2020-01-29 08:46:31.052043) | -129.57770245617635
(2020-01-29 08:46:31.098902) | -129.55925103416686
(2020-01-29 08:46:31.126966) | -129.54079996023225
(2020-01-29 08:46:31.148170) | -129.52234923488732
(2020-01-29 08:46:31.177042) | -129.50389885864772
(2020-01-29 08:46:31.211015) | -129.48544883202993
(2020-01-29 08:46:31.261071) | -129.46699915555146
(2020-01-29 08:46:31.306347) | -129.4485498297306
(2020-01-29 08:46:31.355588) | -129.43010085508652
(2020-01-29 08:46:31.400375) | -129.41165223213932
(2020-01-29 08:46:31.445065) | -129.39320396140994
(2020-01-29 08:46:31.495123) | -129.37475604342026
(2020-01-29 08:46:31.529358) | -129.35630847869305
(2020-01-29 08:46:31.555158) | -129.3378612677519
(2020-01-29 08:46:31.597732) | -129.31941441112144
(2020-01-29 08:46:31.639285) | -129.3001978969966
(2020-01-29 08:46:31.676604) | -129.28058602398576
(2020-01-29 08:46:31.724005) | -129.26097468541354
(2020-01-29 08:46:31.765783) | -129.2415995207477
(2020-01-29 08:46:31.806588) | -129.2227515666224
(2020-01-29 08:46:31.847939) | -129.20353861708875
(2020-01-29 08:46:31.890630) | -129.18500774222107
(2020-01-29 08:46:31.930652) | -129.16647724420338
(2020-01-29 08:46:31.974941) | -129.14794712357468
(2020-01-29 08:46:32.015750) | -129.12941738087517
(2020-01-29 08:46:32.061906) | -129.1105324638843
(2020-01-29 08:46:32.098469) | -129.0892189825082
(2020-01-29 08:46:32.158970) | -129.06790640711574
(2020-01-29 08:46:32.204743) | -129.04659473869478
(2020-01-29 08:46:32.241241) | -129.02528397823374
(2020-01-29 08:46:32.274502) | -129.00397412672197
(2020-01-29 08:46:32.297501) | -128.98266518514941
(2020-01-29 08:46:32.321731) | -128.96135715450663
(2020-01-29 08:46:32.346500) | -128.94005003578502
(2020-01-29 08:46:32.371325) | -128.91874382997676
(2020-01-29 08:46:32.393557) | -128.89743853807465
(2020-01-29 08:46:32.418312) | -128.87613416107223
(2020-01-29 08:46:32.440619) | -128.85483069996383
(2020-01-29 08:46:32.469944) | -128.83442060714253
(2020-01-29 08:46:32.499154) | -128.81430708217124
(2020-01-29 08:46:32.530864) | -128.79419427544946
(2020-01-29 08:46:32.561675) | -128.77408218793073
(2020-01-29 08:46:32.584877) | -128.7539708205696
(2020-01-29 08:46:32.615193) | -128.7338601743213
(2020-01-29 08:46:32.647298) | -128.71375025014177
(2020-01-29 08:46:32.694920) | -128.69364104898779
(2020-01-29 08:46:32.699842) | saved network succesfully
(2020-01-29 08:46:32.699842) | Currently training: neuron 0 in layer: 1 tweaking weight number: 2
(2020-01-29 08:46:32.738618) | -128.69364104898779
(2020-01-29 08:46:32.757558) | -128.65029122436056
(2020-01-29 08:46:32.777032) | -128.7369973277077
(2020-01-29 08:46:32.807472) | -128.65029122436056
(2020-01-29 08:46:32.839075) | -128.60694785957892
(2020-01-29 08:46:32.869570) | -128.5636109603927
(2020-01-29 08:46:32.917173) | -128.52028053254833
(2020-01-29 08:46:32.957585) | -128.47610956373128
(2020-01-29 08:46:32.999259) | -128.4324057283178
(2020-01-29 08:46:33.038799) | -128.39017396829328
(2020-01-29 08:46:33.084747) | -128.34794835843945
(2020-01-29 08:46:33.122038) | -128.305728904405
(2020-01-29 08:46:33.158951) | -128.26351561183577
(2020-01-29 08:46:33.189554) | -128.22130848637454
(2020-01-29 08:46:33.211753) | -128.1791075336607
(2020-01-29 08:46:33.239662) | -128.13691275933093
(2020-01-29 08:46:33.279304) | -128.09472416901855
(2020-01-29 08:46:33.316216) | -128.05254176835388
(2020-01-29 08:46:33.361641) | -128.01036556296404
(2020-01-29 08:46:33.396451) | -127.96888193508187
(2020-01-29 08:46:33.422742) | -127.92783674662144
(2020-01-29 08:46:33.450802) | -127.88679740531262
(2020-01-29 08:46:33.494658) | -127.84576391673221
(2020-01-29 08:46:33.534966) | -127.80566965974016
(2020-01-29 08:46:33.574064) | -127.76596383887357
(2020-01-29 08:46:33.603346) | -127.72626344702962
(2020-01-29 08:46:33.638373) | -127.68511926959731
(2020-01-29 08:46:33.676535) | -127.64124987443606
(2020-01-29 08:46:33.711662) | -127.59738723092778
(2020-01-29 08:46:33.750811) | -127.55353134615102
(2020-01-29 08:46:33.789588) | -127.50968222718
(2020-01-29 08:46:33.830780) | -127.46583988108466
(2020-01-29 08:46:33.871634) | -127.42201026077355
(2020-01-29 08:46:33.915538) | -127.37936882727799
(2020-01-29 08:46:33.953848) | -127.33673379000975
(2020-01-29 08:46:33.998896) | -127.2941051559742
(2020-01-29 08:46:34.056297) | -127.25148293217278
(2020-01-29 08:46:34.111672) | -127.20886712560261
(2020-01-29 08:46:34.175773) | -127.16625774325675
(2020-01-29 08:46:34.234072) | -127.12365479212404
(2020-01-29 08:46:34.292999) | -127.0810582791891
(2020-01-29 08:46:34.351946) | -127.03846821143233
(2020-01-29 08:46:34.408747) | -126.99588459582998
(2020-01-29 08:46:34.461911) | -126.95330743935418
(2020-01-29 08:46:34.502634) | -126.91073674897255
(2020-01-29 08:46:34.541555) | -126.8681725316487
(2020-01-29 08:46:34.584939) | -126.82561479434187
(2020-01-29 08:46:34.615982) | -126.78306354400718
(2020-01-29 08:46:34.650876) | -126.73980631315413
(2020-01-29 08:46:34.701718) | -126.69567467207833
(2020-01-29 08:46:34.739915) | -126.65155006994286
(2020-01-29 08:46:34.779339) | -126.6074325137884
(2020-01-29 08:46:34.821375) | -126.56332201065109
(2020-01-29 08:46:34.861638) | -126.51921856756263
(2020-01-29 08:46:34.913848) | -126.47512219155
(2020-01-29 08:46:34.965852) | -126.43103288963589
(2020-01-29 08:46:35.014545) | -126.38695066883803
(2020-01-29 08:46:35.041568) | -126.34362020997652
(2020-01-29 08:46:35.080905) | -126.30077867959565
(2020-01-29 08:46:35.114770) | -126.2594120253268
(2020-01-29 08:46:35.147587) | -126.21811351950899
(2020-01-29 08:46:35.179936) | -126.17682118963153
(2020-01-29 08:46:35.210612) | -126.13553504255778
(2020-01-29 08:46:35.260675) | -126.09425508514673
(2020-01-29 08:46:35.299578) | -126.05298132425308
(2020-01-29 08:46:35.339840) | -126.01171376672738
(2020-01-29 08:46:35.383043) | -125.96998903883176
(2020-01-29 08:46:35.426664) | -125.92576224638361
(2020-01-29 08:46:35.463289) | -125.88154281035577
(2020-01-29 08:46:35.514412) | -125.8373307380791
(2020-01-29 08:46:35.557878) | -125.79312603687922
(2020-01-29 08:46:35.610984) | -125.74892871407671
(2020-01-29 08:46:35.659844) | -125.70473877698701
(2020-01-29 08:46:35.704763) | -125.66055623292029
(2020-01-29 08:46:35.748709) | -125.61638108918166
(2020-01-29 08:46:35.787585) | -125.57221335307112
(2020-01-29 08:46:35.820486) | -125.52805303188347
(2020-01-29 08:46:35.857917) | -125.4839001329081
(2020-01-29 08:46:35.904948) | -125.43975466342957
(2020-01-29 08:46:35.953802) | -125.39561663072688
(2020-01-29 08:46:35.992848) | -125.35253643437233
(2020-01-29 08:46:36.035989) | -125.31038862063686
(2020-01-29 08:46:36.069370) | -125.26824756315973
(2020-01-29 08:46:36.095883) | -125.22611326904205
(2020-01-29 08:46:36.123934) | -125.18398574537983
(2020-01-29 08:46:36.149909) | -125.14186499926456
(2020-01-29 08:46:36.188661) | -125.1013057665803
(2020-01-29 08:46:36.231008) | -125.06121755228436
(2020-01-29 08:46:36.275898) | -125.02611146224184
(2020-01-29 08:46:36.337666) | -124.99192244863622
(2020-01-29 08:46:36.374576) | -124.95998925800176
(2020-01-29 08:46:36.417408) | -124.92805980877198
(2020-01-29 08:46:36.443240) | -124.89613410595936
(2020-01-29 08:46:36.470133) | -124.86421215457351
(2020-01-29 08:46:36.497309) | -124.83072596855226
(2020-01-29 08:46:36.523936) | -124.79679466448995
(2020-01-29 08:46:36.555334) | -124.76286766306721
