(2020-01-28 20:51:22.705656) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:51:30.142585) | -116.50927923234251
(2020-01-28 20:51:30.331416) | -116.26981849416694
(2020-01-28 20:51:30.503061) | -116.03226704764431
(2020-01-28 20:51:30.666834) | -115.7962018697762
(2020-01-28 20:51:30.846390) | -115.56358631480863
(2020-01-28 20:51:31.112028) | -115.339521848452
(2020-01-28 20:51:31.329464) | -115.11332815406094
(2020-01-28 20:51:31.464267) | -114.89088490518385
(2020-01-28 20:51:31.661818) | -114.66864206685979
(2020-01-28 20:51:31.859339) | -114.4430185525821
(2020-01-28 20:51:32.046948) | -114.22067255516386
(2020-01-28 20:51:32.205230) | -114.00285321233407
(2020-01-28 20:51:32.346652) | -113.78485536203694
(2020-01-28 20:51:32.531321) | -113.57559049765104
(2020-01-28 20:51:32.664515) | -113.38306094120533
(2020-01-28 20:51:32.797249) | -113.19184484058285
(2020-01-28 20:51:32.922360) | -113.00339608081774
(2020-01-28 20:51:33.107038) | -112.81842184572301
(2020-01-28 20:51:33.255462) | -112.63763676238895
(2020-01-28 20:51:33.425606) | -112.45430063906808
(2020-01-28 20:51:33.616035) | -112.27122901948222
(2020-01-28 20:51:33.759391) | -112.08895140122503
(2020-01-28 20:51:33.863272) | -111.91268478165726
(2020-01-28 20:51:33.976376) | -111.73840211379195
(2020-01-28 20:51:34.121292) | -111.56008775196076
(2020-01-28 20:51:34.322686) | -111.38259306940284
(2020-01-28 20:51:34.569404) | -111.20721274743943
(2020-01-28 20:51:34.748187) | -111.02505850057948
(2020-01-28 20:51:34.905446) | -110.84753212389244
(2020-01-28 20:51:35.055638) | -110.67558267088586
(2020-01-28 20:51:35.231276) | -110.51048940160989
(2020-01-28 20:51:35.452561) | -110.35778290527652
(2020-01-28 20:51:35.641876) | -110.21019269802589
(2020-01-28 20:51:35.826229) | -110.06035405910588
(2020-01-28 20:51:35.948291) | -109.91606367530451
(2020-01-28 20:51:36.084473) | -109.77245103093634
(2020-01-28 20:51:36.219464) | -109.62485888558882
(2020-01-28 20:51:36.401708) | -109.48350497890712
(2020-01-28 20:51:36.554072) | -109.34555830953856
(2020-01-28 20:51:36.681261) | -109.20586888094971
(2020-01-28 20:51:36.797914) | -109.06928420480271
(2020-01-28 20:51:36.908132) | -108.93391494095737
(2020-01-28 20:51:37.095315) | -108.80098698818172
(2020-01-28 20:51:37.248566) | -108.66328155575899
(2020-01-28 20:51:37.436647) | -108.52851244045401
(2020-01-28 20:51:37.646628) | -108.40393151596993
(2020-01-28 20:51:37.858521) | -108.28707325480285
(2020-01-28 20:51:38.010414) | -108.16785302653444
(2020-01-28 20:51:38.162300) | -108.05672432967363
(2020-01-28 20:51:38.279484) | -107.95581228904699
(2020-01-28 20:51:38.440230) | -107.8511240107307
(2020-01-28 20:51:38.589557) | -107.74680564204198
(2020-01-28 20:51:38.728307) | -107.64780677610378
(2020-01-28 20:51:38.884382) | -107.54235715720507
(2020-01-28 20:51:39.001885) | -107.44069452169991
(2020-01-28 20:51:39.118433) | -107.3381823373003
(2020-01-28 20:51:39.284673) | -107.23641326482326
(2020-01-28 20:51:39.491010) | -107.13496399918465
(2020-01-28 20:51:39.683135) | -107.03212894216618
(2020-01-28 20:51:39.869574) | -106.93634216126296
(2020-01-28 20:51:40.062583) | -106.84239089426184
(2020-01-28 20:51:40.189510) | -106.74885785110877
(2020-01-28 20:51:40.297344) | -106.66011862728243
(2020-01-28 20:51:40.426509) | -106.5722365885005
(2020-01-28 20:51:40.588269) | -106.4842437829587
(2020-01-28 20:51:40.701937) | -106.3992985555535
(2020-01-28 20:51:40.881925) | -106.31586642431938
(2020-01-28 20:51:41.132043) | -106.24139271011262
(2020-01-28 20:51:41.304062) | -106.16667579625937
(2020-01-28 20:51:41.491947) | -106.08477391967116
(2020-01-28 20:51:41.685666) | -106.01177649605377
(2020-01-28 20:51:41.856343) | -105.94220322335032
(2020-01-28 20:51:42.050503) | -105.86968844211609
(2020-01-28 20:51:42.171003) | -105.79539845322783
(2020-01-28 20:51:42.322693) | -105.72701451769407
(2020-01-28 20:51:42.511084) | -105.66469153921734
(2020-01-28 20:51:42.660563) | -105.61063069450721
(2020-01-28 20:51:42.815984) | -105.56924885882667
(2020-01-28 20:51:42.993306) | -105.52977890454109
(2020-01-28 20:51:43.170241) | -105.49592414098447
(2020-01-28 20:51:43.318697) | -105.46458053650602
(2020-01-28 20:51:43.502467) | -105.4394767240329
(2020-01-28 20:51:43.715566) | -105.42473008710743
(2020-01-28 20:51:43.864159) | -105.41023298981982
(2020-01-28 20:51:43.989653) | -105.38960587292132
(2020-01-28 20:51:44.134488) | -105.3633854021271
(2020-01-28 20:51:44.236772) | -105.33843225813781
(2020-01-28 20:51:44.352339) | -105.31488515896316
(2020-01-28 20:51:44.531595) | -105.29246153588645
(2020-01-28 20:51:44.656764) | -105.27620416899848
(2020-01-28 20:51:44.768660) | -105.26536349710565
(2020-01-28 20:51:44.897006) | -105.25016769310311
(2020-01-28 20:51:45.009263) | -105.23344625399967
(2020-01-28 20:51:45.149245) | -105.22161786212807
(2020-01-28 20:51:45.382878) | -105.2137528411782
(2020-01-28 20:51:45.542065) | -105.220680703819
(2020-01-28 20:51:45.549917) | saved network succesfully
(2020-01-28 20:51:45.549917) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-01-28 20:51:45.735215) | -105.220680703819
(2020-01-28 20:51:45.969344) | -104.97498465125568
(2020-01-28 20:51:46.173946) | -105.47121617945045
(2020-01-28 20:51:46.325897) | -104.97498465125568
(2020-01-28 20:51:46.450853) | -104.73854007888819
(2020-01-28 20:51:46.604190) | -104.50420298506839
(2020-01-28 20:51:46.755657) | -104.27183740585926
(2020-01-28 20:51:46.919336) | -104.04039175664775
(2020-01-28 20:51:47.078525) | -103.8103109987187
(2020-01-28 20:51:47.228561) | -103.5860757518008
(2020-01-28 20:51:47.382833) | -103.36485652305826
(2020-01-28 20:51:47.512158) | -103.14428957212199
(2020-01-28 20:51:47.711292) | -102.92631925238025
(2020-01-28 20:51:47.837704) | -102.7132085711531
(2020-01-28 20:51:47.995460) | -102.50176948161655
(2020-01-28 20:51:48.192470) | -102.30034966205388
(2020-01-28 20:51:48.338568) | -102.1090405717486
(2020-01-28 20:51:48.566402) | -101.92505678418921
(2020-01-28 20:51:48.795361) | -101.74301997605188
(2020-01-28 20:51:48.977792) | -101.56357159005788
(2020-01-28 20:51:49.129929) | -101.3819642024311
(2020-01-28 20:51:49.304406) | -101.19626535302982
(2020-01-28 20:51:49.504456) | -101.01148945518462
(2020-01-28 20:51:49.673044) | -100.8316236381523
(2020-01-28 20:51:49.838199) | -100.65844726197867
(2020-01-28 20:51:49.988152) | -100.49085855891187
(2020-01-28 20:51:50.162456) | -100.32376901157039
(2020-01-28 20:51:50.314329) | -100.15770080881386
(2020-01-28 20:51:50.514254) | -99.99312728762884
(2020-01-28 20:51:50.668262) | -99.8304273877382
(2020-01-28 20:51:50.816407) | -99.67065693759035
(2020-01-28 20:51:50.927915) | -99.5092038292803
(2020-01-28 20:51:51.134321) | -99.34503119629213
(2020-01-28 20:51:51.289342) | -99.18111503587063
(2020-01-28 20:51:51.527336) | -99.01829208723737
(2020-01-28 20:51:51.711426) | -98.8555576952984
(2020-01-28 20:51:51.845452) | -98.69402884688498
(2020-01-28 20:51:52.023416) | -98.5360678276967
(2020-01-28 20:51:52.184509) | -98.37623685940483
(2020-01-28 20:51:52.328203) | -98.22101519486145
(2020-01-28 20:51:52.476184) | -98.06954854851661
(2020-01-28 20:51:52.617587) | -97.91926420872383
(2020-01-28 20:51:52.754793) | -97.7727534552228
(2020-01-28 20:51:52.896790) | -97.62556872507079
(2020-01-28 20:51:53.038404) | -97.47590206297087
(2020-01-28 20:51:53.160808) | -97.32119728018614
(2020-01-28 20:51:53.277383) | -97.16816672377736
(2020-01-28 20:51:53.417222) | -97.01791086658532
(2020-01-28 20:51:53.587189) | -96.87552664253616
(2020-01-28 20:51:53.737884) | -96.73549408969045
(2020-01-28 20:51:53.904245) | -96.60125539045764
(2020-01-28 20:51:54.050394) | -96.47017036070808
(2020-01-28 20:51:54.160033) | -96.3463720265168
(2020-01-28 20:51:54.342246) | -96.2321830770045
(2020-01-28 20:51:54.537786) | -96.12599930794337
(2020-01-28 20:51:54.682646) | -96.02402972908745
(2020-01-28 20:51:54.874723) | -95.92034294639033
(2020-01-28 20:51:55.075275) | -95.82100317040567
(2020-01-28 20:51:55.180554) | -95.72588222012611
(2020-01-28 20:51:55.280418) | -95.63164260343598
(2020-01-28 20:51:55.412138) | -95.53780055690942
(2020-01-28 20:51:55.525863) | -95.4420868275137
(2020-01-28 20:51:55.641832) | -95.35180021764404
(2020-01-28 20:51:55.763277) | -95.26607401548716
(2020-01-28 20:51:55.920668) | -95.18254136215631
(2020-01-28 20:51:56.086372) | -95.09752228816284
(2020-01-28 20:51:56.269200) | -95.01217701377303
(2020-01-28 20:51:56.474238) | -94.92508653959423
(2020-01-28 20:51:56.667280) | -94.83742523305725
(2020-01-28 20:51:56.837993) | -94.7520367642979
(2020-01-28 20:51:57.000441) | -94.66370013375678
(2020-01-28 20:51:57.203243) | -94.57884078128478
(2020-01-28 20:51:57.375582) | -94.49653537127332
(2020-01-28 20:51:57.591465) | -94.41972194280146
(2020-01-28 20:51:57.766870) | -94.34175857365118
(2020-01-28 20:51:57.925573) | -94.26307766206578
(2020-01-28 20:51:58.048271) | -94.18563431855296
(2020-01-28 20:51:58.274985) | -94.10963937658035
(2020-01-28 20:51:58.506496) | -94.03367304061366
(2020-01-28 20:51:58.624982) | -93.95507375941996
(2020-01-28 20:51:58.775256) | -93.87786915659309
(2020-01-28 20:51:58.935801) | -93.80332902363142
(2020-01-28 20:51:59.089910) | -93.73015526887666
(2020-01-28 20:51:59.194871) | -93.66052664597318
(2020-01-28 20:51:59.322845) | -93.59466918511201
(2020-01-28 20:51:59.489645) | -93.52645010414265
(2020-01-28 20:51:59.646536) | -93.46080980105879
(2020-01-28 20:51:59.811505) | -93.39018162665042
(2020-01-28 20:51:59.996072) | -93.31842766622768
(2020-01-28 20:52:00.186444) | -93.24315481766243
(2020-01-28 20:52:00.338555) | -93.16856483849972
(2020-01-28 20:52:00.494052) | -93.08754258205296
(2020-01-28 20:52:00.610250) | -93.00496898607125
(2020-01-28 20:52:00.813430) | -92.9236501447429
(2020-01-28 20:52:00.913466) | -92.84328164126491
(2020-01-28 20:52:01.030973) | -92.7650406772582
(2020-01-28 20:52:01.222139) | -92.68562952328448
(2020-01-28 20:52:01.388099) | -92.60652079831581
(2020-01-28 20:52:01.532222) | -92.53125788563713
(2020-01-28 20:52:01.721577) | -92.45671775564328
(2020-01-28 20:52:01.905265) | -92.38257435083254
(2020-01-28 20:52:02.008782) | -92.31199579593228
(2020-01-28 20:52:02.187576) | -92.24267856969892
(2020-01-28 20:52:02.335016) | -92.1817156761434
(2020-01-28 20:52:02.469107) | -92.12745601064931
(2020-01-28 20:52:02.578263) | -92.06699022337959
(2020-01-28 20:52:02.709514) | -92.00252277893284
(2020-01-28 20:52:02.905948) | -91.94555473839549
(2020-01-28 20:52:03.035480) | -91.89589823688969
(2020-01-28 20:52:03.172451) | -91.84959847155302
(2020-01-28 20:52:03.367394) | -91.80457469097287
(2020-01-28 20:52:03.521573) | -91.7555924906286
(2020-01-28 20:52:03.705283) | -91.70684726742667
(2020-01-28 20:52:03.882526) | -91.66661535489743
(2020-01-28 20:52:04.036810) | -91.63643315867176
(2020-01-28 20:52:04.174422) | -91.59971246597989
(2020-01-28 20:52:04.405735) | -91.55786642935628
(2020-01-28 20:52:04.605337) | -91.51681778825768
(2020-01-28 20:52:04.786199) | -91.46922286043471
(2020-01-28 20:52:04.913299) | -91.42227807089235
(2020-01-28 20:52:05.027805) | -91.37079973610881
(2020-01-28 20:52:05.206668) | -91.31293724982342
(2020-01-28 20:52:05.352324) | -91.2521992553439
(2020-01-28 20:52:05.514124) | -91.19592316542366
(2020-01-28 20:52:05.699300) | -91.13837097902586
(2020-01-28 20:52:05.941231) | -91.0713673337363
(2020-01-28 20:52:06.131930) | -90.99603984264716
(2020-01-28 20:52:06.255833) | -90.91704092029602
(2020-01-28 20:52:06.387221) | -90.84589274087708
(2020-01-28 20:52:06.536672) | -90.77616791844689
(2020-01-28 20:52:06.749438) | -90.71542798237299
(2020-01-28 20:52:06.886235) | -90.66209085064901
(2020-01-28 20:52:07.006877) | -90.6117109625794
(2020-01-28 20:52:07.169039) | -90.56274109020107
(2020-01-28 20:52:07.316849) | -90.51850114821467
(2020-01-28 20:52:07.454332) | -90.46859889030823
(2020-01-28 20:52:07.622083) | -90.41228401109251
(2020-01-28 20:52:07.796424) | -90.36066374512158
(2020-01-28 20:52:07.986819) | -90.3145354400498
(2020-01-28 20:52:08.094257) | -90.26669628602846
(2020-01-28 20:52:08.212261) | -90.21685004955076
(2020-01-28 20:52:08.358511) | -90.17375014170399
(2020-01-28 20:52:08.485441) | -90.1305552405321
(2020-01-28 20:52:08.488838) | saved network succesfully
(2020-01-28 20:52:08.489097) | Currently training: neuron 0 in layer: 1 tweaking weight number: 2
(2020-01-28 20:52:08.633386) | -90.1305552405321
(2020-01-28 20:52:08.810790) | -90.0314878597588
(2020-01-28 20:52:08.912147) | -90.23527195410276
(2020-01-28 20:52:09.091477) | -90.0314878597588
(2020-01-28 20:52:09.245109) | -89.93434249599143
(2020-01-28 20:52:09.350218) | -89.84181831487729
(2020-01-28 20:52:09.504608) | -89.75559419364481
(2020-01-28 20:52:09.652182) | -89.67060154839983
(2020-01-28 20:52:09.821497) | -89.58952558587244
(2020-01-28 20:52:10.008579) | -89.51842489110255
(2020-01-28 20:52:10.151178) | -89.4534934681115
(2020-01-28 20:52:10.301293) | -89.39214770926542
(2020-01-28 20:52:10.555193) | -89.33387869858277
(2020-01-28 20:52:10.724340) | -89.27740101461185
(2020-01-28 20:52:10.840648) | -89.22373503395532
(2020-01-28 20:52:10.970639) | -89.17625862422645
(2020-01-28 20:52:11.088017) | -89.13277547487097
(2020-01-28 20:52:11.234129) | -89.09235478650626
(2020-01-28 20:52:11.381811) | -89.0551958096534
(2020-01-28 20:52:11.532616) | -89.02107283658019
(2020-01-28 20:52:11.720536) | -88.98888453032873
(2020-01-28 20:52:11.964587) | -88.96277437840551
(2020-01-28 20:52:12.162416) | -88.94108765423114
(2020-01-28 20:52:12.349686) | -88.92519448077431
(2020-01-28 20:52:12.538402) | -88.9109144063074
(2020-01-28 20:52:12.688485) | -88.89924306319233
(2020-01-28 20:52:12.824651) | -88.89287317654369
(2020-01-28 20:52:12.931681) | -88.89186332667776
(2020-01-28 20:52:13.101269) | -88.89728608361165
(2020-01-28 20:52:13.105472) | tweaking bias
(2020-01-28 20:52:13.225272) | -88.89728608361165
(2020-01-28 20:52:13.316283) | -91.42004651704602
(2020-01-28 20:52:13.446269) | -96.38437890728743
(2020-01-28 20:52:13.450467) | saved network succesfully
(2020-01-28 20:52:13.452552) | saved network succesfully
(2020-01-28 20:52:13.456622) | Currently training: neuron 1 in layer: 1 tweaking weight number: 0
(2020-01-28 20:52:13.590232) | -88.89728608361165
(2020-01-28 20:52:13.748838) | -88.94766578816193
(2020-01-28 20:52:13.856613) | -88.85136009143484
(2020-01-28 20:52:14.004595) | -88.85136009143484
(2020-01-28 20:52:14.150208) | -88.79907005735426
(2020-01-28 20:52:14.297606) | -88.73032374185522
(2020-01-28 20:52:14.452094) | -88.65854886410322
(2020-01-28 20:52:14.625028) | -88.58678929459445
(2020-01-28 20:52:14.826083) | -88.51687549230884
(2020-01-28 20:52:15.025348) | -88.46227700406733
(2020-01-28 20:52:15.218200) | -88.40496122012225
(2020-01-28 20:52:15.369592) | -88.34150576967525
(2020-01-28 20:52:15.549029) | -88.28685572529645
(2020-01-28 20:52:15.752912) | -88.23405529886442
(2020-01-28 20:52:15.888124) | -88.18282273549248
(2020-01-28 20:52:15.997216) | -88.13665085495954
(2020-01-28 20:52:16.161472) | -88.08957495698711
(2020-01-28 20:52:16.323525) | -88.04413992075422
(2020-01-28 20:52:16.469263) | -87.9959677662683
(2020-01-28 20:52:16.581633) | -87.94905747734349
(2020-01-28 20:52:16.715417) | -87.90698659010356
(2020-01-28 20:52:16.823267) | -87.85936838903362
(2020-01-28 20:52:16.933260) | -87.8088469734152
(2020-01-28 20:52:17.141369) | -87.76090449336486
(2020-01-28 20:52:17.250471) | -87.7012398927358
(2020-01-28 20:52:17.400332) | -87.64419145844042
(2020-01-28 20:52:17.587000) | -87.58669712543106
(2020-01-28 20:52:17.796706) | -87.52943445733369
(2020-01-28 20:52:17.975858) | -87.47640635324159
(2020-01-28 20:52:18.119840) | -87.42980623624577
(2020-01-28 20:52:18.263034) | -87.38300269381395
(2020-01-28 20:52:18.379514) | -87.33191496224984
(2020-01-28 20:52:18.556548) | -87.28663775279678
(2020-01-28 20:52:18.695161) | -87.24066544822773
(2020-01-28 20:52:18.811472) | -87.20001206060232
(2020-01-28 20:52:18.927317) | -87.17066847694873
(2020-01-28 20:52:19.028292) | -87.14932930971531
(2020-01-28 20:52:19.136429) | -87.1326201717956
(2020-01-28 20:52:19.272159) | -87.12288389105031
(2020-01-28 20:52:19.378588) | -87.11430488124772
(2020-01-28 20:52:19.487928) | -87.1133680821921
(2020-01-28 20:52:19.600991) | -87.11204265700343
(2020-01-28 20:52:19.731506) | -87.1144143015113
(2020-01-28 20:52:19.738098) | saved network succesfully
(2020-01-28 20:52:19.738098) | Currently training: neuron 1 in layer: 1 tweaking weight number: 1
(2020-01-28 20:52:19.952752) | -87.1144143015113
(2020-01-28 20:52:20.055688) | -87.10611341318611
(2020-01-28 20:52:20.279889) | -87.13168395986473
(2020-01-28 20:52:20.468438) | -87.10611341318611
(2020-01-28 20:52:20.585940) | -87.09740561391368
(2020-01-28 20:52:20.694979) | -87.09880877997072
(2020-01-28 20:52:20.700615) | saved network succesfully
(2020-01-28 20:52:20.700615) | Currently training: neuron 1 in layer: 1 tweaking weight number: 2
(2020-01-28 20:52:20.873615) | -87.09880877997072
(2020-01-28 20:52:21.003898) | -87.03275069778007
(2020-01-28 20:52:21.132205) | -87.1671303666615
(2020-01-28 20:52:21.311515) | -87.03275069778007
(2020-01-28 20:52:21.483203) | -86.97212155451605
(2020-01-28 20:52:21.628097) | -86.91354104054015
(2020-01-28 20:52:21.799559) | -86.85665849148853
(2020-01-28 20:52:21.976372) | -86.80447843326354
(2020-01-28 20:52:22.113052) | -86.75504435703496
(2020-01-28 20:52:22.259510) | -86.70905972490065
(2020-01-28 20:52:22.422118) | -86.6774726253024
(2020-01-28 20:52:22.577267) | -86.65395469233377
(2020-01-28 20:52:22.686542) | -86.63335175221484
(2020-01-28 20:52:22.796899) | -86.61325524035526
(2020-01-28 20:52:22.907231) | -86.59891258444333
(2020-01-28 20:52:23.081150) | -86.5887608881086
(2020-01-28 20:52:23.188360) | -86.58512825060924
(2020-01-28 20:52:23.368209) | -86.58482524536404
(2020-01-28 20:52:23.589397) | -86.59069406666292
(2020-01-28 20:52:23.593140) | tweaking bias
(2020-01-28 20:52:23.792324) | -86.59069406666292
(2020-01-28 20:52:23.964249) | -95.2537089709677
(2020-01-28 20:52:24.093659) | -99.16078586699832
(2020-01-28 20:52:24.096159) | saved network succesfully
(2020-01-28 20:52:24.098057) | saved network succesfully
(2020-01-28 20:52:24.100160) | Currently training: neuron 2 in layer: 1 tweaking weight number: 0
(2020-01-28 20:52:24.243262) | -86.59069406666292
(2020-01-28 20:52:24.359153) | -86.62249061340273
(2020-01-28 20:52:24.477237) | -86.57817859558928
(2020-01-28 20:52:24.618408) | -86.57817859558928
(2020-01-28 20:52:24.723341) | -86.58057377188203
(2020-01-28 20:52:24.727620) | saved network succesfully
(2020-01-28 20:52:24.728032) | Currently training: neuron 2 in layer: 1 tweaking weight number: 1
(2020-01-28 20:52:24.868024) | -86.58057377188203
(2020-01-28 20:52:24.958996) | -86.56696110929856
(2020-01-28 20:52:25.080999) | -86.6062621027692
(2020-01-28 20:52:25.264510) | -86.56696110929856
(2020-01-28 20:52:25.407517) | -86.56026357761468
(2020-01-28 20:52:25.514285) | -86.56343078187061
(2020-01-28 20:52:25.519311) | saved network succesfully
(2020-01-28 20:52:25.520311) | Currently training: neuron 2 in layer: 1 tweaking weight number: 2
(2020-01-28 20:52:25.684794) | -86.56343078187061
(2020-01-28 20:52:25.847250) | -86.57402565616808
(2020-01-28 20:52:25.991669) | -86.56301925249834
(2020-01-28 20:52:26.099216) | -86.56301925249834
(2020-01-28 20:52:26.266625) | -86.56770071269437
(2020-01-28 20:52:26.270325) | tweaking bias
(2020-01-28 20:52:26.449119) | -86.56770071269437
(2020-01-28 20:52:26.633256) | -120.61943141105652
(2020-01-28 20:52:26.814248) | -124.77120666197868
(2020-01-28 20:52:26.818123) | saved network succesfully
(2020-01-28 20:52:26.820112) | saved network succesfully
(2020-01-28 20:52:26.824133) | Currently training: neuron 0 in layer: 2 tweaking weight number: 0
(2020-01-28 20:52:26.991704) | -86.56770071269437
(2020-01-28 20:52:27.185203) | -86.56347168220282
(2020-01-28 20:52:27.326201) | -86.56526791642416
(2020-01-28 20:52:27.494159) | -86.56347168220282
(2020-01-28 20:52:27.629176) | -86.58073790926001
(2020-01-28 20:52:27.635114) | saved network succesfully
(2020-01-28 20:52:27.635896) | Currently training: neuron 0 in layer: 2 tweaking weight number: 1
(2020-01-28 20:52:27.779467) | -86.58073790926001
(2020-01-28 20:52:27.951060) | -86.5694429344996
(2020-01-28 20:52:28.114206) | -86.61854073736663
(2020-01-28 20:52:28.262813) | -86.5694429344996
(2020-01-28 20:52:28.394349) | -86.57697813840669
(2020-01-28 20:52:28.396984) | saved network succesfully
(2020-01-28 20:52:28.398026) | Currently training: neuron 0 in layer: 2 tweaking weight number: 2
(2020-01-28 20:52:28.556770) | -86.57697813840669
(2020-01-28 20:52:28.696723) | -86.56746008194106
(2020-01-28 20:52:28.818291) | -86.60481040836834
(2020-01-28 20:52:29.031385) | -86.56746008194106
(2020-01-28 20:52:29.221151) | -86.56639634896642
(2020-01-28 20:52:29.369644) | -86.56685330607137
(2020-01-28 20:52:29.374989) | tweaking bias
(2020-01-28 20:52:29.461373) | -86.56685330607137
(2020-01-28 20:52:29.587228) | -236.76416854877255
(2020-01-28 20:52:29.741373) | -239.36622323389216
(2020-01-28 20:52:29.746240) | saved network succesfully
