(2020-02-03 15:33:55.198040) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:33:55.199171) | Interval that is fed to network has length: 2
(2020-02-03 15:33:55.204021) | Neuron initiated with id 0 in layer 0
(2020-02-03 15:33:55.205202) | Neuron initiated with id 1 in layer 0
(2020-02-03 15:33:55.212442) | Neuron initiated with id 0 in layer 1
(2020-02-03 15:33:55.218872) | Assigned random weights
(2020-02-03 15:33:57.682306) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:33:57.687053) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:33:57.691868) | Neuron 0 in layer: 1 has weights and bias[0.37229474760610426, 0.6804558015723055] bias: 0
[0.0006083718729403831, 0.016793239918707847]
[0.016793239918707847, 0.000741913694398022]
[0.000741913694398022, -0.001571248367893463]
[-0.001571248367893463, 0.0015792623459527366]
[0.0015792623459527366, 0.0005421883385248183]
[0.0005421883385248183, -0.0036716119150442816]
[-0.0036716119150442816, 0.0033743471914664536]
[0.0033743471914664536, 0.007400810881072584]
[0.007400810881072584, -0.0022895859528138107]
[-0.0022895859528138107, -0.000561327815444046]
[-0.000561327815444046, 0.0022080281922800538]
[0.0022080281922800538, 0.0015713336007165957]
[0.0015713336007165957, -0.0008831741608474886]
[-0.0008831741608474886, 0.009339175121886978]
[0.009339175121886978, -0.0058258130844173195]
[-0.0058258130844173195, 0.0029874265454188365]
[0.0029874265454188365, 0.0012874225364407632]
[0.0012874225364407632, 0.0004413014579291996]
[0.0004413014579291996, -0.0007242864689128714]
[-0.0007242864689128714, -0.006583249771112132]
[-0.006583249771112132, -0.0034889844641446954]
[-0.0034889844641446954, -0.0037544315504369763]
[-0.0037544315504369763, 0.008443388406918162]
[0.008443388406918162, -0.013057677344409213]
[-0.013057677344409213, 0.000866113316492223]
[0.000866113316492223, -0.00048815394600354445]
[-0.00048815394600354445, -0.0018148215980419158]
[-0.0018148215980419158, 0.001634641046170282]
[0.001634641046170282, 0.002653344435192828]
[0.002653344435192828, -0.002214496091414331]
[-0.002214496091414331, 0.0006547262356570993]
[0.0006547262356570993, -0.0018409058143791235]
[-0.0018409058143791235, -0.0016720921706090408]
[-0.0016720921706090408, 0.005091451369683808]
[0.005091451369683808, 0.005370153021680091]
[0.005370153021680091, 0.0010903203779777382]
[0.0010903203779777382, -0.004774582499064928]
[-0.004774582499064928, -0.0011109391581181072]
[-0.0011109391581181072, -0.0009959773581147413]
[-0.0009959773581147413, 0.00073665029050618]
[0.00073665029050618, 0.005551250830196919]
[0.005551250830196919, -0.00418861423468353]
[-0.00418861423468353, 0.0008346138114767587]
[0.0008346138114767587, -0.003716733030324715]
[-0.003716733030324715, 0.0004933481152993302]
[0.0004933481152993302, -0.0014460715057427187]
[-0.0014460715057427187, -0.0021139889473333895]
[-0.0021139889473333895, -0.0016847653839097143]
[-0.0016847653839097143, -0.0013812770128770469]
[-0.0013812770128770469, -0.010407371051222691]
[-0.010407371051222691, 0.004689173195062901]
[0.004689173195062901, -0.004173632069650379]
[-0.004173632069650379, 0.005937426063835849]
[0.005937426063835849, -0.0031303899827519466]
[-0.0031303899827519466, -0.0055220686129665575]
[-0.0055220686129665575, 0.0023894255210981097]
[0.0023894255210981097, 0.0041813888748007955]
[0.0041813888748007955, 0.004579253065461808]
[0.004579253065461808, -0.0010278697957109006]
[-0.0010278697957109006, -7.828795427988755e-05]
[-7.828795427988755e-05, 0.000592798062780675]
[0.000592798062780675, 0.0028616301231283447]
[0.0028616301231283447, 0.0020899398654634638]
[0.0020899398654634638, 0.00715215287587756]
[0.00715215287587756, 0.005058202460627825]
[0.005058202460627825, -0.0012856577732848207]
[-0.0012856577732848207, -0.0009627339443484262]
[-0.0009627339443484262, -0.0024834938518384364]
[-0.0024834938518384364, -0.0013745666526817635]
[-0.0013745666526817635, 4.422357226951945e-05]
[4.422357226951945e-05, -0.002791489549879178]
[-0.002791489549879178, -0.0014800279376059322]
[-0.0014800279376059322, 0.004357842729064254]
[0.004357842729064254, 0.003813840371434951]
[0.003813840371434951, 0.0016904355487032952]
[0.0016904355487032952, -0.0007036175838432968]
[-0.0007036175838432968, -0.0010396668665320075]
[-0.0010396668665320075, -0.0050110132158590615]
[-0.0050110132158590615, -0.004405335104322283]
[-0.004405335104322283, 0.004497092732386854]
[0.004497092732386854, 0.0071775233394022475]
[0.0071775233394022475, 0.004379120879120846]
[0.004379120879120846, -0.009808694891053849]
[-0.009808694891053849, 0.01102185587058857]
[0.01102185587058857, -0.0028196875392761944]
[-0.0028196875392761944, 8.219943775578109e-05]
[8.219943775578109e-05, 0.00218632532959262]
[0.00218632532959262, -0.0021706206225361457]
[-0.0021706206225361457, 0.003243835616438373]
[0.003243835616438373, 0.006668778537565867]
[0.006668778537565867, 0.003906398354972307]
[0.003906398354972307, 0.0051017926532024305]
[0.0051017926532024305, -0.00018281830548938505]
[-0.00018281830548938505, -0.0023824505359169024]
[-0.0023824505359169024, 0.004792452830188587]
[0.004792452830188587, 0.0019046188348024184]
[0.0019046188348024184, -0.006356295249110966]
[-0.006356295249110966, 0.0029209353460122323]
[0.0029209353460122323, -0.005932326342430572]
[-0.005932326342430572, 0.001789237546960587]
[0.001789237546960587, 0.001456892179187097]
[0.001456892179187097, -0.005959180154744614]
[-0.005959180154744614, 0.0017832944875060264]
[0.0017832944875060264, 0.007580389462122472]
[0.007580389462122472, 0.01214692299430764]
[0.01214692299430764, -0.0039632431744145435]
[-0.0039632431744145435, -0.009151197166218261]
[-0.009151197166218261, -0.006563916201207443]
[-0.006563916201207443, -0.004832355678694444]
[-0.004832355678694444, 0.005965101167463294]
[0.005965101167463294, -0.0012648648648647676]
[-0.0012648648648647676, -0.007068400030308619]
[-0.007068400030308619, 0.002016788400741154]
[0.002016788400741154, -0.002246640918239673]
[-0.002246640918239673, 0.0016192610281491326]
[0.0016192610281491326, 0.006945578453465551]
[0.006945578453465551, -0.004811070868695477]
[-0.004811070868695477, -0.003128734383487264]
[-0.003128734383487264, -0.001841720973823513]
[-0.001841720973823513, -0.0027949734149990135]
[-0.0027949734149990135, 0.0010017845998884223]
[0.0010017845998884223, -0.007967974974980363]
[-0.007967974974980363, -0.0033241455347299276]
[-0.0033241455347299276, -0.009463652604855155]
[-0.009463652604855155, 0.007002222395943836]
[0.007002222395943836, -0.002295663746257004]
[-0.002295663746257004, -0.0011004524082122158]
[-0.0011004524082122158, -0.0011127926644707298]
[-0.0011127926644707298, 0.008026603092553986]
[0.008026603092553986, -0.00020998071492916992]
[-0.00020998071492916992, -0.0023600156965915]
[-0.0023600156965915, 0.0009750476443737277]
[0.0009750476443737277, -0.001466681425725147]
[-0.001466681425725147, 0.004373250561206188]
[0.004373250561206188, 0.001727334937418723]
[0.001727334937418723, -0.001961248808651672]
[-0.001961248808651672, -0.000712073790716472]
[-0.000712073790716472, 0.0003756241990364728]
[0.0003756241990364728, -0.0004969630038652584]
[-0.0004969630038652584, 0.00012706480304958134]
[0.00012706480304958134, 0.0021543033590558647]
[0.0021543033590558647, 0.0039190179855916885]
[0.0039190179855916885, 0.0007576839030603022]
[0.0007576839030603022, -0.0019476386938201973]
[-0.0019476386938201973, 0.003996327995734239]
[0.003996327995734239, 3.8325923654936034e-05]
[3.8325923654936034e-05, 0.004911005140951996]
[0.004911005140951996, 0.00403709111513062]
[0.00403709111513062, 0.004199925117614134]
[0.004199925117614134, 0.0008915882699405131]
[0.0008915882699405131, 0.002710173407908023]
[0.002710173407908023, -0.00513648845097725]
[-0.00513648845097725, -0.0013313417326925592]
[-0.0013313417326925592, -0.0007641033978214029]
[-0.0007641033978214029, -0.005390777107094236]
[-0.005390777107094236, 0.0018048474603995501]
[0.0018048474603995501, -0.0019376680491600684]
[-0.0019376680491600684, 0.0010525167693735682]
[0.0010525167693735682, 0.0010350669797289935]
[0.0010350669797289935, 0.0054039934041894]
[0.0054039934041894, -0.0019865112099856086]
[-0.0019865112099856086, -0.005195819480526609]
[-0.005195819480526609, -0.007338309135813237]
[-0.007338309135813237, -0.0027955512838115926]
[-0.0027955512838115926, 0.003888393201370244]
[0.003888393201370244, -0.0018433988764045006]
[-0.0018433988764045006, -0.000813472869580556]
[-0.000813472869580556, -0.005506414064734622]
[-0.005506414064734622, 0.001947042652403086]
[0.001947042652403086, 0.0011648513020388052]
[0.0011648513020388052, -0.005001378549765789]
[-0.005001378549765789, 0.008645389402747616]
[0.008645389402747616, -0.001708763042367334]
[-0.001708763042367334, -0.0014695198467737924]
[-0.0014695198467737924, 0.0019622433512471726]
[0.0019622433512471726, 0.0]
[0.0, -0.003036620988992156]
[-0.003036620988992156, 0.0022623310838774113]
[0.0022623310838774113, 0.00355650493561388]
[0.00355650493561388, -0.001519598431028335]
[-0.001519598431028335, -0.0017691530042635017]
[-0.0017691530042635017, 0.0031042567946897304]
[0.0031042567946897304, -0.0025020576131687955]
[-0.0025020576131687955, -0.0014741960680770827]
[-0.0014741960680770827, 0.00010466820180021763]
[0.00010466820180021763, 0.0006389600374563376]
[0.0006389600374563376, -0.0002807427020659059]
[-0.0002807427020659059, -0.00031385936897754263]
[-0.00031385936897754263, -0.0006279158152165953]
[-0.0006279158152165953, 0.001989649413852712]
[0.001989649413852712, -0.0003355335533553605]
[-0.0003355335533553605, 0.0014801446029746312]
[0.0014801446029746312, 0.0040932266713551435]
[0.0040932266713551435, -0.0063637806219324355]
[-0.0063637806219324355, -0.003942948400242341]
[-0.003942948400242341, 0.0002156197131706339]
[0.0002156197131706339, 0.001586397881854884]
[0.001586397881854884, -0.006694260485651249]
[-0.006694260485651249, 0.00044447654552826066]
[0.00044447654552826066, 0.0002887813980352316]
[0.0002887813980352316, 0.0002775942571300316]
[0.0002775942571300316, -0.0019814729503965234]
[-0.0019814729503965234, 0.00666251418147823]
[0.00666251418147823, 0.0002209822661731753]
[0.0002209822661731753, 0.003325048329190672]
[0.003325048329190672, 0.002075396912778249]
[0.002075396912778249, -0.0005603502738574795]
[-0.0005603502738574795, 0.0035508748014314584]
[0.0035508748014314584, -0.0023552222946437995]
[-0.0023552222946437995, 0.0009498031766248527]
[0.0009498031766248527, 0.0024079071502227656]
[0.0024079071502227656, 0.00454159940904475]
[0.00454159940904475, 0.0014053435738214937]
[0.0014053435738214937, 0.003856551514063833]
[0.003856551514063833, 0.0014575837704278172]
[0.0014575837704278172, -0.002034400852716778]
[-0.002034400852716778, 0.002358426631245081]
[0.002358426631245081, 0.00206620510601474]
[0.00206620510601474, -0.006185834116008593]
[-0.006185834116008593, -0.00044537139629352573]
[-0.00044537139629352573, -0.0007878978884338084]
[-0.0007878978884338084, 0.0015498480061342246]
[0.0015498480061342246, 0.004305710903819149]
[0.004305710903819149, 0.0035790167975908727]
[0.0035790167975908727, 0.004212703833991638]
[0.004212703833991638, -0.0015717956558358726]
[-0.0015717956558358726, 0.0011390623153053614]
[0.0011390623153053614, 0.0017549508935759128]
[0.0017549508935759128, -0.0009054040298515087]
[-0.0009054040298515087, -0.0005040538801426298]
[-0.0005040538801426298, 0.005257679968239559]
[0.005257679968239559, -0.001996007984031989]
[-0.001996007984031989, -0.0006363636363636571]
[-0.0006363636363636571, -0.0002889539332515678]
[-0.0002889539332515678, 0.002740503246318582]
[0.002740503246318582, 0.001249072536951834]
[0.001249072536951834, -3.731880387913833e-05]
[-3.731880387913833e-05, -0.0068989049188019624]
[-0.0068989049188019624, -0.006420718089675259]
[-0.006420718089675259, -0.0030041712593744663]
[-0.0030041712593744663, -0.0010134402774768514]
[-0.0010134402774768514, 0.0031085047170067437]
[0.0031085047170067437, 0.0048457053854391585]
[0.0048457053854391585, 0.004294894565182172]
[0.004294894565182172, -0.0010557341907824203]
[-0.0010557341907824203, -0.00790223333315454]
[-0.00790223333315454, 0.004488184718542287]
[0.004488184718542287, -0.004408914728682212]
[-0.004408914728682212, -0.003947204784228497]
[-0.003947204784228497, -0.0005319986320034831]
[-0.0005319986320034831, 0.00036933839544173175]
[0.00036933839544173175, 0.001970887333655469]
[0.001970887333655469, -0.0016906537194381066]
[-0.0016906537194381066, 0.004711450779451898]
[0.004711450779451898, 0.0028795245813073578]
[0.0028795245813073578, -0.006539785490726424]
[-0.006539785490726424, 0.00046632939122326356]
[0.00046632939122326356, 0.003701796699276283]
[0.003701796699276283, -0.002111367907207673]
[-0.002111367907207673, -0.001217552232990804]
[-0.001217552232990804, -0.005287909325358164]
[-0.005287909325358164, -0.004945641517244415]
[-0.004945641517244415, -0.0018994132072165382]
[-0.0018994132072165382, 0.007458552931046691]
[0.007458552931046691, -0.0006804535631269593]
[-0.0006804535631269593, 0.002135355384145887]
[0.002135355384145887, -0.0012067316054964472]
[-0.0012067316054964472, -0.0034558575424772364]
(2020-02-03 15:33:58.887747) | -3.095128523506998
(2020-02-03 15:33:58.895757) | saved network succesfully
(2020-02-03 15:33:58.895757) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
[0.008556876061120544, 0.00177316903463276]
[0.00177316903463276, 0.002492606201828451]
[0.002492606201828451, 0.0012683477396031595]
[0.0012683477396031595, -0.004514508928571637]
[-0.004514508928571637, -0.0006446513557297751]
[-0.0006446513557297751, -0.00569341919271249]
[-0.00569341919271249, 0.006758395811825579]
[0.006758395811825579, -0.0017763183700457708]
[-0.0017763183700457708, -0.005214940889851971]
[-0.005214940889851971, -0.004819059549807325]
[-0.004819059549807325, 0.004269699873553412]
[0.004269699873553412, -0.0020495505668729486]
[-0.0020495505668729486, -0.00014144351594636007]
[-0.00014144351594636007, 0.004679613408478778]
[0.004679613408478778, 0.0005125287945435542]
[0.0005125287945435542, -0.005173326127830058]
[-0.005173326127830058, 0.005596328717824006]
[0.005596328717824006, -0.0013167371927612637]
[-0.0013167371927612637, -0.0035948117513157074]
[-0.0035948117513157074, 0.004241121918117985]
[0.004241121918117985, 0.0011261895376992737]
[0.0011261895376992737, 0.0026998143877610126]
[0.0026998143877610126, -0.002894485892185994]
[-0.002894485892185994, -0.0015864621893179054]
[-0.0015864621893179054, -0.0008564731337901144]
[-0.0008564731337901144, 0.007201669298443569]
[0.007201669298443569, -0.002519639187668399]
[-0.002519639187668399, 0.005001487535574611]
[0.005001487535574611, -0.0064958277013817955]
[-0.0064958277013817955, -0.0011637385804639244]
[-0.0011637385804639244, -0.006247607897876928]
[-0.006247607897876928, 0.001042150454807933]
[0.001042150454807933, -0.003734256713175066]
[-0.003734256713175066, -0.004083324814574962]
[-0.004083324814574962, 0.00793211794962434]
[0.00793211794962434, -0.0008712674112042462]
[-0.0008712674112042462, -0.002140430351075917]
[-0.002140430351075917, 0.0030189193176788365]
[0.0030189193176788365, -0.0011258585378548513]
[-0.0011258585378548513, 0.0027696751720427404]
[0.0027696751720427404, -0.0010957728022412683]
[-0.0010957728022412683, 0.0016850438224484954]
[0.0016850438224484954, -0.004222458057669298]
[-0.004222458057669298, 0.003208616780045359]
[0.003208616780045359, 0.0031474972593605877]
[0.0031474972593605877, 0.0006083718729403831]
[0.0006083718729403831, 0.016793239918707847]
[0.016793239918707847, 0.000741913694398022]
[0.000741913694398022, -0.001571248367893463]
[-0.001571248367893463, 0.0015792623459527366]
[0.0015792623459527366, 0.0005421883385248183]
[0.0005421883385248183, -0.0036716119150442816]
[-0.0036716119150442816, 0.0033743471914664536]
[0.0033743471914664536, 0.007400810881072584]
[0.007400810881072584, -0.0022895859528138107]
[-0.0022895859528138107, -0.000561327815444046]
[-0.000561327815444046, 0.0022080281922800538]
[0.0022080281922800538, 0.0015713336007165957]
[0.0015713336007165957, -0.0008831741608474886]
[-0.0008831741608474886, 0.009339175121886978]
[0.009339175121886978, -0.0058258130844173195]
[-0.0058258130844173195, 0.0029874265454188365]
[0.0029874265454188365, 0.0012874225364407632]
[0.0012874225364407632, 0.0004413014579291996]
[0.0004413014579291996, -0.0007242864689128714]
[-0.0007242864689128714, -0.006583249771112132]
[-0.006583249771112132, -0.0034889844641446954]
[-0.0034889844641446954, -0.0037544315504369763]
[-0.0037544315504369763, 0.008443388406918162]
[0.008443388406918162, -0.013057677344409213]
[-0.013057677344409213, 0.000866113316492223]
[0.000866113316492223, -0.00048815394600354445]
[-0.00048815394600354445, -0.0018148215980419158]
[-0.0018148215980419158, 0.001634641046170282]
[0.001634641046170282, 0.002653344435192828]
[0.002653344435192828, -0.002214496091414331]
[-0.002214496091414331, 0.0006547262356570993]
[0.0006547262356570993, -0.0018409058143791235]
[-0.0018409058143791235, -0.0016720921706090408]
[-0.0016720921706090408, 0.005091451369683808]
[0.005091451369683808, 0.005370153021680091]
[0.005370153021680091, 0.0010903203779777382]
[0.0010903203779777382, -0.004774582499064928]
[-0.004774582499064928, -0.0011109391581181072]
[-0.0011109391581181072, -0.0009959773581147413]
[-0.0009959773581147413, 0.00073665029050618]
[0.00073665029050618, 0.005551250830196919]
[0.005551250830196919, -0.00418861423468353]
[-0.00418861423468353, 0.0008346138114767587]
[0.0008346138114767587, -0.003716733030324715]
[-0.003716733030324715, 0.0004933481152993302]
[0.0004933481152993302, -0.0014460715057427187]
[-0.0014460715057427187, -0.0021139889473333895]
[-0.0021139889473333895, -0.0016847653839097143]
[-0.0016847653839097143, -0.0013812770128770469]
[-0.0013812770128770469, -0.010407371051222691]
[-0.010407371051222691, 0.004689173195062901]
[0.004689173195062901, -0.004173632069650379]
[-0.004173632069650379, 0.005937426063835849]
[0.005937426063835849, -0.0031303899827519466]
[-0.0031303899827519466, -0.0055220686129665575]
[-0.0055220686129665575, 0.0023894255210981097]
[0.0023894255210981097, 0.0041813888748007955]
[0.0041813888748007955, 0.004579253065461808]
[0.004579253065461808, -0.0010278697957109006]
[-0.0010278697957109006, -7.828795427988755e-05]
[-7.828795427988755e-05, 0.000592798062780675]
[0.000592798062780675, 0.0028616301231283447]
[0.0028616301231283447, 0.0020899398654634638]
[0.0020899398654634638, 0.00715215287587756]
[0.00715215287587756, 0.005058202460627825]
[0.005058202460627825, -0.0012856577732848207]
[-0.0012856577732848207, -0.0009627339443484262]
[-0.0009627339443484262, -0.0024834938518384364]
[-0.0024834938518384364, -0.0013745666526817635]
[-0.0013745666526817635, 4.422357226951945e-05]
[4.422357226951945e-05, -0.002791489549879178]
[-0.002791489549879178, -0.0014800279376059322]
[-0.0014800279376059322, 0.004357842729064254]
[0.004357842729064254, 0.003813840371434951]
[0.003813840371434951, 0.0016904355487032952]
[0.0016904355487032952, -0.0007036175838432968]
[-0.0007036175838432968, -0.0010396668665320075]
[-0.0010396668665320075, -0.0050110132158590615]
[-0.0050110132158590615, -0.004405335104322283]
[-0.004405335104322283, 0.004497092732386854]
[0.004497092732386854, 0.0071775233394022475]
[0.0071775233394022475, 0.004379120879120846]
[0.004379120879120846, -0.009808694891053849]
[-0.009808694891053849, 0.01102185587058857]
[0.01102185587058857, -0.0028196875392761944]
[-0.0028196875392761944, 8.219943775578109e-05]
[8.219943775578109e-05, 0.00218632532959262]
[0.00218632532959262, -0.0021706206225361457]
[-0.0021706206225361457, 0.003243835616438373]
[0.003243835616438373, 0.006668778537565867]
[0.006668778537565867, 0.003906398354972307]
[0.003906398354972307, 0.0051017926532024305]
[0.0051017926532024305, -0.00018281830548938505]
[-0.00018281830548938505, -0.0023824505359169024]
[-0.0023824505359169024, 0.004792452830188587]
[0.004792452830188587, 0.0019046188348024184]
[0.0019046188348024184, -0.006356295249110966]
[-0.006356295249110966, 0.0029209353460122323]
[0.0029209353460122323, -0.005932326342430572]
[-0.005932326342430572, 0.001789237546960587]
[0.001789237546960587, 0.001456892179187097]
[0.001456892179187097, -0.005959180154744614]
[-0.005959180154744614, 0.0017832944875060264]
[0.0017832944875060264, 0.007580389462122472]
[0.007580389462122472, 0.01214692299430764]
[0.01214692299430764, -0.0039632431744145435]
[-0.0039632431744145435, -0.009151197166218261]
[-0.009151197166218261, -0.006563916201207443]
[-0.006563916201207443, -0.004832355678694444]
[-0.004832355678694444, 0.005965101167463294]
[0.005965101167463294, -0.0012648648648647676]
[-0.0012648648648647676, -0.007068400030308619]
[-0.007068400030308619, 0.002016788400741154]
[0.002016788400741154, -0.002246640918239673]
[-0.002246640918239673, 0.0016192610281491326]
[0.0016192610281491326, 0.006945578453465551]
[0.006945578453465551, -0.004811070868695477]
[-0.004811070868695477, -0.003128734383487264]
[-0.003128734383487264, -0.001841720973823513]
[-0.001841720973823513, -0.0027949734149990135]
[-0.0027949734149990135, 0.0010017845998884223]
[0.0010017845998884223, -0.007967974974980363]
[-0.007967974974980363, -0.0033241455347299276]
[-0.0033241455347299276, -0.009463652604855155]
[-0.009463652604855155, 0.007002222395943836]
[0.007002222395943836, -0.002295663746257004]
[-0.002295663746257004, -0.0011004524082122158]
[-0.0011004524082122158, -0.0011127926644707298]
[-0.0011127926644707298, 0.008026603092553986]
[0.008026603092553986, -0.00020998071492916992]
[-0.00020998071492916992, -0.0023600156965915]
[-0.0023600156965915, 0.0009750476443737277]
[0.0009750476443737277, -0.001466681425725147]
[-0.001466681425725147, 0.004373250561206188]
[0.004373250561206188, 0.001727334937418723]
[0.001727334937418723, -0.001961248808651672]
[-0.001961248808651672, -0.000712073790716472]
[-0.000712073790716472, 0.0003756241990364728]
[0.0003756241990364728, -0.0004969630038652584]
[-0.0004969630038652584, 0.00012706480304958134]
[0.00012706480304958134, 0.0021543033590558647]
[0.0021543033590558647, 0.0039190179855916885]
[0.0039190179855916885, 0.0007576839030603022]
[0.0007576839030603022, -0.0019476386938201973]
[-0.0019476386938201973, 0.003996327995734239]
[0.003996327995734239, 3.8325923654936034e-05]
[3.8325923654936034e-05, 0.004911005140951996]
[0.004911005140951996, 0.00403709111513062]
[0.00403709111513062, 0.004199925117614134]
[0.004199925117614134, 0.0008915882699405131]
[0.0008915882699405131, 0.002710173407908023]
[0.002710173407908023, -0.00513648845097725]
[-0.00513648845097725, -0.0013313417326925592]
[-0.0013313417326925592, -0.0007641033978214029]
[-0.0007641033978214029, -0.005390777107094236]
[-0.005390777107094236, 0.0018048474603995501]
[0.0018048474603995501, -0.0019376680491600684]
[-0.0019376680491600684, 0.0010525167693735682]
[0.0010525167693735682, 0.0010350669797289935]
[0.0010350669797289935, 0.0054039934041894]
[0.0054039934041894, -0.0019865112099856086]
[-0.0019865112099856086, -0.005195819480526609]
[-0.005195819480526609, -0.007338309135813237]
[-0.007338309135813237, -0.0027955512838115926]
[-0.0027955512838115926, 0.003888393201370244]
[0.003888393201370244, -0.0018433988764045006]
[-0.0018433988764045006, -0.000813472869580556]
[-0.000813472869580556, -0.005506414064734622]
[-0.005506414064734622, 0.001947042652403086]
[0.001947042652403086, 0.0011648513020388052]
[0.0011648513020388052, -0.005001378549765789]
[-0.005001378549765789, 0.008645389402747616]
[0.008645389402747616, -0.001708763042367334]
[-0.001708763042367334, -0.0014695198467737924]
[-0.0014695198467737924, 0.0019622433512471726]
[0.0019622433512471726, 0.0]
[0.0, -0.003036620988992156]
[-0.003036620988992156, 0.0022623310838774113]
[0.0022623310838774113, 0.00355650493561388]
[0.00355650493561388, -0.001519598431028335]
[-0.001519598431028335, -0.0017691530042635017]
[-0.0017691530042635017, 0.0031042567946897304]
[0.0031042567946897304, -0.0025020576131687955]
[-0.0025020576131687955, -0.0014741960680770827]
[-0.0014741960680770827, 0.00010466820180021763]
[0.00010466820180021763, 0.0006389600374563376]
[0.0006389600374563376, -0.0002807427020659059]
[-0.0002807427020659059, -0.00031385936897754263]
[-0.00031385936897754263, -0.0006279158152165953]
[-0.0006279158152165953, 0.001989649413852712]
[0.001989649413852712, -0.0003355335533553605]
[-0.0003355335533553605, 0.0014801446029746312]
[0.0014801446029746312, 0.0040932266713551435]
[0.0040932266713551435, -0.0063637806219324355]
[-0.0063637806219324355, -0.003942948400242341]
[-0.003942948400242341, 0.0002156197131706339]
[0.0002156197131706339, 0.001586397881854884]
[0.001586397881854884, -0.006694260485651249]
[-0.006694260485651249, 0.00044447654552826066]
[0.00044447654552826066, 0.0002887813980352316]
[0.0002887813980352316, 0.0002775942571300316]
[0.0002775942571300316, -0.0019814729503965234]
[-0.0019814729503965234, 0.00666251418147823]
[0.00666251418147823, 0.0002209822661731753]
[0.0002209822661731753, 0.003325048329190672]
[0.003325048329190672, 0.002075396912778249]
[0.002075396912778249, -0.0005603502738574795]
[-0.0005603502738574795, 0.0035508748014314584]
[0.0035508748014314584, -0.0023552222946437995]
[-0.0023552222946437995, 0.0009498031766248527]
[0.0009498031766248527, 0.0024079071502227656]
[0.0024079071502227656, 0.00454159940904475]
[0.00454159940904475, 0.0014053435738214937]
[0.0014053435738214937, 0.003856551514063833]
[0.003856551514063833, 0.0014575837704278172]
[0.0014575837704278172, -0.002034400852716778]
[-0.002034400852716778, 0.002358426631245081]
[0.002358426631245081, 0.00206620510601474]
[0.00206620510601474, -0.006185834116008593]
[-0.006185834116008593, -0.00044537139629352573]
[-0.00044537139629352573, -0.0007878978884338084]
[-0.0007878978884338084, 0.0015498480061342246]
[0.0015498480061342246, 0.004305710903819149]
[0.004305710903819149, 0.0035790167975908727]
