(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 18:54:33.753027) | Neuron 0 in layer: 1 has weights and bias[0.8716084890196518, 0.2449630224174204, 0.8772298994889699, 0.9828339785685358, 0.09085993386432412, 0.18431140069330698, 0.4829367470432353, 0.6108986380797277] bias: 0
(2020-01-09 18:54:33.754024) | Neuron 1 in layer: 1 has weights and bias[0.7500030497186414, 0.0030520506573216144, 0.1562424218963483, 0.037890750989047706, 0.49391978364774036, 0.36583522979633465, 0.37561126142864076, 0.5645224258911026] bias: 0
(2020-01-09 18:54:33.755025) | Neuron 2 in layer: 1 has weights and bias[0.43532227418196556, 0.47579486642859914, 0.8322700145286519, 0.32367760268318213, 0.6111124943283001, 0.7332109567778714, 0.783361817212302, 0.3951110656493617] bias: 0
(2020-01-09 18:54:33.755025) | Neuron 3 in layer: 1 has weights and bias[0.04078794107600692, 0.1536754769232107, 0.4233095368921622, 0.8472594824450542, 0.22386975601664016, 0.6096228440675153, 0.8059456209411212, 0.03943700098657443] bias: 0
(2020-01-09 18:54:33.756025) | Neuron 4 in layer: 1 has weights and bias[0.18769217291908757, 0.5372070400694346, 0.23818437064450804, 0.037981872339792, 0.3159526430734765, 0.42495121469648844, 0.8776492886423318, 0.14477202012718227] bias: 0
(2020-01-09 18:54:33.756375) | Neuron 5 in layer: 1 has weights and bias[0.6592200333018293, 0.6793247378203873, 0.3345925823364888, 0.48008094812347013, 0.4969464071245353, 0.5060909047953807, 0.3181711559451691, 0.8427016976103221] bias: 0
(2020-01-09 18:54:33.757372) | Neuron 6 in layer: 1 has weights and bias[0.21199081946509124, 0.8036464956719405, 0.40650873164488965, 0.21462019042660463, 0.40475492230986987, 0.5486734490247703, 0.205819237016717, 0.4629481588608204] bias: 0
(2020-01-09 18:54:33.757372) | Neuron 7 in layer: 1 has weights and bias[0.8313371668353492, 0.7499859154477095, 0.8435279107673591, 0.06550798468228602, 0.635269017663584, 0.6995124976057165, 0.535203986832295, 0.07440241009192805] bias: 0
(2020-01-09 18:54:33.758455) | Neuron 8 in layer: 1 has weights and bias[0.6226473262963803, 0.8888971691000506, 0.13030165867041332, 0.24804782352229982, 0.7766825316627297, 0.7126006448896884, 0.5899234889907845, 0.28653358434753173] bias: 0
(2020-01-09 18:54:33.758455) | Neuron 9 in layer: 1 has weights and bias[0.29386868824941326, 0.8740582786360793, 0.3519135998170393, 0.9186048737832486, 0.9036251481936564, 0.6378014247373555, 0.5020467263046547, 0.1763408261274081] bias: 0
(2020-01-09 18:54:33.759458) | Neuron 10 in layer: 1 has weights and bias[0.9516255989203392, 0.35663453763480935, 0.9549895031031467, 0.13868317864539093, 0.185787198269191, 0.8812980959790039, 0.7281878542448321, 0.9130275657829722] bias: 0
(2020-01-09 18:54:33.760683) | Neuron 11 in layer: 1 has weights and bias[0.8643538721557502, 0.06879681674813787, 0.051958200969070445, 0.5655585232114866, 0.29356356002838757, 0.5235478650924257, 0.1915339719034972, 0.2583806479052576] bias: 0
(2020-01-09 18:54:33.779425) | Neuron 0 in layer: 2 has weights and bias[0.918059154331757, 0.02107146352620126, 0.33965670584910423, 0.9754187074013109, 0.46491027582592737, 0.057813028354189, 0.44783331220127687, 0.38375058981354415, 0.9123485406703999, 0.11742000446612899, 0.6114267738324161, 0.43455911980231277] bias: 0
(2020-01-09 18:54:34.295442) | -565.5822866685862
(2020-01-09 18:54:34.304724) | saved network succesfully
(2020-01-09 18:54:34.305478) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-01-09 18:54:34.825084) | -565.5822866685862
(2020-01-09 18:54:35.052906) | -564.9707446897613
(2020-01-09 18:54:35.224023) | -566.2058668178814
(2020-01-09 18:54:35.476687) | -564.9707446897613
(2020-01-09 18:54:35.718473) | -564.3726919029964
(2020-01-09 18:54:35.934431) | -563.7749405035474
(2020-01-09 18:54:36.184230) | -563.1774905679148
(2020-01-09 18:54:36.525296) | -562.5803421725047
(2020-01-09 18:54:36.758851) | -561.9838941492504
(2020-01-09 18:54:36.981762) | -561.3883168668287
(2020-01-09 18:54:37.227401) | -560.7930403256322
(2020-01-09 18:54:37.478224) | -560.1980646016476
(2020-01-09 18:54:37.658137) | -559.6033897707662
(2020-01-09 18:54:37.906031) | -559.0163589163128
(2020-01-09 18:54:38.139266) | -558.4318746851051
(2020-01-09 18:54:38.381863) | -557.847681436719
(2020-01-09 18:54:38.606023) | -557.267792694869
(2020-01-09 18:54:38.821390) | -556.6898976230616
(2020-01-09 18:54:39.068890) | -556.112287800784
(2020-01-09 18:54:39.314907) | -555.5354186413031
(2020-01-09 18:54:39.637283) | -554.9654713328708
(2020-01-09 18:54:39.858428) | -554.3958021827526
(2020-01-09 18:54:40.103726) | -553.8264112643229
(2020-01-09 18:54:40.352277) | -553.2572986508658
(2020-01-09 18:54:40.578651) | -552.6895406141979
(2020-01-09 18:54:40.804549) | -552.1373233562877
(2020-01-09 18:54:41.014067) | -551.5853680604486
(2020-01-09 18:54:41.228406) | -551.0472869140124
(2020-01-09 18:54:41.446091) | -550.5224344158836
(2020-01-09 18:54:41.646103) | -549.9978181823788
(2020-01-09 18:54:41.860447) | -549.4756622471078
(2020-01-09 18:54:42.062510) | -548.963285599973
(2020-01-09 18:54:42.266911) | -548.4511342781758
(2020-01-09 18:54:42.514071) | -547.9392083397271
(2020-01-09 18:54:42.779866) | -547.4275078425799
(2020-01-09 18:54:43.046120) | -546.9160328446271
(2020-01-09 18:54:43.262880) | -546.4047834037029
(2020-01-09 18:54:43.473011) | -545.8937595775828
(2020-01-09 18:54:43.689089) | -545.3829614239827
(2020-01-09 18:54:43.950880) | -544.872389000559
(2020-01-09 18:54:44.165054) | -544.3620423649091
(2020-01-09 18:54:44.379668) | -543.8519215745708
(2020-01-09 18:54:44.577784) | -543.3420266870223
(2020-01-09 18:54:44.780006) | -542.8323577596819
(2020-01-09 18:54:45.094242) | -542.322914849909
(2020-01-09 18:54:45.343901) | -541.8248323914536
(2020-01-09 18:54:45.627669) | -541.3429023712279
(2020-01-09 18:54:45.761023) | -540.8698339521396
(2020-01-09 18:54:45.996164) | -540.404421258961
(2020-01-09 18:54:46.160089) | -539.9444835969178
(2020-01-09 18:54:46.392142) | -539.4847285635535
(2020-01-09 18:54:46.549977) | -539.0251562061086
(2020-01-09 18:54:46.667554) | -538.5657665717838
(2020-01-09 18:54:46.793086) | -538.1070571080259
(2020-01-09 18:54:46.917735) | -537.648729342173
(2020-01-09 18:54:47.030229) | -537.1905838467897
(2020-01-09 18:54:47.153879) | -536.7326206688955
(2020-01-09 18:54:47.292964) | -536.2748398554718
(2020-01-09 18:54:47.435195) | -535.8172414534605
(2020-01-09 18:54:47.627339) | -535.3598255097647
(2020-01-09 18:54:47.783933) | -534.9025920712478
(2020-01-09 18:54:47.992372) | -534.4487389107373
(2020-01-09 18:54:48.211623) | -534.0031444057813
(2020-01-09 18:54:48.426524) | -533.5617826121668
(2020-01-09 18:54:48.618040) | -533.1223891677076
(2020-01-09 18:54:48.799003) | -532.6882739946819
(2020-01-09 18:54:49.109461) | -532.2543230333316
(2020-01-09 18:54:49.240557) | -531.8254539198539
(2020-01-09 18:54:49.394654) | -531.3976031850883
(2020-01-09 18:54:49.579210) | -530.969912121123
(2020-01-09 18:54:49.729347) | -530.5423807724434
(2020-01-09 18:54:49.941397) | -530.1150091834995
(2020-01-09 18:54:50.145569) | -529.6877973987056
(2020-01-09 18:54:50.337760) | -529.260745462441
(2020-01-09 18:54:50.489863) | -528.8338534190497
(2020-01-09 18:54:50.742795) | -528.4071213128398
(2020-01-09 18:54:50.980648) | -527.9805491880841
(2020-01-09 18:54:51.368143) | -527.5541370890194
(2020-01-09 18:54:51.796901) | -527.1283481937581
(2020-01-09 18:54:52.041625) | -526.7089908539614
(2020-01-09 18:54:52.283119) | -526.3042706928985
(2020-01-09 18:54:52.425416) | -525.8996939991177
(2020-01-09 18:54:52.726381) | -525.4952608151834
(2020-01-09 18:54:52.858205) | -525.0913618517775
(2020-01-09 18:54:53.035266) | -524.6959437102931
(2020-01-09 18:54:53.200381) | -524.3006625629386
(2020-01-09 18:54:53.443449) | -523.9055184514968
(2020-01-09 18:54:53.641693) | -523.5105114177201
(2020-01-09 18:54:53.859984) | -523.1156415033286
(2020-01-09 18:54:54.065235) | -522.7219350642886
(2020-01-09 18:54:54.355859) | -522.3288540145264
(2020-01-09 18:54:54.602790) | -521.9359090669848
(2020-01-09 18:54:54.816722) | -521.5431002632052
(2020-01-09 18:54:55.041605) | -521.1504276446977
(2020-01-09 18:54:55.259687) | -520.7578912529403
(2020-01-09 18:54:55.507186) | -520.3654911293802
(2020-01-09 18:54:55.715838) | -519.9732273154318
(2020-01-09 18:54:55.947389) | -519.583301657682
(2020-01-09 18:54:56.161800) | -519.1970803172908
(2020-01-09 18:54:56.374518) | -518.8129259785654
(2020-01-09 18:54:56.588763) | -518.428902351225
(2020-01-09 18:54:56.765132) | -518.0450901438189
(2020-01-09 18:54:56.979089) | -517.6664625978898
(2020-01-09 18:54:57.211828) | -517.2879621016181
(2020-01-09 18:54:57.408759) | -516.9095886956229
(2020-01-09 18:54:57.600273) | -516.531342420494
(2020-01-09 18:54:57.809773) | -516.1537773352005
(2020-01-09 18:54:58.014570) | -515.7789396145674
(2020-01-09 18:54:58.206396) | -515.4054874666322
(2020-01-09 18:54:58.398064) | -515.0386124624963
(2020-01-09 18:54:58.582498) | -514.6734308311351
(2020-01-09 18:54:58.809501) | -514.3170172566727
(2020-01-09 18:54:59.053836) | -513.9607160692532
(2020-01-09 18:54:59.256902) | -513.6045273080659
(2020-01-09 18:54:59.496733) | -513.2528314971992
(2020-01-09 18:54:59.732514) | -512.9034135362037
(2020-01-09 18:54:59.973178) | -512.556967711763
(2020-01-09 18:55:00.225629) | -512.2132807792677
(2020-01-09 18:55:00.464462) | -511.87067043975475
(2020-01-09 18:55:00.704936) | -511.5301788122506
(2020-01-09 18:55:00.925422) | -511.1897896504904
(2020-01-09 18:55:01.156896) | -510.84950299275016
(2020-01-09 18:55:01.379813) | -510.5177489673674
(2020-01-09 18:55:01.594977) | -510.1905034459803
(2020-01-09 18:55:01.807954) | -509.8701888600136
(2020-01-09 18:55:02.039280) | -509.56010432094024
(2020-01-09 18:55:02.257356) | -509.25058212075135
(2020-01-09 18:55:02.473749) | -508.9516320208389
(2020-01-09 18:55:02.687094) | -508.6532037518568
(2020-01-09 18:55:02.904870) | -508.3548524052101
(2020-01-09 18:55:03.128339) | -508.0565780154477
(2020-01-09 18:55:03.340613) | -507.7610568940208
(2020-01-09 18:55:03.550383) | -507.4667969525259
(2020-01-09 18:55:03.757404) | -507.1726118147101
(2020-01-09 18:55:03.974258) | -506.878501514893
(2020-01-09 18:55:04.191043) | -506.58446608737427
(2020-01-09 18:55:04.411187) | -506.2905055664321
(2020-01-09 18:55:04.619492) | -506.0001918258478
(2020-01-09 18:55:04.841335) | -505.7115509854981
(2020-01-09 18:55:05.055060) | -505.42861431061465
(2020-01-09 18:55:05.271672) | -505.14832631672846
(2020-01-09 18:55:05.495803) | -504.8681057988386
(2020-01-09 18:55:05.706098) | -504.5879527905287
(2020-01-09 18:55:05.919942) | -504.30786732536325
(2020-01-09 18:55:06.133215) | -504.0374050716745
(2020-01-09 18:55:06.350084) | -503.76902634262984
(2020-01-09 18:55:06.566577) | -503.5104566891923
(2020-01-09 18:55:06.779477) | -503.25194328794083
(2020-01-09 18:55:06.989503) | -502.99381456268236
(2020-01-09 18:55:07.198494) | -502.738160741372
(2020-01-09 18:55:07.409550) | -502.4853812214246
(2020-01-09 18:55:07.617706) | -502.23265524482315
(2020-01-09 18:55:07.873988) | -501.98265583971545
(2020-01-09 18:55:08.104210) | -501.7330161422155
(2020-01-09 18:55:08.323779) | -501.48342858943744
(2020-01-09 18:55:08.565140) | -501.23936549797384
(2020-01-09 18:55:08.783666) | -501.00000857444047
(2020-01-09 18:55:08.999673) | -500.76343919032195
(2020-01-09 18:55:09.212851) | -500.5286108407709
(2020-01-09 18:55:09.441766) | -500.29669895058487
(2020-01-09 18:55:09.664530) | -500.06514147564667
(2020-01-09 18:55:09.855729) | -499.8394582615733
(2020-01-09 18:55:10.066530) | -499.6191701011829
(2020-01-09 18:55:10.273554) | -499.40136184180074
(2020-01-09 18:55:10.431227) | -499.18373160163964
(2020-01-09 18:55:10.665638) | -498.97553205480847
(2020-01-09 18:55:10.824245) | -498.7685181927184
(2020-01-09 18:55:10.951477) | -498.5615376061761
(2020-01-09 18:55:11.114998) | -498.3545903238973
(2020-01-09 18:55:11.289443) | -498.14767637458647
(2020-01-09 18:55:11.503717) | -497.9407957869359
(2020-01-09 18:55:11.673690) | -497.7339485896269
(2020-01-09 18:55:11.841797) | -497.52713481132923
(2020-01-09 18:55:12.015585) | -497.3203544807007
(2020-01-09 18:55:12.237804) | -497.11360762638805
(2020-01-09 18:55:12.468515) | -496.9068942770257
(2020-01-09 18:55:12.619808) | -496.70021446123656
(2020-01-09 18:55:12.804411) | -496.4935682076319
(2020-01-09 18:55:12.981608) | -496.2901910169506
(2020-01-09 18:55:13.129626) | -496.09277146297
(2020-01-09 18:55:13.313201) | -495.9025888486282
(2020-01-09 18:55:13.485386) | -495.7176286173716
(2020-01-09 18:55:13.649197) | -495.53269348799387
(2020-01-09 18:55:13.815522) | -495.34778348719686
(2020-01-09 18:55:13.948591) | -495.16289864167385
(2020-01-09 18:55:14.093580) | -494.97803897810786
(2020-01-09 18:55:14.222932) | -494.7932045231731
(2020-01-09 18:55:14.430698) | -494.60907856677244
(2020-01-09 18:55:14.578781) | -494.4284403648678
(2020-01-09 18:55:14.717995) | -494.2512820727039
(2020-01-09 18:55:14.721971) | saved network succesfully
(2020-01-09 18:55:14.723190) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-01-09 18:55:14.846451) | -494.2512820727039
(2020-01-09 18:55:14.966964) | -493.80642445102524
(2020-01-09 18:55:15.101105) | -494.69694742068805
(2020-01-09 18:55:15.254217) | -493.80642445102524
(2020-01-09 18:55:15.416740) | -493.3701326715929
(2020-01-09 18:55:15.543896) | -492.9343151496111
(2020-01-09 18:55:15.666584) | -492.4990205932907
(2020-01-09 18:55:15.799785) | -492.06713197944646
(2020-01-09 18:55:16.035051) | -491.6354207694044
(2020-01-09 18:55:16.166291) | -491.2038870191654
(2020-01-09 18:55:16.324369) | -490.7725307846722
(2020-01-09 18:55:16.498396) | -490.34146758310015
(2020-01-09 18:55:16.640568) | -489.9146566304086
(2020-01-09 18:55:16.793262) | -489.4880196946621
(2020-01-09 18:55:16.962641) | -489.06155683137604
(2020-01-09 18:55:17.125304) | -488.63526809600717
(2020-01-09 18:55:17.280153) | -488.2091535439544
(2020-01-09 18:55:17.446653) | -487.78786695053657
(2020-01-09 18:55:17.584150) | -487.3684528902639
(2020-01-09 18:55:17.728044) | -486.9492076649156
(2020-01-09 18:55:17.928962) | -486.5462107291766
(2020-01-09 18:55:18.109158) | -486.15036527879715
(2020-01-09 18:55:18.237434) | -485.75466944269715
(2020-01-09 18:55:18.435777) | -485.36220204444584
(2020-01-09 18:55:18.637256) | -484.9709069461172
(2020-01-09 18:55:18.792150) | -484.57975829708596
(2020-01-09 18:55:18.960736) | -484.19730046038217
(2020-01-09 18:55:19.098102) | -483.8171016920467
(2020-01-09 18:55:19.237379) | -483.44491633114734
(2020-01-09 18:55:19.360486) | -483.08825649687776
(2020-01-09 18:55:19.481234) | -482.74135035990673
(2020-01-09 18:55:19.626018) | -482.39455763766824
(2020-01-09 18:55:19.768404) | -482.04787837059325
(2020-01-09 18:55:19.932386) | -481.7013125990832
(2020-01-09 18:55:20.151457) | -481.35486036350903
(2020-01-09 18:55:20.388413) | -481.0085217042127
(2020-01-09 18:55:20.647908) | -480.6638549588901
(2020-01-09 18:55:20.864543) | -480.31932346462247
(2020-01-09 18:55:20.997564) | -479.97490453162004
(2020-01-09 18:55:21.197604) | -479.630598200048
(2020-01-09 18:55:21.360042) | -479.2864045100413
(2020-01-09 18:55:21.513721) | -478.94232350170523
(2020-01-09 18:55:21.690572) | -478.5983552151146
(2020-01-09 18:55:21.853089) | -478.259086840336
(2020-01-09 18:55:22.010433) | -477.92703990507306
(2020-01-09 18:55:22.197986) | -477.595097558187
(2020-01-09 18:55:22.378686) | -477.2632598383072
(2020-01-09 18:55:22.545910) | -476.9338940665446
(2020-01-09 18:55:22.723354) | -476.60476325651405
(2020-01-09 18:55:22.894152) | -476.2798406616067
(2020-01-09 18:55:23.109822) | -475.95567154578725
(2020-01-09 18:55:23.337178) | -475.6316022600933
(2020-01-09 18:55:23.564724) | -475.3079532760312
(2020-01-09 18:55:23.762581) | -474.99086365717886
(2020-01-09 18:55:23.899470) | -474.67446639204616
(2020-01-09 18:55:24.106964) | -474.35816413585826
(2020-01-09 18:55:24.301051) | -474.0419569263282
(2020-01-09 18:55:24.516626) | -473.72584480114205
(2020-01-09 18:55:24.710051) | -473.40982779795894
(2020-01-09 18:55:24.918404) | -473.0939059544123
(2020-01-09 18:55:25.128733) | -472.778079308108
(2020-01-09 18:55:25.313491) | -472.46234789662554
(2020-01-09 18:55:25.477946) | -472.1467117575177
(2020-01-09 18:55:25.682940) | -471.8311709283108
(2020-01-09 18:55:25.869474) | -471.51572544650355
(2020-01-09 18:55:26.016627) | -471.2014157245976
(2020-01-09 18:55:26.190161) | -470.892986723373
(2020-01-09 18:55:26.389905) | -470.5846486652641
(2020-01-09 18:55:26.556536) | -470.27804491804255
(2020-01-09 18:55:26.754319) | -469.9768258051457
(2020-01-09 18:55:26.922910) | -469.6789429944225
(2020-01-09 18:55:27.114295) | -469.38621028208047
(2020-01-09 18:55:27.269728) | -469.1027084365822
(2020-01-09 18:55:27.440428) | -468.8198632314996
(2020-01-09 18:55:27.626637) | -468.53760982071486
(2020-01-09 18:55:27.796631) | -468.2557653334055
(2020-01-09 18:55:27.943412) | -467.9739958530437
(2020-01-09 18:55:28.143933) | -467.6923014148582
(2020-01-09 18:55:28.358271) | -467.4106820540544
(2020-01-09 18:55:28.536896) | -467.1291378058157
(2020-01-09 18:55:28.709451) | -466.8486809149732
(2020-01-09 18:55:28.842838) | -466.57832739968933
(2020-01-09 18:55:29.122699) | -466.30804249498004
(2020-01-09 18:55:29.296869) | -466.0408956614273
(2020-01-09 18:55:29.487274) | -465.7791707039253
(2020-01-09 18:55:29.638375) | -465.52193157302014
(2020-01-09 18:55:29.849951) | -465.2728491338051
(2020-01-09 18:55:30.067691) | -465.0246266698004
(2020-01-09 18:55:30.284946) | -464.7778773593917
(2020-01-09 18:55:30.471738) | -464.531183991058
(2020-01-09 18:55:30.725423) | -464.284546597555
(2020-01-09 18:55:31.030234) | -464.03796521161934
(2020-01-09 18:55:31.315045) | -463.80171751015257
(2020-01-09 18:55:31.524055) | -463.56997830317056
(2020-01-09 18:55:31.751064) | -463.3382875472171
(2020-01-09 18:55:31.995736) | -463.1066452735216
(2020-01-09 18:55:32.218465) | -462.8750515132978
(2020-01-09 18:55:32.455616) | -462.6435062977436
(2020-01-09 18:55:32.692688) | -462.41236220799846
(2020-01-09 18:55:32.901448) | -462.1898156304289
(2020-01-09 18:55:33.123171) | -461.9684132885722
(2020-01-09 18:55:33.333237) | -461.75137139648297
(2020-01-09 18:55:33.534851) | -461.5343712098113
(2020-01-09 18:55:33.738645) | -461.3174127588518
(2020-01-09 18:55:33.946141) | -461.1004960738843
(2020-01-09 18:55:34.154745) | -460.8836211851747
(2020-01-09 18:55:34.358926) | -460.6667881229738
(2020-01-09 18:55:34.562647) | -460.44999691751747
(2020-01-09 18:55:34.771285) | -460.23560849534715
(2020-01-09 18:55:34.983667) | -460.0213742593804
(2020-01-09 18:55:35.182538) | -459.8071808131403
(2020-01-09 18:55:35.386695) | -459.59302818672114
(2020-01-09 18:55:35.603318) | -459.37891641020263
(2020-01-09 18:55:35.800417) | -459.1648455136497
(2020-01-09 18:55:36.005866) | -458.95081552711247
(2020-01-09 18:55:36.209912) | -458.7368264806266
(2020-01-09 18:55:36.418991) | -458.5228784042122
(2020-01-09 18:55:36.623952) | -458.30897132787516
(2020-01-09 18:55:36.849631) | -458.0951052816061
(2020-01-09 18:55:37.065865) | -457.8812802953804
(2020-01-09 18:55:37.312132) | -457.6674963991587
(2020-01-09 18:55:37.519625) | -457.45375362288644
(2020-01-09 18:55:37.722038) | -457.24005199649355
(2020-01-09 18:55:37.948614) | -457.0263915498951
(2020-01-09 18:55:38.152666) | -456.8127723129906
(2020-01-09 18:55:38.369144) | -456.5991943156644
(2020-01-09 18:55:38.573051) | -456.38565758778543
(2020-01-09 18:55:38.577006) | saved network succesfully
(2020-01-09 18:55:38.577006) | Currently training: neuron 0 in layer: 1 tweaking weight number: 2
(2020-01-09 18:55:38.770285) | -456.38565758778543
(2020-01-09 18:55:38.964738) | -455.88529600777565
(2020-01-09 18:55:39.189310) | -456.88628083418604
(2020-01-09 18:55:39.397910) | -455.88529600777565
(2020-01-09 18:55:39.609802) | -455.38622966010445
(2020-01-09 18:55:39.813759) | -454.8876670987304
(2020-01-09 18:55:40.014196) | -454.3893650046747
(2020-01-09 18:55:40.218192) | -453.8927157644838
(2020-01-09 18:55:40.434852) | -453.40021654077714
(2020-01-09 18:55:40.642667) | -452.90797222132494
(2020-01-09 18:55:40.847057) | -452.4159828723376
(2020-01-09 18:55:41.056764) | -451.9242485599381
(2020-01-09 18:55:41.254996) | -451.4327693501625
(2020-01-09 18:55:41.463427) | -450.94154530896003
(2020-01-09 18:55:41.667314) | -450.4505765021926
(2020-01-09 18:55:41.884003) | -449.95986299563475
(2020-01-09 18:55:42.087764) | -449.46940485497373
(2020-01-09 18:55:42.308303) | -448.97920214580967
(2020-01-09 18:55:42.516842) | -448.49247373184966
(2020-01-09 18:55:42.720800) | -448.01598617614064
(2020-01-09 18:55:42.925564) | -447.5485783735297
(2020-01-09 18:55:43.129322) | -447.08364273143775
(2020-01-09 18:55:43.344724) | -446.62104440674347
(2020-01-09 18:55:43.549751) | -446.15880655245934
(2020-01-09 18:55:43.753574) | -445.69679641029745
(2020-01-09 18:55:43.954159) | -445.23563301035597
(2020-01-09 18:55:44.157420) | -444.7801214010254
(2020-01-09 18:55:44.365745) | -444.3248314576369
(2020-01-09 18:55:44.570706) | -443.8746272692481
(2020-01-09 18:55:44.788614) | -443.4288684108988
(2020-01-09 18:55:44.990428) | -442.9833221733568
(2020-01-09 18:55:45.194768) | -442.53798861756894
(2020-01-09 18:55:45.398508) | -442.0928678044055
(2020-01-09 18:55:45.602636) | -441.65045328232947
(2020-01-09 18:55:45.806514) | -441.2130350345993
(2020-01-09 18:55:46.010913) | -440.7785747362802
(2020-01-09 18:55:46.218812) | -440.3443199310405
(2020-01-09 18:55:46.448060) | -439.9102681844073
(2020-01-09 18:55:46.652104) | -439.4764195563216
(2020-01-09 18:55:46.855850) | -439.04277410664884
(2020-01-09 18:55:47.060398) | -438.60933189517925
(2020-01-09 18:55:47.268247) | -438.1760929816273
(2020-01-09 18:55:47.468304) | -437.7469647439471
(2020-01-09 18:55:47.672173) | -437.3267780640528
(2020-01-09 18:55:47.875587) | -436.9102046584091
(2020-01-09 18:55:48.076480) | -436.49676786962016
(2020-01-09 18:55:48.284369) | -436.086392017495
(2020-01-09 18:55:48.491932) | -435.7019911986363
(2020-01-09 18:55:48.692814) | -435.31788089931007
(2020-01-09 18:55:48.913336) | -434.9367279013885
(2020-01-09 18:55:49.117293) | -434.55744491966834
(2020-01-09 18:55:49.325736) | -434.178317027881
(2020-01-09 18:55:49.542322) | -433.79934427616644
(2020-01-09 18:55:49.746197) | -433.4205267146121
(2020-01-09 18:55:49.955175) | -433.04186439325116
(2020-01-09 18:55:50.166752) | -432.66335736206275
(2020-01-09 18:55:50.370574) | -432.2850056709723
(2020-01-09 18:55:50.579144) | -431.90680936985143
(2020-01-09 18:55:50.779026) | -431.5287685085173
(2020-01-09 18:55:50.983038) | -431.1508831367328
(2020-01-09 18:55:51.191535) | -430.77356677413815
(2020-01-09 18:55:51.395421) | -430.3969901727168
(2020-01-09 18:55:51.611799) | -430.02056833554917
(2020-01-09 18:55:51.818132) | -429.64430131214607
(2020-01-09 18:55:52.023282) | -429.2744296335004
(2020-01-09 18:55:52.224226) | -428.9092519322412
(2020-01-09 18:55:52.424094) | -428.54441471136397
(2020-01-09 18:55:52.627998) | -428.179723016682
(2020-01-09 18:55:52.832122) | -427.81517689653475
(2020-01-09 18:55:53.038083) | -427.45077639920936
(2020-01-09 18:55:53.240351) | -427.0887711516593
(2020-01-09 18:55:53.455598) | -426.73238102123634
(2020-01-09 18:55:53.668731) | -426.3761301498104
(2020-01-09 18:55:53.873321) | -426.0200185848991
(2020-01-09 18:55:54.081386) | -425.6707055650326
(2020-01-09 18:55:54.288763) | -425.32242779921097
(2020-01-09 18:55:54.489690) | -424.9742832200905
(2020-01-09 18:55:54.697637) | -424.62627187446935
(2020-01-09 18:55:54.905867) | -424.27839380909637
(2020-01-09 18:55:55.105882) | -423.93064907067134
(2020-01-09 18:55:55.324382) | -423.5830377058448
(2020-01-09 18:55:55.530606) | -423.23555976121725
(2020-01-09 18:55:55.735334) | -422.88821528334046
(2020-01-09 18:55:55.942929) | -422.5410043187159
(2020-01-09 18:55:56.138765) | -422.1939269137963
(2020-01-09 18:55:56.342833) | -421.8479362699995
