(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:10:50.712782) | -136.91027652742332
(2020-01-09 19:10:50.849624) | -136.85657534255128
(2020-01-09 19:10:50.982893) | -136.80288375357992
(2020-01-09 19:10:51.116235) | -136.74920176441302
(2020-01-09 19:10:51.253465) | -136.69552937895202
(2020-01-09 19:10:51.386852) | -136.64186660109638
(2020-01-09 19:10:51.557408) | -136.5896601436323
(2020-01-09 19:10:51.731397) | -136.53821187284618
(2020-01-09 19:10:51.865588) | -136.48677237502187
(2020-01-09 19:10:51.999026) | -136.43534165400382
(2020-01-09 19:10:52.136263) | -136.3839197136344
(2020-01-09 19:10:52.269537) | -136.3325065577539
(2020-01-09 19:10:52.406773) | -136.28110219020058
(2020-01-09 19:10:52.552672) | -136.23259838326138
(2020-01-09 19:10:52.685960) | -136.18555446892475
(2020-01-09 19:10:52.819164) | -136.13851777959937
(2020-01-09 19:10:52.989780) | -136.0921049549433
(2020-01-09 19:10:53.119199) | -136.04577404799605
(2020-01-09 19:10:53.252385) | -135.9994501399846
(2020-01-09 19:10:53.399210) | -135.95313323457077
(2020-01-09 19:10:53.538081) | -135.9068233354149
(2020-01-09 19:10:53.664712) | -135.8605204461753
(2020-01-09 19:10:53.802006) | -135.81437783895723
(2020-01-09 19:10:53.937062) | -135.76901437218896
(2020-01-09 19:10:54.072630) | -135.7236576131361
(2020-01-09 19:10:54.205851) | -135.67830756543722
(2020-01-09 19:10:54.339021) | -135.63296423272902
(2020-01-09 19:10:54.468421) | -135.5876276186464
(2020-01-09 19:10:54.601695) | -135.54229772682262
(2020-01-09 19:10:54.738979) | -135.49697456088913
(2020-01-09 19:10:54.872174) | -135.45165812447564
(2020-01-09 19:10:55.005463) | -135.40634842120994
(2020-01-09 19:10:55.138768) | -135.3621963596402
(2020-01-09 19:10:55.271962) | -135.3190882099285
(2020-01-09 19:10:55.405297) | -135.27598608312263
(2020-01-09 19:10:55.538551) | -135.23288998276934
(2020-01-09 19:10:55.668986) | -135.1897999124138
(2020-01-09 19:10:55.801056) | -135.14671587559948
(2020-01-09 19:10:55.934328) | -135.10363787586823
(2020-01-09 19:10:56.071602) | -135.06056591676017
(2020-01-09 19:10:56.204555) | -135.0175000018138
(2020-01-09 19:10:56.338004) | -134.97444013456584
(2020-01-09 19:10:56.484943) | -134.93217035727145
(2020-01-09 19:10:56.617065) | -134.8904203622965
(2020-01-09 19:10:56.767239) | -134.84868193171727
(2020-01-09 19:10:56.899524) | -134.80923258340368
(2020-01-09 19:10:57.034844) | -134.77028264578308
(2020-01-09 19:10:57.169774) | -134.7313375240017
(2020-01-09 19:10:57.300022) | -134.69239722142814
(2020-01-09 19:10:57.434472) | -134.65400027533803
(2020-01-09 19:10:57.570591) | -134.6173067914429
(2020-01-09 19:10:57.707813) | -134.5807494459461
(2020-01-09 19:10:57.842239) | -134.5441962674928
(2020-01-09 19:10:57.974417) | -134.50771988697986
(2020-01-09 19:10:58.107712) | -134.47142649723298
(2020-01-09 19:10:58.245530) | -134.43513721625172
(2020-01-09 19:10:58.383324) | -134.39885204731175
(2020-01-09 19:10:58.516247) | -134.36257099368743
(2020-01-09 19:10:58.654161) | -134.3262940586519
(2020-01-09 19:10:58.790750) | -134.29002124547674
(2020-01-09 19:10:58.927481) | -134.25375255743236
(2020-01-09 19:10:59.061621) | -134.21748799778766
(2020-01-09 19:10:59.199066) | -134.1814139003481
(2020-01-09 19:10:59.336351) | -134.14699261867048
(2020-01-09 19:10:59.469732) | -134.11486559840128
(2020-01-09 19:10:59.602982) | -134.08436643174284
(2020-01-09 19:10:59.743389) | -134.05735938198356
(2020-01-09 19:10:59.877030) | -134.0340092330057
(2020-01-09 19:11:00.017656) | -134.0111434461542
(2020-01-09 19:11:00.148587) | -133.98835050861285
(2020-01-09 19:11:00.281954) | -133.96891204543363
(2020-01-09 19:11:00.287725) | saved network succesfully
(2020-01-09 19:11:00.287725) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-01-09 19:11:00.411020) | -133.96891204543363
(2020-01-09 19:11:00.535677) | -133.83714433358955
(2020-01-09 19:11:00.661195) | -134.10245536143518
(2020-01-09 19:11:00.831634) | -133.83714433358955
(2020-01-09 19:11:00.964899) | -133.70867380176668
(2020-01-09 19:11:01.122614) | -133.58128740416714
(2020-01-09 19:11:01.261526) | -133.45401708927707
(2020-01-09 19:11:01.398041) | -133.32707440923573
(2020-01-09 19:11:01.532199) | -133.20027903170788
(2020-01-09 19:11:01.665469) | -133.07354273735328
(2020-01-09 19:11:01.799389) | -132.94688450065152
(2020-01-09 19:11:01.988041) | -132.82103809128557
(2020-01-09 19:11:02.122192) | -132.69543263745035
(2020-01-09 19:11:02.255401) | -132.57004112873224
(2020-01-09 19:11:02.394409) | -132.44470769788336
(2020-01-09 19:11:02.530544) | -132.3196059393324
(2020-01-09 19:11:02.709804) | -132.19488929938325
(2020-01-09 19:11:02.843013) | -132.07115225340485
(2020-01-09 19:11:02.977523) | -131.9481465572964
(2020-01-09 19:11:03.126216) | -131.82519701908166
(2020-01-09 19:11:03.259484) | -131.70230364823448
(2020-01-09 19:11:03.392761) | -131.57946645421544
(2020-01-09 19:11:03.530047) | -131.45668544647077
(2020-01-09 19:11:03.664440) | -131.3339606344331
(2020-01-09 19:11:03.804489) | -131.21129202752087
(2020-01-09 19:11:03.954494) | -131.08867963513887
(2020-01-09 19:11:04.087742) | -130.96612346667777
(2020-01-09 19:11:04.225538) | -130.8436235315143
(2020-01-09 19:11:04.363717) | -130.72117983901146
(2020-01-09 19:11:04.520750) | -130.59879239851804
(2020-01-09 19:11:04.655079) | -130.4764612193689
(2020-01-09 19:11:04.787453) | -130.35418631088515
(2020-01-09 19:11:04.933416) | -130.23693316829886
(2020-01-09 19:11:05.075152) | -130.12040553850386
(2020-01-09 19:11:05.249744) | -130.00392901019762
(2020-01-09 19:11:05.379086) | -129.88750359160798
(2020-01-09 19:11:05.512325) | -129.7711292909513
(2020-01-09 19:11:05.649516) | -129.65480611643244
(2020-01-09 19:11:05.782828) | -129.53853407624473
(2020-01-09 19:11:05.917140) | -129.42293329955916
(2020-01-09 19:11:06.053398) | -129.30882105920898
(2020-01-09 19:11:06.203211) | -129.194758144013
(2020-01-09 19:11:06.353168) | -129.08138804240764
(2020-01-09 19:11:06.500115) | -128.9703265027867
(2020-01-09 19:11:06.636354) | -128.86197081180157
(2020-01-09 19:11:06.765659) | -128.75759649634705
(2020-01-09 19:11:06.898957) | -128.6553451127129
(2020-01-09 19:11:07.031992) | -128.55325719400582
(2020-01-09 19:11:07.168952) | -128.45140278018368
(2020-01-09 19:11:07.307162) | -128.34958777722463
(2020-01-09 19:11:07.465136) | -128.249027073154
(2020-01-09 19:11:07.598473) | -128.1491910707445
(2020-01-09 19:11:07.735719) | -128.0493930081551
(2020-01-09 19:11:07.869031) | -127.9496328929393
(2020-01-09 19:11:08.006221) | -127.84991073264091
(2020-01-09 19:11:08.135513) | -127.7506110321124
(2020-01-09 19:11:08.273426) | -127.65137105428443
(2020-01-09 19:11:08.411884) | -127.55216873737085
(2020-01-09 19:11:08.547943) | -127.45348491164552
(2020-01-09 19:11:08.679892) | -127.35592020510258
(2020-01-09 19:11:08.815683) | -127.25904597310029
(2020-01-09 19:11:08.951849) | -127.16434572441976
(2020-01-09 19:11:09.087132) | -127.06967985440271
(2020-01-09 19:11:09.222038) | -126.97504837034178
(2020-01-09 19:11:09.356155) | -126.88223025011719
(2020-01-09 19:11:09.488418) | -126.7901886287558
(2020-01-09 19:11:09.622723) | -126.6987905652243
(2020-01-09 19:11:09.764084) | -126.60817815245821
(2020-01-09 19:11:09.909976) | -126.51797036344199
(2020-01-09 19:11:10.043245) | -126.42822730771479
(2020-01-09 19:11:10.175913) | -126.33942714735105
(2020-01-09 19:11:10.317772) | -126.25071771148352
(2020-01-09 19:11:10.454509) | -126.16415762313146
(2020-01-09 19:11:10.588775) | -126.07902645402015
(2020-01-09 19:11:10.726113) | -125.99642567444776
(2020-01-09 19:11:10.859379) | -125.91714618076368
(2020-01-09 19:11:10.992722) | -125.83789083238558
(2020-01-09 19:11:11.125852) | -125.75897437808716
(2020-01-09 19:11:11.263231) | -125.68325034160412
(2020-01-09 19:11:11.403969) | -125.60801387661533
(2020-01-09 19:11:11.529664) | -125.53413323024017
(2020-01-09 19:11:11.666912) | -125.46243054142023
(2020-01-09 19:11:11.803801) | -125.39074973931503
(2020-01-09 19:11:11.938089) | -125.31908865779083
(2020-01-09 19:11:12.075323) | -125.24744730323538
(2020-01-09 19:11:12.206352) | -125.17582568203
(2020-01-09 19:11:12.358528) | -125.10422380054996
(2020-01-09 19:11:12.491885) | -125.03264166516436
(2020-01-09 19:11:12.629174) | -124.96107928223596
(2020-01-09 19:11:12.762470) | -124.88953665812157
(2020-01-09 19:11:12.895746) | -124.81801379917152
(2020-01-09 19:11:13.092505) | -124.74823545497698
(2020-01-09 19:11:13.233305) | -124.67860129334089
(2020-01-09 19:11:13.387227) | -124.61009015106711
(2020-01-09 19:11:13.538975) | -124.54168111290866
(2020-01-09 19:11:13.681044) | -124.47329016769453
(2020-01-09 19:11:13.837057) | -124.40491732166512
(2020-01-09 19:11:13.974511) | -124.33656258105496
(2020-01-09 19:11:14.109244) | -124.26822595209254
(2020-01-09 19:11:14.249007) | -124.19990744100042
(2020-01-09 19:11:14.394798) | -124.13160705399527
(2020-01-09 19:11:14.531994) | -124.06332479728782
(2020-01-09 19:11:14.665270) | -123.99506067708283
(2020-01-09 19:11:14.799676) | -123.92683339359854
(2020-01-09 19:11:14.927738) | -123.85905408403984
(2020-01-09 19:11:15.094424) | -123.7912926834237
(2020-01-09 19:11:15.232946) | -123.72526858826078
(2020-01-09 19:11:15.364931) | -123.66002425741364
(2020-01-09 19:11:15.501598) | -123.5947965166369
(2020-01-09 19:11:15.640176) | -123.52958537204913
(2020-01-09 19:11:15.785978) | -123.46439082976315
(2020-01-09 19:11:15.927260) | -123.39921289588618
(2020-01-09 19:11:16.073258) | -123.33570852721229
(2020-01-09 19:11:16.202533) | -123.27507622128428
(2020-01-09 19:11:16.339858) | -123.21468713755043
(2020-01-09 19:11:16.468682) | -123.15431226372287
(2020-01-09 19:11:16.602150) | -123.09395160576436
(2020-01-09 19:11:16.777009) | -123.03360516963221
(2020-01-09 19:11:16.910073) | -122.97327296127855
(2020-01-09 19:11:17.043350) | -122.91415954316281
(2020-01-09 19:11:17.211353) | -122.85582221200035
(2020-01-09 19:11:17.347320) | -122.79749817230983
(2020-01-09 19:11:17.480542) | -122.7391874299958
(2020-01-09 19:11:17.617452) | -122.6808899909576
(2020-01-09 19:11:17.772275) | -122.62260586108953
(2020-01-09 19:11:17.905423) | -122.56433504628069
(2020-01-09 19:11:18.056461) | -122.50607755241529
(2020-01-09 19:11:18.205322) | -122.44783338537233
(2020-01-09 19:11:18.338836) | -122.38960255102563
(2020-01-09 19:11:18.481912) | -122.33138505524396
(2020-01-09 19:11:18.667626) | -122.27416202746782
(2020-01-09 19:11:18.801032) | -122.22214897979887
(2020-01-09 19:11:18.934101) | -122.17014638438698
(2020-01-09 19:11:19.079665) | -122.11815424570571
(2020-01-09 19:11:19.226645) | -122.0661725682254
(2020-01-09 19:11:19.358950) | -122.01420135641307
(2020-01-09 19:11:19.504637) | -121.96224061473251
(2020-01-09 19:11:19.638037) | -121.91029034764419
(2020-01-09 19:11:19.775186) | -121.85835055960528
(2020-01-09 19:11:19.955300) | -121.80642125506976
(2020-01-09 19:11:20.091660) | -121.75450243848809
(2020-01-09 19:11:20.224180) | -121.7027961711524
(2020-01-09 19:11:20.354257) | -121.65255712346475
(2020-01-09 19:11:20.487459) | -121.6023835158481
(2020-01-09 19:11:20.620645) | -121.55221969346816
(2020-01-09 19:11:20.757861) | -121.50206566073578
(2020-01-09 19:11:20.916490) | -121.4520493416738
(2020-01-09 19:11:21.049802) | -121.40225489914978
(2020-01-09 19:11:21.183051) | -121.35247011951097
(2020-01-09 19:11:21.320449) | -121.30269500715275
(2020-01-09 19:11:21.470516) | -121.25292956646744
(2020-01-09 19:11:21.607283) | -121.20317380184406
(2020-01-09 19:11:21.807423) | -121.15342771766849
(2020-01-09 19:11:21.944757) | -121.10369131832334
(2020-01-09 19:11:22.082581) | -121.05444838217589
(2020-01-09 19:11:22.226821) | -121.00590659194292
(2020-01-09 19:11:22.377929) | -120.95737402231389
(2020-01-09 19:11:22.532159) | -120.9088506776413
(2020-01-09 19:11:22.665506) | -120.86033656227468
(2020-01-09 19:11:22.798782) | -120.81183168056036
(2020-01-09 19:11:22.932440) | -120.76333603684138
(2020-01-09 19:11:23.069480) | -120.71574071880688
(2020-01-09 19:11:23.210543) | -120.67066284984804
(2020-01-09 19:11:23.215033) | saved network succesfully
(2020-01-09 19:11:23.215033) | Currently training: neuron 0 in layer: 1 tweaking weight number: 2
(2020-01-09 19:11:23.340000) | -120.67066284984804
(2020-01-09 19:11:23.464051) | -120.50563067679462
(2020-01-09 19:11:23.589822) | -120.83595278191979
(2020-01-09 19:11:23.719063) | -120.50563067679462
(2020-01-09 19:11:23.855427) | -120.34108851702138
(2020-01-09 19:11:23.990520) | -120.17665755538225
(2020-01-09 19:11:24.126025) | -120.01233780268845
(2020-01-09 19:11:24.263683) | -119.84812926972944
(2020-01-09 19:11:24.397870) | -119.68428279915219
(2020-01-09 19:11:24.564567) | -119.52103650620036
(2020-01-09 19:11:24.701816) | -119.35790045213206
(2020-01-09 19:11:24.835081) | -119.19487464763661
(2020-01-09 19:11:24.972333) | -119.03195910338131
(2020-01-09 19:11:25.107043) | -118.86915383001161
(2020-01-09 19:11:25.272052) | -118.70645883815098
(2020-01-09 19:11:25.405421) | -118.54387413840107
(2020-01-09 19:11:25.542688) | -118.38139974134151
(2020-01-09 19:11:25.680483) | -118.21903565753006
(2020-01-09 19:11:25.814633) | -118.05678189750249
(2020-01-09 19:11:25.956414) | -117.89507919562266
(2020-01-09 19:11:26.093226) | -117.73460238187609
(2020-01-09 19:11:26.275001) | -117.57490153676308
(2020-01-09 19:11:26.434763) | -117.41530801752481
(2020-01-09 19:11:26.586202) | -117.25669208720939
(2020-01-09 19:11:26.856146) | -117.09902090768014
(2020-01-09 19:11:26.991927) | -116.94145588223121
(2020-01-09 19:11:27.136045) | -116.78423230990708
(2020-01-09 19:11:27.284099) | -116.6271134881089
(2020-01-09 19:11:27.423588) | -116.47009942703836
(2020-01-09 19:11:27.556043) | -116.31319013687585
(2020-01-09 19:11:27.692423) | -116.15782509990422
(2020-01-09 19:11:27.857363) | -116.00506136681595
(2020-01-09 19:11:27.996607) | -115.85239719693222
(2020-01-09 19:11:28.135368) | -115.69983260020796
(2020-01-09 19:11:28.271130) | -115.54736758657731
(2020-01-09 19:11:28.421489) | -115.39500216595385
(2020-01-09 19:11:28.549797) | -115.24298296936537
(2020-01-09 19:11:28.687836) | -115.0912874520941
(2020-01-09 19:11:28.828469) | -114.93983193281436
(2020-01-09 19:11:28.995432) | -114.78860572096377
(2020-01-09 19:11:29.153129) | -114.63767070044551
(2020-01-09 19:11:29.303279) | -114.48712817185276
(2020-01-09 19:11:29.436451) | -114.3366836856696
(2020-01-09 19:11:29.569794) | -114.18656614248043
(2020-01-09 19:11:29.704277) | -114.03705761515243
(2020-01-09 19:11:29.856899) | -113.88764618699564
(2020-01-09 19:11:30.002977) | -113.73833186767013
(2020-01-09 19:11:30.140147) | -113.58911466681539
(2020-01-09 19:11:30.277043) | -113.43999459405059
(2020-01-09 19:11:30.419374) | -113.29097165897429
(2020-01-09 19:11:30.561233) | -113.14210193717466
(2020-01-09 19:11:30.695070) | -112.99342103422829
(2020-01-09 19:11:30.827652) | -112.845084238853
(2020-01-09 19:11:30.998423) | -112.6971495741296
(2020-01-09 19:11:31.135538) | -112.55125643145286
(2020-01-09 19:11:31.264961) | -112.40545703103753
(2020-01-09 19:11:31.398155) | -112.25975138224518
(2020-01-09 19:11:31.531324) | -112.11413949441737
(2020-01-09 19:11:31.668677) | -111.96862137687555
(2020-01-09 19:11:31.827246) | -111.82367296383728
(2020-01-09 19:11:32.005786) | -111.68188303164315
(2020-01-09 19:11:32.143699) | -111.54196324097413
(2020-01-09 19:11:32.278259) | -111.4021304527003
(2020-01-09 19:11:32.414159) | -111.26238467580653
(2020-01-09 19:11:32.551309) | -111.12272591925905
(2020-01-09 19:11:32.681962) | -110.98315419200505
(2020-01-09 19:11:32.814047) | -110.84461929378831
(2020-01-09 19:11:32.951199) | -110.70712612232934
(2020-01-09 19:11:33.084539) | -110.56971762566883
(2020-01-09 19:11:33.218038) | -110.43246018752414
(2020-01-09 19:11:33.355188) | -110.29559499504578
(2020-01-09 19:11:33.488409) | -110.15881403912061
(2020-01-09 19:11:33.630510) | -110.02216765887265
(2020-01-09 19:11:33.771413) | -109.88650805975259
(2020-01-09 19:11:33.909423) | -109.75135627406922
(2020-01-09 19:11:34.042697) | -109.61676168237823
(2020-01-09 19:11:34.179956) | -109.48224908139964
(2020-01-09 19:11:34.313337) | -109.34781847976889
(2020-01-09 19:11:34.446603) | -109.21346988610298
(2020-01-09 19:11:34.579857) | -109.07920330900087
(2020-01-09 19:11:34.712882) | -108.94501875704309
(2020-01-09 19:11:34.851208) | -108.81091623879193
(2020-01-09 19:11:34.983563) | -108.67689576279153
(2020-01-09 19:11:35.118891) | -108.5429573375675
(2020-01-09 19:11:35.264240) | -108.40910097162755
(2020-01-09 19:11:35.396123) | -108.27578307371088
(2020-01-09 19:11:35.533312) | -108.14278500659131
(2020-01-09 19:11:35.670295) | -108.0100575049256
(2020-01-09 19:11:35.812273) | -107.87930296373285
(2020-01-09 19:11:35.957925) | -107.74862711622245
(2020-01-09 19:11:36.101043) | -107.6180299707282
(2020-01-09 19:11:36.255666) | -107.48751153556628
(2020-01-09 19:11:36.391320) | -107.3570718190349
(2020-01-09 19:11:36.525388) | -107.22671082941453
(2020-01-09 19:11:36.662083) | -107.09642857496786
(2020-01-09 19:11:36.795295) | -106.9662250639397
(2020-01-09 19:11:36.931682) | -106.83610030455701
(2020-01-09 19:11:37.067158) | -106.70612562444374
(2020-01-09 19:11:37.214862) | -106.57641199346804
(2020-01-09 19:11:37.347315) | -106.44677682974391
(2020-01-09 19:11:37.497031) | -106.31722014142542
(2020-01-09 19:11:37.633064) | -106.18774193664886
(2020-01-09 19:11:37.765310) | -106.059210369412
(2020-01-09 19:11:37.898712) | -105.93314593717369
(2020-01-09 19:11:38.031926) | -105.8071560854537
(2020-01-09 19:11:38.165021) | -105.68124082224148
(2020-01-09 19:11:38.319027) | -105.55557907852692
(2020-01-09 19:11:38.452315) | -105.43142678461453
(2020-01-09 19:11:38.585665) | -105.30913128841465
(2020-01-09 19:11:38.722453) | -105.18822223227755
(2020-01-09 19:11:38.860101) | -105.06738227579795
(2020-01-09 19:11:39.001364) | -104.9466114267857
(2020-01-09 19:11:39.145373) | -104.82590969303394
(2020-01-09 19:11:39.306455) | -104.70571273108801
(2020-01-09 19:11:39.448741) | -104.58618186992318
(2020-01-09 19:11:39.589645) | -104.46671896256446
(2020-01-09 19:11:39.739494) | -104.34787471145324
(2020-01-09 19:11:39.876922) | -104.22950168306365
(2020-01-09 19:11:40.011451) | -104.11119554284261
(2020-01-09 19:11:40.147264) | -103.99295629844671
(2020-01-09 19:11:40.284548) | -103.87499487093483
(2020-01-09 19:11:40.422469) | -103.75764059344304
(2020-01-09 19:11:40.555770) | -103.64035238253058
(2020-01-09 19:11:40.693088) | -103.52313024578311
(2020-01-09 19:11:40.822277) | -103.40705823839039
(2020-01-09 19:11:40.959601) | -103.29211096555066
(2020-01-09 19:11:41.092751) | -103.17774858130402
(2020-01-09 19:11:41.230124) | -103.06539025268475
(2020-01-09 19:11:41.363405) | -102.95418679190539
(2020-01-09 19:11:41.500593) | -102.84394875996536
(2020-01-09 19:11:41.638548) | -102.73385245815828
(2020-01-09 19:11:41.771782) | -102.62381491873614
(2020-01-09 19:11:41.913206) | -102.51429286117742
(2020-01-09 19:11:42.067001) | -102.40530367617193
(2020-01-09 19:11:42.204988) | -102.29637228039157
(2020-01-09 19:11:42.342048) | -102.18749868113855
(2020-01-09 19:11:42.492058) | -102.0793033173661
(2020-01-09 19:11:42.642081) | -101.9731053917322
(2020-01-09 19:11:42.775254) | -101.86779974346345
(2020-01-09 19:11:42.954347) | -101.76278945679401
(2020-01-09 19:11:43.089268) | -101.65783318805653
(2020-01-09 19:11:43.225027) | -101.55293094441461
(2020-01-09 19:11:43.358269) | -101.44915276886677
(2020-01-09 19:11:43.499933) | -101.34649370306458
(2020-01-09 19:11:43.679000) | -101.24407045504907
(2020-01-09 19:11:43.828711) | -101.14169888573531
(2020-01-09 19:11:43.965961) | -101.03971813414205
(2020-01-09 19:11:44.107887) | -100.93863606283043
(2020-01-09 19:11:44.241036) | -100.83938281470687
(2020-01-09 19:11:44.379255) | -100.74046276392292
(2020-01-09 19:11:44.515626) | -100.64181680735726
(2020-01-09 19:11:44.652520) | -100.54321910410488
(2020-01-09 19:11:44.794842) | -100.4446696610837
(2020-01-09 19:11:44.969917) | -100.3461684851981
(2020-01-09 19:11:45.107296) | -100.24771558333907
(2020-01-09 19:11:45.257282) | -100.14931096238382
(2020-01-09 19:11:45.390524) | -100.05095462919607
(2020-01-09 19:11:45.523819) | -99.95264659062599
(2020-01-09 19:11:45.657019) | -99.8545390906073
