(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:43:46.524917) | -3.2804196992177745
(2020-02-03 15:43:46.563477) | -3.2804138255710815
(2020-02-03 15:43:46.595136) | -3.280407951929182
(2020-02-03 15:43:46.640845) | -3.2804020782920786
(2020-02-03 15:43:46.657275) | -3.28039620465977
(2020-02-03 15:43:46.690329) | -3.280390331032256
(2020-02-03 15:43:46.706988) | -3.280384457409537
(2020-02-03 15:43:46.739169) | -3.2803785837916126
(2020-02-03 15:43:46.762200) | -3.280372710178484
(2020-02-03 15:43:46.775971) | -3.2803668365701495
(2020-02-03 15:43:46.807833) | -3.2803635195048364
(2020-02-03 15:43:46.824494) | -3.280363845099359
(2020-02-03 15:43:46.833635) | saved network succesfully
(2020-02-03 15:43:46.834284) | Currently training: neuron 0 in layer: 1 tweaking weight number: 1
(2020-02-03 15:43:46.840437) | -3.280363845099359
(2020-02-03 15:43:46.857497) | -3.2802109845107377
(2020-02-03 15:43:46.872978) | -3.2805167092476646
(2020-02-03 15:43:46.906844) | -3.2802109845107377
(2020-02-03 15:43:46.923844) | -3.2800581274818
(2020-02-03 15:43:46.955760) | -3.2799052740125476
(2020-02-03 15:43:46.974436) | -3.2797524241029796
(2020-02-03 15:43:46.990256) | -3.279599577753097
(2020-02-03 15:43:47.023509) | -3.279446734962899
(2020-02-03 15:43:47.040081) | -3.2792941322086815
(2020-02-03 15:43:47.058021) | -3.2791425809005306
(2020-02-03 15:43:47.090264) | -3.278991033092456
(2020-02-03 15:43:47.106787) | -3.278839488784459
(2020-02-03 15:43:47.123824) | -3.27868794797654
(2020-02-03 15:43:47.156752) | -3.2785364106686985
(2020-02-03 15:43:47.173824) | -3.278384876860936
(2020-02-03 15:43:47.207472) | -3.2782333465532516
(2020-02-03 15:43:47.241124) | -3.2780818197456454
(2020-02-03 15:43:47.274522) | -3.27793029643812
(2020-02-03 15:43:47.306947) | -3.2777787766306736
(2020-02-03 15:43:47.340180) | -3.2776272603233068
(2020-02-03 15:43:47.357519) | -3.277475747516021
(2020-02-03 15:43:47.377955) | -3.2773242382088155
(2020-02-03 15:43:47.397156) | -3.277172732401691
(2020-02-03 15:43:47.422187) | -3.277021230094647
(2020-02-03 15:43:47.440786) | -3.2768697312876855
(2020-02-03 15:43:47.458474) | -3.276718235980806
(2020-02-03 15:43:47.477340) | -3.276566744174008
(2020-02-03 15:43:47.506568) | -3.276415255867294
(2020-02-03 15:43:47.524169) | -3.2762637710606612
(2020-02-03 15:43:47.546143) | -3.2761122897541135
(2020-02-03 15:43:47.573157) | -3.275960811947648
(2020-02-03 15:43:47.591741) | -3.2758093376412676
(2020-02-03 15:43:47.608338) | -3.2756578668349707
(2020-02-03 15:43:47.626397) | -3.2755063995287585
(2020-02-03 15:43:47.657411) | -3.2753549357226315
(2020-02-03 15:43:47.674070) | -3.27520347541659
(2020-02-03 15:43:47.689038) | -3.2750520186106344
(2020-02-03 15:43:47.723024) | -3.274900565304764
(2020-02-03 15:43:47.740668) | -3.274749115498981
(2020-02-03 15:43:47.756648) | -3.274597669193283
(2020-02-03 15:43:47.790751) | -3.274446226387673
(2020-02-03 15:43:47.806576) | -3.2742947870821504
(2020-02-03 15:43:47.840926) | -3.2741433512767157
(2020-02-03 15:43:47.854764) | -3.2739919189713684
(2020-02-03 15:43:47.890521) | -3.2738404901661093
(2020-02-03 15:43:47.922126) | -3.2736890648609385
(2020-02-03 15:43:47.939356) | -3.2735376430558576
(2020-02-03 15:43:47.974111) | -3.2733862247508654
(2020-02-03 15:43:48.007348) | -3.2732348099459636
(2020-02-03 15:43:48.040561) | -3.2730833986411514
(2020-02-03 15:43:48.074339) | -3.2729319908364296
(2020-02-03 15:43:48.107555) | -3.272780586531798
(2020-02-03 15:43:48.140002) | -3.2726291857272574
(2020-02-03 15:43:48.174033) | -3.2724777884228087
(2020-02-03 15:43:48.197125) | -3.2723263946184518
(2020-02-03 15:43:48.208891) | -3.2721750043141857
(2020-02-03 15:43:48.226402) | -3.2720236175100132
(2020-02-03 15:43:48.256059) | -3.2718722342059325
(2020-02-03 15:43:48.272714) | -3.271720854401946
(2020-02-03 15:43:48.290480) | -3.2715694780980513
(2020-02-03 15:43:48.323124) | -3.2714181052942513
(2020-02-03 15:43:48.356972) | -3.271266735990545
(2020-02-03 15:43:48.405327) | -3.271115370186933
(2020-02-03 15:43:48.440352) | -3.270964007883415
(2020-02-03 15:43:48.473026) | -3.270812649079993
(2020-02-03 15:43:48.508688) | -3.270661293776666
(2020-02-03 15:43:48.539574) | -3.270509941973435
(2020-02-03 15:43:48.574892) | -3.2703585936702995
(2020-02-03 15:43:48.613368) | -3.2702072488672598
(2020-02-03 15:43:48.639664) | -3.2700559075643176
(2020-02-03 15:43:48.674368) | -3.269904569761473
(2020-02-03 15:43:48.706920) | -3.269753235458725
(2020-02-03 15:43:48.739229) | -3.2696019046560747
(2020-02-03 15:43:48.789520) | -3.269450577353522
(2020-02-03 15:43:48.822451) | -3.2692992535510674
(2020-02-03 15:43:48.858512) | -3.2691479332487123
(2020-02-03 15:43:48.890746) | -3.268996616446456
(2020-02-03 15:43:48.923691) | -3.268845303144299
(2020-02-03 15:43:48.956114) | -3.2686939933422416
(2020-02-03 15:43:48.989377) | -3.2685426870402843
(2020-02-03 15:43:49.031268) | -3.2683913842384276
(2020-02-03 15:43:49.056072) | -3.268240084936671
(2020-02-03 15:43:49.089285) | -3.2680887891350157
(2020-02-03 15:43:49.123970) | -3.267937496833462
(2020-02-03 15:43:49.156660) | -3.2677862080320095
(2020-02-03 15:43:49.188960) | -3.2676349227306596
(2020-02-03 15:43:49.239913) | -3.2674836409294103
(2020-02-03 15:43:49.273546) | -3.2673323626282653
(2020-02-03 15:43:49.307222) | -3.267181087827223
(2020-02-03 15:43:49.322528) | -3.2670298165262843
(2020-02-03 15:43:49.355516) | -3.266878548725449
(2020-02-03 15:43:49.372297) | -3.266727284424717
(2020-02-03 15:43:49.405550) | -3.2665760236240904
(2020-02-03 15:43:49.439954) | -3.2664247663235684
(2020-02-03 15:43:49.472441) | -3.266273512523151
(2020-02-03 15:43:49.506698) | -3.2661222622228383
(2020-02-03 15:43:49.541430) | -3.2659710154226325
(2020-02-03 15:43:49.574392) | -3.2658197721225317
(2020-02-03 15:43:49.612660) | -3.2656685323225387
(2020-02-03 15:43:49.655835) | -3.265517296022651
(2020-02-03 15:43:49.689174) | -3.265366063222871
(2020-02-03 15:43:49.722492) | -3.265214833923198
(2020-02-03 15:43:49.756470) | -3.265063608123633
(2020-02-03 15:43:49.778560) | -3.264912385824175
(2020-02-03 15:43:49.790517) | -3.264761167024826
(2020-02-03 15:43:49.821759) | -3.2646099517255864
(2020-02-03 15:43:49.839526) | -3.2644587399264546
(2020-02-03 15:43:49.873151) | -3.2643075316274333
(2020-02-03 15:43:49.905534) | -3.26415632682852
(2020-02-03 15:43:49.937321) | -3.2640051255297178
(2020-02-03 15:43:49.956242) | -3.2638539277310263
(2020-02-03 15:43:49.988344) | -3.263702733432444
(2020-02-03 15:43:50.023007) | -3.2635515426339747
(2020-02-03 15:43:50.055433) | -3.263400355335616
(2020-02-03 15:43:50.088808) | -3.2632491715373684
(2020-02-03 15:43:50.105749) | -3.263097991239233
(2020-02-03 15:43:50.138511) | -3.2629468144412095
(2020-02-03 15:43:50.155410) | -3.262795641143299
(2020-02-03 15:43:50.172330) | -3.2626444713455025
(2020-02-03 15:43:50.206176) | -3.2624933050478186
(2020-02-03 15:43:50.221435) | -3.262342142250248
(2020-02-03 15:43:50.255105) | -3.2621909829527915
(2020-02-03 15:43:50.272623) | -3.2620398271554496
(2020-02-03 15:43:50.290295) | -3.261888674858222
(2020-02-03 15:43:50.321601) | -3.2617375260611094
(2020-02-03 15:43:50.339246) | -3.2615863807641126
(2020-02-03 15:43:50.355561) | -3.2614352389672305
(2020-02-03 15:43:50.389387) | -3.261284100670466
(2020-02-03 15:43:50.404870) | -3.2611329658738164
(2020-02-03 15:43:50.438428) | -3.260981834577284
(2020-02-03 15:43:50.454869) | -3.2608307067808684
(2020-02-03 15:43:50.488500) | -3.2606795824845705
(2020-02-03 15:43:50.521862) | -3.2605284616883896
(2020-02-03 15:43:50.553908) | -3.2603773443923267
(2020-02-03 15:43:50.587495) | -3.2602262305963827
(2020-02-03 15:43:50.605079) | -3.260075120300558
(2020-02-03 15:43:50.637889) | -3.2599240135048513
(2020-02-03 15:43:50.672695) | -3.259772910209264
(2020-02-03 15:43:50.705979) | -3.2596218104137966
(2020-02-03 15:43:50.739504) | -3.2594707141184482
(2020-02-03 15:43:50.772092) | -3.2593196213232214
(2020-02-03 15:43:50.788552) | -3.2591685320281147
(2020-02-03 15:43:50.822156) | -3.259017446233129
(2020-02-03 15:43:50.855487) | -3.2588663639382642
(2020-02-03 15:43:50.889198) | -3.258715285143522
(2020-02-03 15:43:50.922517) | -3.258564209848901
(2020-02-03 15:43:50.938311) | -3.258413138054402
(2020-02-03 15:43:50.960644) | -3.258262069760027
(2020-02-03 15:43:50.971322) | -3.2581110049657735
(2020-02-03 15:43:50.988341) | -3.257959943671644
(2020-02-03 15:43:51.021234) | -3.2578088858776377
(2020-02-03 15:43:51.038876) | -3.257657831583757
(2020-02-03 15:43:51.055576) | -3.257506780789999
(2020-02-03 15:43:51.076349) | -3.2573557334963663
(2020-02-03 15:43:51.105515) | -3.2572046897028577
(2020-02-03 15:43:51.122065) | -3.2570536494094746
(2020-02-03 15:43:51.154784) | -3.2569026126162175
(2020-02-03 15:43:51.171460) | -3.2567515793230863
(2020-02-03 15:43:51.203222) | -3.256600549530082
(2020-02-03 15:43:51.238063) | -3.256449523237204
(2020-02-03 15:43:51.254207) | -3.2562985004444522
(2020-02-03 15:43:51.273455) | -3.2561474811518285
(2020-02-03 15:43:51.304541) | -3.2559964653593316
(2020-02-03 15:43:51.321049) | -3.255845453066964
(2020-02-03 15:43:51.338839) | -3.255694444274723
(2020-02-03 15:43:51.371020) | -3.2555434389826114
(2020-02-03 15:43:51.388705) | -3.2553924371906287
(2020-02-03 15:43:51.406246) | -3.2552414388987763
(2020-02-03 15:43:51.424386) | -3.255090444107052
(2020-02-03 15:43:51.454332) | -3.2549394528154587
(2020-02-03 15:43:51.472016) | -3.254788465023995
(2020-02-03 15:43:51.492231) | -3.254637480732662
(2020-02-03 15:43:51.520988) | -3.2544864999414607
(2020-02-03 15:43:51.538664) | -3.2543355226503894
(2020-02-03 15:43:51.556598) | -3.25418454885945
(2020-02-03 15:43:51.575687) | -3.2540335785686425
(2020-02-03 15:43:51.605189) | -3.2538826117779682
(2020-02-03 15:43:51.620841) | -3.2537316484874257
(2020-02-03 15:43:51.641234) | -3.2535806886970167
(2020-02-03 15:43:51.657945) | -3.2534297324067407
(2020-02-03 15:43:51.693363) | -3.2532787796165974
(2020-02-03 15:43:51.704402) | -3.253127830326589
(2020-02-03 15:43:51.724853) | -3.252976884536715
(2020-02-03 15:43:51.754101) | -3.2528259422469747
(2020-02-03 15:43:51.771689) | -3.252675003457371
(2020-02-03 15:43:51.787354) | -3.2525240681679004
(2020-02-03 15:43:51.804106) | -3.252373136378567
(2020-02-03 15:43:51.821782) | -3.252222208089369
(2020-02-03 15:43:51.853193) | -3.252071283300307
(2020-02-03 15:43:51.871808) | -3.2519203620113815
(2020-02-03 15:43:51.888527) | -3.2517694442225933
(2020-02-03 15:43:51.919771) | -3.251618529933942
(2020-02-03 15:43:51.938333) | -3.251467619145429
(2020-02-03 15:43:51.954483) | -3.2513167118570525
(2020-02-03 15:43:51.973468) | -3.2511658080688153
(2020-02-03 15:43:52.005819) | -3.2510149077807164
(2020-02-03 15:43:52.020683) | -3.2508640109927565
(2020-02-03 15:43:52.038377) | -3.250713117704936
(2020-02-03 15:43:52.070699) | -3.2505622279172552
(2020-02-03 15:43:52.087308) | -3.2504113416297136
(2020-02-03 15:43:52.104398) | -3.250260458842313
(2020-02-03 15:43:52.138342) | -3.250109579555052
(2020-02-03 15:43:52.154909) | -3.2499587037679323
(2020-02-03 15:43:52.171049) | -3.249807831480954
(2020-02-03 15:43:52.203846) | -3.2496569626941176
(2020-02-03 15:43:52.221710) | -3.249506097407423
(2020-02-03 15:43:52.238766) | -3.2493552356208695
(2020-02-03 15:43:52.257187) | -3.2492043773344585
(2020-02-03 15:43:52.287288) | -3.2490535225481922
(2020-02-03 15:43:52.303870) | -3.2489026712620683
(2020-02-03 15:43:52.320996) | -3.248751823476087
(2020-02-03 15:43:52.353834) | -3.24860097919025
(2020-02-03 15:43:52.371417) | -3.248450138404557
(2020-02-03 15:43:52.387558) | -3.248299301119009
(2020-02-03 15:43:52.406243) | -3.248148467333606
(2020-02-03 15:43:52.438202) | -3.2479976370483485
(2020-02-03 15:43:52.453754) | -3.247846810263236
(2020-02-03 15:43:52.470659) | -3.247695986978269
(2020-02-03 15:43:52.503776) | -3.2475451671934485
(2020-02-03 15:43:52.520439) | -3.247394350908775
(2020-02-03 15:43:52.537478) | -3.2472435381242475
(2020-02-03 15:43:52.571803) | -3.2470927288398674
(2020-02-03 15:43:52.587926) | -3.2469419230556356
(2020-02-03 15:43:52.604396) | -3.2467911207715514
(2020-02-03 15:43:52.638102) | -3.2466403219876145
(2020-02-03 15:43:52.656032) | -3.246489526703827
(2020-02-03 15:43:52.676451) | -3.2463387349201875
(2020-02-03 15:43:52.703681) | -3.246187946636698
(2020-02-03 15:43:52.721280) | -3.246037161853357
(2020-02-03 15:43:52.738974) | -3.2458863805701665
(2020-02-03 15:43:52.752963) | -3.245735602787126
(2020-02-03 15:43:52.770196) | -3.245584828504236
(2020-02-03 15:43:52.787417) | -3.245434057721497
(2020-02-03 15:43:52.820367) | -3.2452832904389086
(2020-02-03 15:43:52.837873) | -3.245132526656472
(2020-02-03 15:43:52.859750) | -3.2449817663741873
(2020-02-03 15:43:52.885918) | -3.244831009592055
(2020-02-03 15:43:52.903575) | -3.2446802563100747
(2020-02-03 15:43:52.921234) | -3.2445295065282473
(2020-02-03 15:43:52.953602) | -3.244378760246573
(2020-02-03 15:43:52.971184) | -3.2442280174650526
(2020-02-03 15:43:52.987221) | -3.2440772781836853
(2020-02-03 15:43:53.020123) | -3.2439265424024724
(2020-02-03 15:43:53.070018) | -3.2437758101214142
(2020-02-03 15:43:53.103976) | -3.2436250813405105
(2020-02-03 15:43:53.137085) | -3.2434743560597616
(2020-02-03 15:43:53.170566) | -3.243323634279169
(2020-02-03 15:43:53.203845) | -3.2431729159987315
(2020-02-03 15:43:53.237701) | -3.2430222012184506
(2020-02-03 15:43:53.271167) | -3.242871489938326
(2020-02-03 15:43:53.288905) | -3.2427207821583575
(2020-02-03 15:43:53.304180) | -3.2425700778785465
(2020-02-03 15:43:53.320317) | -3.2424193770988934
(2020-02-03 15:43:53.341021) | -3.242268679819397
(2020-02-03 15:43:53.369872) | -3.2421179860400597
(2020-02-03 15:43:53.388484) | -3.241968277707872
(2020-02-03 15:43:53.403558) | -3.2418192871320533
(2020-02-03 15:43:53.437560) | -3.2416702999779967
(2020-02-03 15:43:53.453215) | -3.241521316245701
(2020-02-03 15:43:53.471702) | -3.241372335935167
(2020-02-03 15:43:53.502100) | -3.241223359046395
(2020-02-03 15:43:53.519925) | -3.2410743855793864
(2020-02-03 15:43:53.537410) | -3.2409254155341407
(2020-02-03 15:43:53.553450) | -3.240776448910659
(2020-02-03 15:43:53.587999) | -3.2406274857089405
(2020-02-03 15:43:53.620469) | -3.2404785259289857
(2020-02-03 15:43:53.653606) | -3.2403295695707954
(2020-02-03 15:43:53.703735) | -3.2401806166343694
(2020-02-03 15:43:53.737892) | -3.2400316671197085
(2020-02-03 15:43:53.787076) | -3.239882721026813
(2020-02-03 15:43:53.822814) | -3.239733778355684
(2020-02-03 15:43:53.853924) | -3.2395848391063202
(2020-02-03 15:43:53.887501) | -3.2394359032787228
(2020-02-03 15:43:53.927810) | -3.2392869708728917
(2020-02-03 15:43:53.952849) | -3.2391380418888285
(2020-02-03 15:43:54.003286) | -3.238989116326531
(2020-02-03 15:43:54.036784) | -3.238840194186002
(2020-02-03 15:43:54.070227) | -3.2386912754672412
(2020-02-03 15:43:54.104075) | -3.2385423601702485
(2020-02-03 15:43:54.120075) | -3.2383934482950245
(2020-02-03 15:43:54.152575) | -3.2382445398415687
(2020-02-03 15:43:54.170228) | -3.2380956348098833
(2020-02-03 15:43:54.204994) | -3.2379467331999665
(2020-02-03 15:43:54.227737) | -3.2377978350118197
(2020-02-03 15:43:54.252966) | -3.2376489402454434
(2020-02-03 15:43:54.269626) | -3.2375000489008383
(2020-02-03 15:43:54.302880) | -3.2373511609780032
(2020-02-03 15:43:54.319832) | -3.2372022764769395
(2020-02-03 15:43:54.352799) | -3.2370533953976475
(2020-02-03 15:43:54.378085) | -3.2369045177401268
(2020-02-03 15:43:54.403050) | -3.2367556435043787
(2020-02-03 15:43:54.436359) | -3.2366067726904033
(2020-02-03 15:43:54.469610) | -3.236457905298201
(2020-02-03 15:43:54.505069) | -3.2363090413277713
(2020-02-03 15:43:54.536315) | -3.236160180779115
(2020-02-03 15:43:54.571976) | -3.2360113236522334
(2020-02-03 15:43:54.604075) | -3.2358624699471257
(2020-02-03 15:43:54.636253) | -3.235713619663792
(2020-02-03 15:43:54.669618) | -3.2355647728022325
(2020-02-03 15:43:54.712088) | -3.23541592936245
(2020-02-03 15:43:54.737368) | -3.235267089344442
(2020-02-03 15:43:54.770587) | -3.2351189236281397
(2020-02-03 15:43:54.803377) | -3.2349739538590887
(2020-02-03 15:43:54.850741) | -3.2348289873363956
(2020-02-03 15:43:54.870472) | -3.2346840240600616
(2020-02-03 15:43:54.903646) | -3.2345390640300873
(2020-02-03 15:43:54.935343) | -3.234394107246472
(2020-02-03 15:43:54.952808) | -3.2342491537092166
(2020-02-03 15:43:54.970243) | -3.2341042034183225
(2020-02-03 15:43:55.003402) | -3.233959256373788
(2020-02-03 15:43:55.019020) | -3.233814312575615
(2020-02-03 15:43:55.035858) | -3.2336693720238023
(2020-02-03 15:43:55.070041) | -3.233524434718352
(2020-02-03 15:43:55.085707) | -3.2333795006592627
(2020-02-03 15:43:55.103981) | -3.2332345698465366
(2020-02-03 15:43:55.135664) | -3.2330896422801723
(2020-02-03 15:43:55.152301) | -3.232944717960171
(2020-02-03 15:43:55.170034) | -3.232799796886533
(2020-02-03 15:43:55.188952) | -3.2326548790592584
(2020-02-03 15:43:55.218979) | -3.2325099644783473
(2020-02-03 15:43:55.236519) | -3.2323650531438006
(2020-02-03 15:43:55.259209) | -3.2322201450556185
(2020-02-03 15:43:55.285478) | -3.232075240213801
(2020-02-03 15:43:55.303303) | -3.2319303386183478
(2020-02-03 15:43:55.336616) | -3.2317854402692605
(2020-02-03 15:43:55.369331) | -3.231640545166539
(2020-02-03 15:43:55.402516) | -3.2314956533101835
(2020-02-03 15:43:55.435933) | -3.231350764700194
(2020-02-03 15:43:55.470170) | -3.231205879336571
(2020-02-03 15:43:55.502591) | -3.231060997219316
(2020-02-03 15:43:55.534468) | -3.2309161183484276
(2020-02-03 15:43:55.553038) | -3.2307712427239075
(2020-02-03 15:43:55.570564) | -3.230626370345755
(2020-02-03 15:43:55.585178) | -3.2304815012139696
(2020-02-03 15:43:55.603025) | -3.2303366353285536
(2020-02-03 15:43:55.618636) | -3.2301917726895066
(2020-02-03 15:43:55.652511) | -3.230046913296829
(2020-02-03 15:43:55.686294) | -3.2299020571505213
(2020-02-03 15:43:55.721873) | -3.229757204250583
(2020-02-03 15:43:55.735662) | -3.229612354597015
(2020-02-03 15:43:55.752843) | -3.2294675081898165
(2020-02-03 15:43:55.768918) | -3.2293226650289903
(2020-02-03 15:43:55.785607) | -3.229177825114534
(2020-02-03 15:43:55.801977) | -3.22903298844645
(2020-02-03 15:43:55.836623) | -3.228888155024738
(2020-02-03 15:43:55.871125) | -3.2287433248493973
(2020-02-03 15:43:55.902367) | -3.228598497920429
(2020-02-03 15:43:55.935674) | -3.2284536742378336
(2020-02-03 15:43:55.969190) | -3.228308853801612
(2020-02-03 15:43:55.994558) | -3.228164036611763
(2020-02-03 15:43:56.001931) | -3.228019222668287
(2020-02-03 15:43:56.021583) | -3.227874411971187
(2020-02-03 15:43:56.035918) | -3.22772960452046
(2020-02-03 15:43:56.050836) | -3.2275848003161083
(2020-02-03 15:43:56.085190) | -3.227439999358131
(2020-02-03 15:43:56.102662) | -3.2272952016465286
(2020-02-03 15:43:56.119684) | -3.2271504071813033
(2020-02-03 15:43:56.153326) | -3.2270056159624523
(2020-02-03 15:43:56.185392) | -3.2268608279899786
(2020-02-03 15:43:56.218904) | -3.226716043263881
(2020-02-03 15:43:56.252654) | -3.22657126178416
(2020-02-03 15:43:56.268242) | -3.2264264835508167
(2020-02-03 15:43:56.286019) | -3.2262817085638518
(2020-02-03 15:43:56.301616) | -3.2261369368232633
(2020-02-03 15:43:56.318432) | -3.2259921683290536
(2020-02-03 15:43:56.335500) | -3.225847403081223
(2020-02-03 15:43:56.350989) | -3.2257026410797693
(2020-02-03 15:43:56.383959) | -3.225557882324697
(2020-02-03 15:43:56.405516) | -3.225413126816003
(2020-02-03 15:43:56.418294) | -3.2252683745536883
(2020-02-03 15:43:56.435055) | -3.2251236255377544
(2020-02-03 15:43:56.469568) | -3.224978879768201
(2020-02-03 15:43:56.489060) | -3.2248341372450278
(2020-02-03 15:43:56.517820) | -3.224689397968236
(2020-02-03 15:43:56.534762) | -3.2245446619378257
(2020-02-03 15:43:56.540757) | -3.2243999291537966
(2020-02-03 15:43:56.568019) | -3.2242551996161506
(2020-02-03 15:43:56.584751) | -3.224110473324886
(2020-02-03 15:43:56.601408) | -3.223965750280004
(2020-02-03 15:43:56.619058) | -3.2238210304815054
(2020-02-03 15:43:56.635166) | -3.2236763139293894
(2020-02-03 15:43:56.651451) | -3.2235316006236574
(2020-02-03 15:43:56.684946) | -3.22338689056431
(2020-02-03 15:43:56.702392) | -3.223242183751345
(2020-02-03 15:43:56.722727) | -3.2230974801847667
(2020-02-03 15:43:56.751415) | -3.2229527798645723
(2020-02-03 15:43:56.768136) | -3.222808082790763
(2020-02-03 15:43:56.784640) | -3.222663388963339
(2020-02-03 15:43:56.805632) | -3.2225186983823013
(2020-02-03 15:43:56.835584) | -3.2223740110476498
(2020-02-03 15:43:56.852496) | -3.2222293269593845
(2020-02-03 15:43:56.872732) | -3.2220846461175063
(2020-02-03 15:43:56.901324) | -3.221939968522016
(2020-02-03 15:43:56.918381) | -3.221795294172912
(2020-02-03 15:43:56.935395) | -3.2216506230701953
(2020-02-03 15:43:56.968250) | -3.2215059552138676
(2020-02-03 15:43:57.002698) | -3.221361290603928
(2020-02-03 15:43:57.034478) | -3.2212166292403768
(2020-02-03 15:43:57.068777) | -3.2210719711232145
(2020-02-03 15:43:57.117007) | -3.2209273162524426
(2020-02-03 15:43:57.151754) | -3.22078266462806
(2020-02-03 15:43:57.183647) | -3.2206380162500667
(2020-02-03 15:43:57.200959) | -3.2204933711184642
(2020-02-03 15:43:57.219380) | -3.2203487292332524
(2020-02-03 15:43:57.233528) | -3.220204090594432
(2020-02-03 15:43:57.252266) | -3.2200594552020023
(2020-02-03 15:43:57.270099) | -3.2199148230559635
(2020-02-03 15:43:57.285863) | -3.2197701941563177
(2020-02-03 15:43:57.313836) | -3.2196255685030635
(2020-02-03 15:43:57.324618) | -3.2194809460962017
(2020-02-03 15:43:57.352146) | -3.219336326935733
(2020-02-03 15:43:57.368691) | -3.2191917110216584
(2020-02-03 15:43:57.401113) | -3.2190470983539763
(2020-02-03 15:43:57.422639) | -3.218902488932688
(2020-02-03 15:43:57.434415) | -3.2187578827577936
(2020-02-03 15:43:57.454486) | -3.2186132798292943
(2020-02-03 15:43:57.484285) | -3.21846868014719
(2020-02-03 15:43:57.501965) | -3.21832408371148
(2020-02-03 15:43:57.518740) | -3.2181794905221652
(2020-02-03 15:43:57.538629) | -3.218034900579247
(2020-02-03 15:43:57.567645) | -3.2178903138827244
(2020-02-03 15:43:57.585236) | -3.2177457304325983
(2020-02-03 15:43:57.601384) | -3.2176011502288686
(2020-02-03 15:43:57.634237) | -3.217456573271536
(2020-02-03 15:43:57.652958) | -3.2173119995606005
(2020-02-03 15:43:57.667621) | -3.217167429096063
(2020-02-03 15:43:57.688915) | -3.2170228618779246
(2020-02-03 15:43:57.717646) | -3.216878297906183
(2020-02-03 15:43:57.737402) | -3.21673373718084
(2020-02-03 15:43:57.751802) | -3.216589179701896
(2020-02-03 15:43:57.784312) | -3.2164446254693515
(2020-02-03 15:43:57.801756) | -3.216300074483207
(2020-02-03 15:43:57.818083) | -3.2161555267434614
(2020-02-03 15:43:57.851849) | -3.216010982250116
(2020-02-03 15:43:57.883557) | -3.215866441003172
(2020-02-03 15:43:57.916327) | -3.2157219030026285
(2020-02-03 15:43:57.935481) | -3.215577368248486
(2020-02-03 15:43:57.968572) | -3.215432836740745
(2020-02-03 15:43:58.000831) | -3.2152883084794057
(2020-02-03 15:43:58.016762) | -3.215143783464468
(2020-02-03 15:43:58.036862) | -3.2149992616959335
(2020-02-03 15:43:58.050599) | -3.214854743173801
(2020-02-03 15:43:58.068688) | -3.2147102278980726
